[UV] START zs_type=unseen_verb checkpoint=/root/autodl-tmp/Lain/official_model_zoo/UV.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_verb', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/UV.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/UV', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=False, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_verb_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing a generic context
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/UV.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:06<2:11:09,  6.60s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:08<1:14:37,  3.76s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:10<57:48,  2.91s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:10<40:20,  2.03s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:13<41:35,  2.10s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:16<47:56,  2.42s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:18<43:55,  2.22s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:19<38:12,  1.93s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:19<29:51,  1.51s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:20<24:01,  1.22s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:21<24:46,  1.26s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:22<20:23,  1.04s/it]
Evaluating raw model output:   1%|          | 13/1194 [00:23<18:01,  1.09it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:24<20:36,  1.05s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:24<18:00,  1.09it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:26<19:17,  1.02it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:27<21:39,  1.10s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:28<21:48,  1.11s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:30<24:23,  1.25s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:31<22:47,  1.16s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:31<18:39,  1.05it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:32<16:00,  1.22it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:32<14:20,  1.36it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:33<13:04,  1.49it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:34<18:11,  1.07it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:35<15:51,  1.23it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:36<20:47,  1.07s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:38<22:51,  1.18s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:39<19:46,  1.02s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:39<16:47,  1.16it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:40<18:31,  1.05it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:42<22:14,  1.15s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:43<21:05,  1.09s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:43<17:50,  1.08it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:45<20:21,  1.05s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:46<23:26,  1.22s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:47<19:29,  1.01s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:47<17:56,  1.07it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:48<16:20,  1.18it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:50<21:23,  1.11s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:51<19:44,  1.03s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:52<20:16,  1.06s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:53<19:33,  1.02s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:53<17:11,  1.11it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:54<14:50,  1.29it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:56<19:48,  1.03s/it]
Evaluating raw model output:   4%|▍         | 47/1194 [00:56<18:53,  1.01it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:57<18:31,  1.03it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:59<25:20,  1.33s/it]
Evaluating raw model output:   4%|▍         | 50/1194 [01:00<20:35,  1.08s/it]
Evaluating raw model output:   4%|▍         | 51/1194 [01:01<17:34,  1.08it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [01:01<15:14,  1.25it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [01:02<18:35,  1.02it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [01:03<18:48,  1.01it/s]
Evaluating raw model output:  47%|████▋     | 561/1194 [08:04<09:38,  1.09it/s]
Evaluating raw model output:  47%|████▋     | 562/1194 [08:05<09:24,  1.12it/s]
Evaluating raw model output:  47%|████▋     | 563/1194 [08:05<08:48,  1.19it/s]
Evaluating raw model output:  47%|████▋     | 564/1194 [08:06<07:50,  1.34it/s]
Evaluating raw model output:  47%|████▋     | 565/1194 [08:06<07:14,  1.45it/s]
Evaluating raw model output:  47%|████▋     | 566/1194 [08:07<06:39,  1.57it/s]
Evaluating raw model output:  47%|████▋     | 567/1194 [08:07<06:34,  1.59it/s]
Evaluating raw model output:  48%|████▊     | 568/1194 [08:08<06:11,  1.69it/s]
Evaluating raw model output:  48%|████▊     | 569/1194 [08:08<05:51,  1.78it/s]
Evaluating raw model output:  48%|████▊     | 570/1194 [08:09<06:08,  1.69it/s]
Evaluating raw model output:  48%|████▊     | 571/1194 [08:10<05:56,  1.75it/s]
Evaluating raw model output:  48%|████▊     | 572/1194 [08:11<07:35,  1.37it/s]
Evaluating raw model output:  48%|████▊     | 573/1194 [08:11<06:53,  1.50it/s]
Evaluating raw model output:  48%|████▊     | 574/1194 [08:12<07:45,  1.33it/s]
Evaluating raw model output:  48%|████▊     | 575/1194 [08:13<06:56,  1.49it/s]
Evaluating raw model output:  48%|████▊     | 576/1194 [08:13<06:30,  1.58it/s]
Evaluating raw model output:  48%|████▊     | 577/1194 [08:14<06:07,  1.68it/s]
Evaluating raw model output:  48%|████▊     | 578/1194 [08:14<05:54,  1.74it/s]
Evaluating raw model output:  48%|████▊     | 579/1194 [08:15<05:35,  1.83it/s]
Evaluating raw model output:  49%|████▊     | 580/1194 [08:16<07:53,  1.30it/s]
Evaluating raw model output:  49%|████▊     | 581/1194 [08:16<06:53,  1.48it/s]
Evaluating raw model output:  49%|████▊     | 582/1194 [08:18<08:39,  1.18it/s]
Evaluating raw model output:  49%|████▉     | 583/1194 [08:18<07:37,  1.33it/s]
Evaluating raw model output:  49%|████▉     | 584/1194 [08:19<06:54,  1.47it/s]
Evaluating raw model output:  49%|████▉     | 585/1194 [08:19<06:22,  1.59it/s]
Evaluating raw model output:  49%|████▉     | 586/1194 [08:20<06:04,  1.67it/s]
Evaluating raw model output:  49%|████▉     | 587/1194 [08:20<05:50,  1.73it/s]
Evaluating raw model output:  49%|████▉     | 588/1194 [08:21<05:41,  1.78it/s]
Evaluating raw model output:  49%|████▉     | 589/1194 [08:21<05:30,  1.83it/s]
Evaluating raw model output:  49%|████▉     | 590/1194 [08:22<05:25,  1.86it/s]
Evaluating raw model output:  49%|████▉     | 591/1194 [08:22<05:30,  1.83it/s]
Evaluating raw model output:  50%|████▉     | 592/1194 [08:23<05:15,  1.91it/s]
Evaluating raw model output:  50%|████▉     | 593/1194 [08:23<05:16,  1.90it/s]
Evaluating raw model output:  50%|████▉     | 594/1194 [08:24<06:16,  1.59it/s]
Evaluating raw model output:  50%|████▉     | 595/1194 [08:25<05:54,  1.69it/s]
Evaluating raw model output:  50%|████▉     | 596/1194 [08:25<05:39,  1.76it/s]
Evaluating raw model output:  50%|█████     | 597/1194 [08:26<05:33,  1.79it/s]
Evaluating raw model output:  50%|█████     | 598/1194 [08:26<05:29,  1.81it/s]
Evaluating raw model output:  50%|█████     | 599/1194 [08:27<05:13,  1.90it/s]
Evaluating raw model output:  50%|█████     | 600/1194 [08:28<06:24,  1.54it/s]
Evaluating raw model output:  50%|█████     | 601/1194 [08:28<06:00,  1.65it/s]
Evaluating raw model output:  50%|█████     | 602/1194 [08:29<05:41,  1.73it/s]
Evaluating raw model output:  51%|█████     | 603/1194 [08:29<05:27,  1.80it/s]
Evaluating raw model output:  51%|█████     | 604/1194 [08:30<06:18,  1.56it/s]
Evaluating raw model output:  51%|█████     | 605/1194 [08:31<05:54,  1.66it/s]
Evaluating raw model output:  51%|█████     | 606/1194 [08:31<05:37,  1.74it/s]
Evaluating raw model output:  51%|█████     | 607/1194 [08:32<07:41,  1.27it/s]
Evaluating raw model output:  51%|█████     | 608/1194 [08:33<06:54,  1.41it/s]
Evaluating raw model output:  51%|█████     | 609/1194 [08:33<06:08,  1.59it/s]
Evaluating raw model output:  51%|█████     | 610/1194 [08:34<05:41,  1.71it/s]
Evaluating raw model output:  51%|█████     | 611/1194 [08:34<05:26,  1.78it/s]
Evaluating raw model output:  51%|█████▏    | 612/1194 [08:35<05:07,  1.89it/s]
Evaluating raw model output:  51%|█████▏    | 613/1194 [08:35<05:03,  1.92it/s]
Evaluating raw model output:  51%|█████▏    | 614/1194 [08:36<05:07,  1.89it/s]
Evaluating raw model output:  52%|█████▏    | 615/1194 [08:36<04:52,  1.98it/s]
Evaluating raw model output:  52%|█████▏    | 616/1194 [08:37<04:57,  1.94it/s]
Evaluating raw model output:  52%|█████▏    | 617/1194 [08:38<05:19,  1.81it/s]
Evaluating raw model output:  52%|█████▏    | 618/1194 [08:38<05:14,  1.83it/s]
Evaluating raw model output:  52%|█████▏    | 619/1194 [08:39<05:08,  1.86it/s]
Evaluating raw model output:  52%|█████▏    | 620/1194 [08:39<05:05,  1.88it/s]
Evaluating raw model output:  52%|█████▏    | 621/1194 [08:40<05:04,  1.88it/s]
Evaluating raw model output:  52%|█████▏    | 622/1194 [08:40<05:00,  1.91it/s]
Evaluating raw model output:  52%|█████▏    | 623/1194 [08:41<04:56,  1.93it/s]
Evaluating raw model output:  52%|█████▏    | 624/1194 [08:41<04:57,  1.91it/s]
Evaluating raw model output:  52%|█████▏    | 625/1194 [08:42<04:53,  1.94it/s]
Evaluating raw model output:  52%|█████▏    | 626/1194 [08:43<07:32,  1.26it/s]
Evaluating raw model output:  53%|█████▎    | 627/1194 [08:44<06:41,  1.41it/s]
Evaluating raw model output:  53%|█████▎    | 628/1194 [08:44<06:32,  1.44it/s]
Evaluating raw model output:  53%|█████▎    | 629/1194 [08:45<06:00,  1.57it/s]
Evaluating raw model output:  53%|█████▎    | 630/1194 [08:45<05:35,  1.68it/s]
Evaluating raw model output:  53%|█████▎    | 631/1194 [08:46<05:21,  1.75it/s]
Evaluating raw model output:  53%|█████▎    | 632/1194 [08:46<05:18,  1.76it/s]
Evaluating raw model output:  53%|█████▎    | 633/1194 [08:47<05:13,  1.79it/s]
Evaluating raw model output:  53%|█████▎    | 634/1194 [08:47<05:11,  1.80it/s]
Evaluating raw model output:  53%|█████▎    | 635/1194 [08:48<05:05,  1.83it/s]
Evaluating raw model output:  53%|█████▎    | 636/1194 [08:49<05:00,  1.86it/s]
Evaluating raw model output:  53%|█████▎    | 637/1194 [08:49<05:01,  1.85it/s]
Evaluating raw model output:  53%|█████▎    | 638/1194 [08:50<05:02,  1.84it/s]
Evaluating raw model output:  54%|█████▎    | 639/1194 [08:50<04:54,  1.88it/s]
Evaluating raw model output:  54%|█████▎    | 640/1194 [08:51<06:52,  1.34it/s]
Evaluating raw model output:  54%|█████▎    | 641/1194 [08:52<06:09,  1.50it/s]
Evaluating raw model output:  54%|█████▍    | 642/1194 [08:52<05:42,  1.61it/s]
Evaluating raw model output:  54%|█████▍    | 643/1194 [08:54<07:11,  1.28it/s]
Evaluating raw model output:  54%|█████▍    | 644/1194 [08:54<06:29,  1.41it/s]
Evaluating raw model output:  54%|█████▍    | 645/1194 [08:55<05:57,  1.54it/s]
Evaluating raw model output:  54%|█████▍    | 646/1194 [08:56<06:40,  1.37it/s]
Evaluating raw model output:  54%|█████▍    | 647/1194 [08:56<07:13,  1.26it/s]
Evaluating raw model output:  54%|█████▍    | 648/1194 [08:57<06:26,  1.41it/s]
Evaluating raw model output:  54%|█████▍    | 649/1194 [08:57<05:48,  1.57it/s]
Evaluating raw model output:  54%|█████▍    | 650/1194 [08:58<05:25,  1.67it/s]
Evaluating raw model output:  55%|█████▍    | 651/1194 [08:59<06:19,  1.43it/s]
Evaluating raw model output:  55%|█████▍    | 652/1194 [08:59<05:56,  1.52it/s]
Evaluating raw model output:  55%|█████▍    | 653/1194 [09:00<05:37,  1.60it/s]
Evaluating raw model output:  55%|█████▍    | 654/1194 [09:01<07:07,  1.26it/s]
Evaluating raw model output:  55%|█████▍    | 655/1194 [09:02<06:24,  1.40it/s]
Evaluating raw model output:  55%|█████▍    | 656/1194 [09:02<05:55,  1.51it/s]
Evaluating raw model output:  55%|█████▌    | 657/1194 [09:03<05:49,  1.54it/s]
Evaluating raw model output:  55%|█████▌    | 658/1194 [09:04<06:55,  1.29it/s]
Evaluating raw model output:  55%|█████▌    | 659/1194 [09:04<06:20,  1.41it/s]
Evaluating raw model output:  55%|█████▌    | 660/1194 [09:06<07:31,  1.18it/s]
Evaluating raw model output:  55%|█████▌    | 661/1194 [09:07<07:38,  1.16it/s]
Evaluating raw model output:  55%|█████▌    | 662/1194 [09:07<06:57,  1.27it/s]
Evaluating raw model output:  56%|█████▌    | 663/1194 [09:08<07:11,  1.23it/s]
Evaluating raw model output:  56%|█████▌    | 664/1194 [09:09<06:35,  1.34it/s]
Evaluating raw model output:  56%|█████▌    | 665/1194 [09:09<06:28,  1.36it/s]
Evaluating raw model output:  56%|█████▌    | 666/1194 [09:10<06:17,  1.40it/s]
Evaluating raw model output:  56%|█████▌    | 667/1194 [09:11<06:38,  1.32it/s]
Evaluating raw model output:  56%|█████▌    | 668/1194 [09:11<06:04,  1.44it/s]
Evaluating raw model output:  56%|█████▌    | 669/1194 [09:12<05:31,  1.59it/s]
Evaluating raw model output:  56%|█████▌    | 670/1194 [09:12<05:04,  1.72it/s]
Evaluating raw model output:  56%|█████▌    | 671/1194 [09:13<04:59,  1.75it/s]
Evaluating raw model output:  56%|█████▋    | 672/1194 [09:13<04:54,  1.77it/s]
Evaluating raw model output:  56%|█████▋    | 673/1194 [09:14<04:56,  1.76it/s]
Evaluating raw model output:  56%|█████▋    | 674/1194 [09:15<04:52,  1.78it/s]
Evaluating raw model output:  57%|█████▋    | 675/1194 [09:15<04:42,  1.84it/s]
Evaluating raw model output:  57%|█████▋    | 676/1194 [09:16<04:37,  1.87it/s]
Evaluating raw model output:  57%|█████▋    | 677/1194 [09:17<05:37,  1.53it/s]
Evaluating raw model output:  57%|█████▋    | 678/1194 [09:17<05:19,  1.62it/s]
Evaluating raw model output:  57%|█████▋    | 679/1194 [09:18<05:59,  1.43it/s]
Evaluating raw model output:  57%|█████▋    | 680/1194 [09:18<05:35,  1.53it/s]
Evaluating raw model output:  57%|█████▋    | 681/1194 [09:19<05:26,  1.57it/s]
Evaluating raw model output:  57%|█████▋    | 682/1194 [09:20<05:16,  1.62it/s]
Evaluating raw model output:  57%|█████▋    | 683/1194 [09:20<05:02,  1.69it/s]
Evaluating raw model output:  57%|█████▋    | 684/1194 [09:21<05:50,  1.46it/s]
Evaluating raw model output:  57%|█████▋    | 685/1194 [09:22<05:48,  1.46it/s]
Evaluating raw model output:  57%|█████▋    | 686/1194 [09:22<05:24,  1.56it/s]
Evaluating raw model output:  58%|█████▊    | 687/1194 [09:24<06:57,  1.22it/s]
Evaluating raw model output:  58%|█████▊    | 688/1194 [09:24<06:14,  1.35it/s]
Evaluating raw model output:  58%|█████▊    | 689/1194 [09:25<06:36,  1.27it/s]
Evaluating raw model output:  58%|█████▊    | 690/1194 [09:26<06:07,  1.37it/s]
Evaluating raw model output:  58%|█████▊    | 691/1194 [09:26<05:54,  1.42it/s]
Evaluating raw model output:  58%|█████▊    | 692/1194 [09:27<06:59,  1.20it/s]
Evaluating raw model output:  58%|█████▊    | 693/1194 [09:28<06:06,  1.37it/s]
Evaluating raw model output:  58%|█████▊    | 694/1194 [09:28<05:43,  1.46it/s]
Evaluating raw model output:  58%|█████▊    | 695/1194 [09:29<05:47,  1.43it/s]
Evaluating raw model output:  58%|█████▊    | 696/1194 [09:30<06:30,  1.28it/s]
Evaluating raw model output:  58%|█████▊    | 697/1194 [09:31<06:08,  1.35it/s]
Evaluating raw model output:  58%|█████▊    | 698/1194 [09:32<07:02,  1.17it/s]
Evaluating raw model output:  59%|█████▊    | 699/1194 [09:32<06:17,  1.31it/s]
Evaluating raw model output:  59%|█████▊    | 700/1194 [09:33<05:54,  1.39it/s]
Evaluating raw model output:  59%|█████▊    | 701/1194 [09:34<05:36,  1.46it/s]
Evaluating raw model output:  59%|█████▉    | 702/1194 [09:34<05:38,  1.45it/s]
Evaluating raw model output:  59%|█████▉    | 703/1194 [09:36<08:19,  1.02s/it]
Evaluating raw model output:  59%|█████▉    | 704/1194 [09:38<10:27,  1.28s/it]
Evaluating raw model output:  59%|█████▉    | 705/1194 [09:39<08:42,  1.07s/it]
Evaluating raw model output:  59%|█████▉    | 706/1194 [09:39<07:51,  1.03it/s]
Evaluating raw model output:  59%|█████▉    | 707/1194 [09:41<09:53,  1.22s/it]
Evaluating raw model output:  59%|█████▉    | 708/1194 [09:42<08:13,  1.02s/it]
Evaluating raw model output:  59%|█████▉    | 709/1194 [09:43<07:49,  1.03it/s]
Evaluating raw model output:  59%|█████▉    | 710/1194 [09:43<06:48,  1.19it/s]
Evaluating raw model output:  60%|█████▉    | 711/1194 [09:44<07:46,  1.04it/s]
Evaluating raw model output:  60%|█████▉    | 712/1194 [09:45<07:06,  1.13it/s]
Evaluating raw model output:  60%|█████▉    | 713/1194 [09:46<06:55,  1.16it/s]
Evaluating raw model output:  60%|█████▉    | 714/1194 [09:47<06:19,  1.26it/s]
Evaluating raw model output:  60%|█████▉    | 715/1194 [09:47<06:16,  1.27it/s]
Evaluating raw model output:  60%|█████▉    | 716/1194 [09:48<05:51,  1.36it/s]
Evaluating raw model output:  60%|██████    | 717/1194 [09:49<06:29,  1.22it/s]
Evaluating raw model output:  60%|██████    | 718/1194 [09:49<05:48,  1.37it/s]
Evaluating raw model output:  60%|██████    | 719/1194 [09:51<08:04,  1.02s/it]
Evaluating raw model output:  60%|██████    | 720/1194 [09:52<06:53,  1.15it/s]
Evaluating raw model output:  60%|██████    | 721/1194 [09:52<06:05,  1.29it/s]
Evaluating raw model output:  60%|██████    | 722/1194 [09:53<05:33,  1.42it/s]
Evaluating raw model output:  61%|██████    | 723/1194 [09:54<06:39,  1.18it/s]
Evaluating raw model output:  61%|██████    | 724/1194 [09:55<06:12,  1.26it/s]
Evaluating raw model output:  61%|██████    | 725/1194 [09:55<06:25,  1.22it/s]
Evaluating raw model output:  61%|██████    | 726/1194 [09:56<05:42,  1.37it/s]
Evaluating raw model output:  61%|██████    | 727/1194 [09:57<05:35,  1.39it/s]
Evaluating raw model output:  61%|██████    | 728/1194 [09:58<05:48,  1.34it/s]
Evaluating raw model output:  61%|██████    | 729/1194 [09:58<05:15,  1.47it/s]
Evaluating raw model output:  61%|██████    | 730/1194 [09:59<04:54,  1.57it/s]
Evaluating raw model output:  61%|██████    | 731/1194 [09:59<04:43,  1.63it/s]
Evaluating raw model output:  61%|██████▏   | 732/1194 [10:00<04:34,  1.68it/s]
Evaluating raw model output:  61%|██████▏   | 733/1194 [10:01<06:35,  1.16it/s]
