Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_04_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_04', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
[INFO] SceneGate initialized: version=v5, type=pair
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:06<2:01:35,  6.12s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:09:51,  3.52s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<52:55,  2.67s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:10<37:08,  1.87s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:11<32:54,  1.66s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:13<33:30,  1.69s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:15<35:48,  1.81s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:16<32:54,  1.66s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:17<28:59,  1.47s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:18<27:24,  1.39s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:20<27:17,  1.38s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:20<22:16,  1.13s/it]
Evaluating raw model output:   1%|          | 13/1194 [00:21<19:49,  1.01s/it]
Evaluating raw model output:   1%|          | 14/1194 [00:23<23:41,  1.20s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:23<21:12,  1.08s/it]
Evaluating raw model output:   1%|▏         | 16/1194 [00:25<23:03,  1.17s/it]
Evaluating raw model output:   1%|▏         | 17/1194 [00:26<24:58,  1.27s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:27<24:27,  1.25s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:29<26:55,  1.38s/it]
Evaluating raw model output:  39%|███▉      | 468/1194 [07:34<09:41,  1.25it/s]
Evaluating raw model output:  39%|███▉      | 469/1194 [07:35<09:21,  1.29it/s]
Evaluating raw model output:  39%|███▉      | 470/1194 [07:35<08:51,  1.36it/s]
Evaluating raw model output:  39%|███▉      | 471/1194 [07:36<08:13,  1.47it/s]
Evaluating raw model output:  40%|███▉      | 472/1194 [07:38<11:44,  1.03it/s]
Evaluating raw model output:  40%|███▉      | 473/1194 [07:38<09:57,  1.21it/s]
Evaluating raw model output:  40%|███▉      | 474/1194 [07:39<08:51,  1.35it/s]
Evaluating raw model output:  40%|███▉      | 475/1194 [07:39<08:20,  1.44it/s]
Evaluating raw model output:  40%|███▉      | 476/1194 [07:41<11:36,  1.03it/s]
Evaluating raw model output:  40%|███▉      | 477/1194 [07:42<10:34,  1.13it/s]
Evaluating raw model output:  40%|████      | 478/1194 [07:43<11:51,  1.01it/s]
Evaluating raw model output:  40%|████      | 479/1194 [07:43<10:14,  1.16it/s]
Evaluating raw model output:  40%|████      | 480/1194 [07:45<11:25,  1.04it/s]
Evaluating raw model output:  40%|████      | 481/1194 [07:46<13:55,  1.17s/it]
Evaluating raw model output:  40%|████      | 482/1194 [07:47<11:38,  1.02it/s]
Evaluating raw model output:  40%|████      | 483/1194 [07:47<10:00,  1.18it/s]
Evaluating raw model output:  41%|████      | 484/1194 [07:48<08:58,  1.32it/s]
Evaluating raw model output:  41%|████      | 485/1194 [07:48<08:10,  1.44it/s]
Evaluating raw model output:  41%|████      | 486/1194 [07:50<10:07,  1.17it/s]
Evaluating raw model output:  41%|████      | 487/1194 [07:51<11:29,  1.02it/s]
Evaluating raw model output:  41%|████      | 488/1194 [07:51<09:56,  1.18it/s]
Evaluating raw model output:  41%|████      | 489/1194 [07:52<09:01,  1.30it/s]
Evaluating raw model output:  41%|████      | 490/1194 [07:53<08:18,  1.41it/s]
Evaluating raw model output:  41%|████      | 491/1194 [07:54<09:10,  1.28it/s]
Evaluating raw model output:  41%|████      | 492/1194 [07:54<08:17,  1.41it/s]
Evaluating raw model output:  41%|████▏     | 493/1194 [07:55<07:40,  1.52it/s]
Evaluating raw model output:  41%|████▏     | 494/1194 [07:55<07:41,  1.52it/s]
Evaluating raw model output:  41%|████▏     | 495/1194 [07:56<07:22,  1.58it/s]
Evaluating raw model output:  42%|████▏     | 496/1194 [07:56<07:06,  1.64it/s]
Evaluating raw model output:  42%|████▏     | 497/1194 [07:57<07:01,  1.65it/s]
Evaluating raw model output:  42%|████▏     | 498/1194 [07:58<06:52,  1.69it/s]
Evaluating raw model output:  42%|████▏     | 499/1194 [07:58<06:37,  1.75it/s]
Evaluating raw model output:  42%|████▏     | 500/1194 [07:59<06:37,  1.74it/s]
Evaluating raw model output:  42%|████▏     | 501/1194 [07:59<06:30,  1.77it/s]
Evaluating raw model output:  42%|████▏     | 502/1194 [08:01<10:17,  1.12it/s]
Evaluating raw model output:  42%|████▏     | 503/1194 [08:01<09:01,  1.28it/s]
Evaluating raw model output:  42%|████▏     | 504/1194 [08:02<08:10,  1.41it/s]
Evaluating raw model output:  42%|████▏     | 505/1194 [08:02<07:28,  1.54it/s]
Evaluating raw model output:  42%|████▏     | 506/1194 [08:03<07:03,  1.62it/s]
Evaluating raw model output:  42%|████▏     | 507/1194 [08:04<07:56,  1.44it/s]
Evaluating raw model output:  43%|████▎     | 508/1194 [08:05<07:39,  1.49it/s]
Evaluating raw model output:  43%|████▎     | 509/1194 [08:05<07:02,  1.62it/s]
Evaluating raw model output:  43%|████▎     | 510/1194 [08:07<10:04,  1.13it/s]
Evaluating raw model output:  43%|████▎     | 511/1194 [08:08<12:51,  1.13s/it]
Evaluating raw model output:  43%|████▎     | 512/1194 [08:09<10:47,  1.05it/s]
Evaluating raw model output:  43%|████▎     | 513/1194 [08:09<09:56,  1.14it/s]
Evaluating raw model output:  43%|████▎     | 514/1194 [08:10<08:47,  1.29it/s]
Evaluating raw model output:  43%|████▎     | 515/1194 [08:11<09:59,  1.13it/s]
Evaluating raw model output:  43%|████▎     | 516/1194 [08:12<10:02,  1.12it/s]
Evaluating raw model output:  43%|████▎     | 517/1194 [08:13<08:38,  1.31it/s]
Evaluating raw model output:  43%|████▎     | 518/1194 [08:13<09:15,  1.22it/s]
Evaluating raw model output:  43%|████▎     | 519/1194 [08:14<08:22,  1.34it/s]
Evaluating raw model output:  44%|████▎     | 520/1194 [08:15<07:38,  1.47it/s]
Evaluating raw model output:  44%|████▎     | 521/1194 [08:15<07:18,  1.53it/s]
Evaluating raw model output:  44%|████▎     | 522/1194 [08:16<06:56,  1.61it/s]
Evaluating raw model output:  44%|████▍     | 523/1194 [08:16<06:40,  1.68it/s]
Evaluating raw model output:  44%|████▍     | 524/1194 [08:17<06:44,  1.66it/s]
Evaluating raw model output:  44%|████▍     | 525/1194 [08:17<06:28,  1.72it/s]
Evaluating raw model output:  44%|████▍     | 526/1194 [08:19<08:28,  1.31it/s]
Evaluating raw model output:  44%|████▍     | 527/1194 [08:19<07:29,  1.48it/s]
Evaluating raw model output:  44%|████▍     | 528/1194 [08:21<10:12,  1.09it/s]
Evaluating raw model output:  44%|████▍     | 529/1194 [08:22<10:51,  1.02it/s]
Evaluating raw model output:  44%|████▍     | 530/1194 [08:22<09:18,  1.19it/s]
Evaluating raw model output:  44%|████▍     | 531/1194 [08:23<10:30,  1.05it/s]
Evaluating raw model output:  45%|████▍     | 532/1194 [08:24<09:29,  1.16it/s]
Evaluating raw model output:  45%|████▍     | 533/1194 [08:25<08:22,  1.32it/s]
Evaluating raw model output:  45%|████▍     | 534/1194 [08:25<07:31,  1.46it/s]
Evaluating raw model output:  45%|████▍     | 535/1194 [08:26<07:31,  1.46it/s]
Evaluating raw model output:  45%|████▍     | 536/1194 [08:27<09:11,  1.19it/s]
Evaluating raw model output:  45%|████▍     | 537/1194 [08:27<08:10,  1.34it/s]
Evaluating raw model output:  45%|████▌     | 538/1194 [08:28<07:16,  1.50it/s]
Evaluating raw model output:  45%|████▌     | 539/1194 [08:28<06:45,  1.61it/s]
Evaluating raw model output:  45%|████▌     | 540/1194 [08:29<06:52,  1.58it/s]
Evaluating raw model output:  45%|████▌     | 541/1194 [08:30<06:28,  1.68it/s]
Evaluating raw model output:  45%|████▌     | 542/1194 [08:30<06:21,  1.71it/s]
Evaluating raw model output:  45%|████▌     | 543/1194 [08:31<06:11,  1.75it/s]
Evaluating raw model output:  46%|████▌     | 544/1194 [08:32<07:54,  1.37it/s]
Evaluating raw model output:  46%|████▌     | 545/1194 [08:33<10:31,  1.03it/s]
Evaluating raw model output:  46%|████▌     | 546/1194 [08:34<09:07,  1.18it/s]
Evaluating raw model output:  46%|████▌     | 547/1194 [08:34<08:09,  1.32it/s]
Evaluating raw model output:  46%|████▌     | 548/1194 [08:35<07:32,  1.43it/s]
Evaluating raw model output:  46%|████▌     | 549/1194 [08:36<07:12,  1.49it/s]
Evaluating raw model output:  46%|████▌     | 550/1194 [08:36<06:44,  1.59it/s]
Evaluating raw model output:  46%|████▌     | 551/1194 [08:37<06:15,  1.71it/s]
Evaluating raw model output:  46%|████▌     | 552/1194 [08:37<06:02,  1.77it/s]
Evaluating raw model output:  46%|████▋     | 553/1194 [08:38<07:31,  1.42it/s]
Evaluating raw model output:  46%|████▋     | 554/1194 [08:39<08:38,  1.23it/s]
Evaluating raw model output:  46%|████▋     | 555/1194 [08:41<11:08,  1.05s/it]
Evaluating raw model output:  47%|████▋     | 556/1194 [08:41<09:11,  1.16it/s]
Evaluating raw model output:  47%|████▋     | 557/1194 [08:42<08:50,  1.20it/s]
Evaluating raw model output:  47%|████▋     | 558/1194 [08:43<07:44,  1.37it/s]
Evaluating raw model output:  47%|████▋     | 559/1194 [08:43<08:29,  1.25it/s]
Evaluating raw model output:  47%|████▋     | 560/1194 [08:44<07:33,  1.40it/s]
Evaluating raw model output:  47%|████▋     | 561/1194 [08:45<07:20,  1.44it/s]
Evaluating raw model output:  47%|████▋     | 562/1194 [08:45<06:48,  1.55it/s]
Evaluating raw model output:  47%|████▋     | 563/1194 [08:46<06:26,  1.63it/s]
Evaluating raw model output:  47%|████▋     | 564/1194 [08:46<06:13,  1.69it/s]
Evaluating raw model output:  47%|████▋     | 565/1194 [08:47<06:06,  1.72it/s]
Evaluating raw model output:  47%|████▋     | 566/1194 [08:47<05:52,  1.78it/s]
Evaluating raw model output:  47%|████▋     | 567/1194 [08:48<06:08,  1.70it/s]
Evaluating raw model output:  48%|████▊     | 568/1194 [08:49<05:54,  1.77it/s]
Evaluating raw model output:  48%|████▊     | 569/1194 [08:49<05:37,  1.85it/s]
Evaluating raw model output:  48%|████▊     | 570/1194 [08:50<05:57,  1.75it/s]
Evaluating raw model output:  48%|████▊     | 571/1194 [08:50<05:51,  1.77it/s]
Evaluating raw model output:  48%|████▊     | 572/1194 [08:51<07:31,  1.38it/s]
Evaluating raw model output:  48%|████▊     | 573/1194 [08:52<06:52,  1.51it/s]
Evaluating raw model output:  48%|████▊     | 574/1194 [08:53<07:45,  1.33it/s]
Evaluating raw model output:  48%|████▊     | 575/1194 [08:53<07:00,  1.47it/s]
Evaluating raw model output:  48%|████▊     | 576/1194 [08:54<06:33,  1.57it/s]
Evaluating raw model output:  48%|████▊     | 577/1194 [08:54<06:10,  1.66it/s]
Evaluating raw model output:  48%|████▊     | 578/1194 [08:55<05:56,  1.73it/s]
Evaluating raw model output:  48%|████▊     | 579/1194 [08:55<05:34,  1.84it/s]
Evaluating raw model output:  49%|████▊     | 580/1194 [08:57<08:12,  1.25it/s]
Evaluating raw model output:  49%|████▊     | 581/1194 [08:57<07:10,  1.43it/s]
Evaluating raw model output:  49%|████▊     | 582/1194 [08:58<08:53,  1.15it/s]
Evaluating raw model output:  49%|████▉     | 583/1194 [08:59<07:53,  1.29it/s]
Evaluating raw model output:  49%|████▉     | 584/1194 [09:00<07:05,  1.43it/s]
Evaluating raw model output:  49%|████▉     | 585/1194 [09:00<06:31,  1.56it/s]
Evaluating raw model output:  49%|████▉     | 586/1194 [09:01<06:12,  1.63it/s]
Evaluating raw model output:  49%|████▉     | 587/1194 [09:01<06:00,  1.68it/s]
Evaluating raw model output:  49%|████▉     | 588/1194 [09:02<05:56,  1.70it/s]
Evaluating raw model output:  49%|████▉     | 589/1194 [09:02<05:42,  1.76it/s]
Evaluating raw model output:  49%|████▉     | 590/1194 [09:03<05:36,  1.79it/s]
Evaluating raw model output:  49%|████▉     | 591/1194 [09:03<05:41,  1.76it/s]
Evaluating raw model output:  50%|████▉     | 592/1194 [09:04<05:58,  1.68it/s]
Evaluating raw model output:  50%|████▉     | 593/1194 [09:05<05:44,  1.74it/s]
Evaluating raw model output:  50%|████▉     | 594/1194 [09:06<07:16,  1.37it/s]
Evaluating raw model output:  50%|████▉     | 595/1194 [09:06<06:47,  1.47it/s]
Evaluating raw model output:  50%|████▉     | 596/1194 [09:07<06:16,  1.59it/s]
Evaluating raw model output:  50%|█████     | 597/1194 [09:07<05:55,  1.68it/s]
Evaluating raw model output:  50%|█████     | 598/1194 [09:08<05:41,  1.75it/s]
Evaluating raw model output:  50%|█████     | 599/1194 [09:08<05:22,  1.85it/s]
Evaluating raw model output:  50%|█████     | 600/1194 [09:09<06:31,  1.52it/s]
Evaluating raw model output:  50%|█████     | 601/1194 [09:10<06:07,  1.61it/s]
Evaluating raw model output:  50%|█████     | 602/1194 [09:10<05:46,  1.71it/s]
Evaluating raw model output:  51%|█████     | 603/1194 [09:11<05:40,  1.73it/s]
Evaluating raw model output:  51%|█████     | 604/1194 [09:12<06:51,  1.44it/s]
Evaluating raw model output:  51%|█████     | 605/1194 [09:12<06:20,  1.55it/s]
Evaluating raw model output:  51%|█████     | 606/1194 [09:13<05:57,  1.65it/s]
Evaluating raw model output:  51%|█████     | 607/1194 [09:14<08:01,  1.22it/s]
Evaluating raw model output:  51%|█████     | 608/1194 [09:15<07:12,  1.35it/s]
Evaluating raw model output:  51%|█████     | 609/1194 [09:15<06:23,  1.53it/s]
Evaluating raw model output:  51%|█████     | 610/1194 [09:16<05:57,  1.63it/s]
Evaluating raw model output:  51%|█████     | 611/1194 [09:16<05:40,  1.71it/s]
Evaluating raw model output:  51%|█████▏    | 612/1194 [09:17<05:21,  1.81it/s]
Evaluating raw model output:  51%|█████▏    | 613/1194 [09:17<05:15,  1.84it/s]
Evaluating raw model output:  51%|█████▏    | 614/1194 [09:18<05:16,  1.83it/s]
Evaluating raw model output:  52%|█████▏    | 615/1194 [09:18<05:35,  1.73it/s]
Evaluating raw model output:  52%|█████▏    | 616/1194 [09:19<05:28,  1.76it/s]
Evaluating raw model output:  52%|█████▏    | 617/1194 [09:20<05:46,  1.67it/s]
Evaluating raw model output:  52%|█████▏    | 618/1194 [09:20<05:35,  1.72it/s]
Evaluating raw model output:  52%|█████▏    | 619/1194 [09:21<05:23,  1.78it/s]
Evaluating raw model output:  52%|█████▏    | 620/1194 [09:21<05:19,  1.80it/s]
Evaluating raw model output:  52%|█████▏    | 621/1194 [09:22<05:13,  1.83it/s]
Evaluating raw model output:  52%|█████▏    | 622/1194 [09:22<05:15,  1.81it/s]
Evaluating raw model output:  52%|█████▏    | 623/1194 [09:23<05:08,  1.85it/s]
Evaluating raw model output:  52%|█████▏    | 624/1194 [09:23<05:04,  1.87it/s]
Evaluating raw model output:  52%|█████▏    | 625/1194 [09:24<05:01,  1.89it/s]
Evaluating raw model output:  52%|█████▏    | 626/1194 [09:25<07:35,  1.25it/s]
Evaluating raw model output:  53%|█████▎    | 627/1194 [09:26<06:44,  1.40it/s]
Evaluating raw model output:  53%|█████▎    | 628/1194 [09:26<06:35,  1.43it/s]
Evaluating raw model output:  53%|█████▎    | 629/1194 [09:27<06:10,  1.52it/s]
Evaluating raw model output:  53%|█████▎    | 630/1194 [09:28<06:11,  1.52it/s]
Evaluating raw model output:  53%|█████▎    | 631/1194 [09:28<05:54,  1.59it/s]
Evaluating raw model output:  53%|█████▎    | 632/1194 [09:29<05:40,  1.65it/s]
Evaluating raw model output:  53%|█████▎    | 633/1194 [09:29<05:35,  1.67it/s]
Evaluating raw model output:  53%|█████▎    | 634/1194 [09:30<05:26,  1.71it/s]
Evaluating raw model output:  53%|█████▎    | 635/1194 [09:30<05:22,  1.74it/s]
Evaluating raw model output:  53%|█████▎    | 636/1194 [09:31<05:14,  1.77it/s]
Evaluating raw model output:  53%|█████▎    | 637/1194 [09:32<05:17,  1.76it/s]
Evaluating raw model output:  53%|█████▎    | 638/1194 [09:32<05:12,  1.78it/s]
Evaluating raw model output:  54%|█████▎    | 639/1194 [09:33<05:02,  1.83it/s]
Evaluating raw model output:  54%|█████▎    | 640/1194 [09:34<07:03,  1.31it/s]
Evaluating raw model output:  54%|█████▎    | 641/1194 [09:34<06:32,  1.41it/s]
Evaluating raw model output:  54%|█████▍    | 642/1194 [09:35<06:01,  1.53it/s]
Evaluating raw model output:  54%|█████▍    | 643/1194 [09:36<07:32,  1.22it/s]
Evaluating raw model output:  54%|█████▍    | 644/1194 [09:37<06:43,  1.36it/s]
Evaluating raw model output:  54%|█████▍    | 645/1194 [09:37<06:12,  1.48it/s]
Evaluating raw model output:  54%|█████▍    | 646/1194 [09:38<07:00,  1.30it/s]
Evaluating raw model output:  54%|█████▍    | 647/1194 [09:39<07:35,  1.20it/s]
Evaluating raw model output:  54%|█████▍    | 648/1194 [09:40<06:43,  1.35it/s]
Evaluating raw model output:  54%|█████▍    | 649/1194 [09:41<07:05,  1.28it/s]
Evaluating raw model output:  54%|█████▍    | 650/1194 [09:41<06:51,  1.32it/s]
Evaluating raw model output:  55%|█████▍    | 651/1194 [09:42<07:31,  1.20it/s]
Evaluating raw model output:  55%|█████▍    | 652/1194 [09:43<06:45,  1.34it/s]
Evaluating raw model output:  55%|█████▍    | 653/1194 [09:44<06:27,  1.40it/s]
Evaluating raw model output:  55%|█████▍    | 654/1194 [09:45<07:29,  1.20it/s]
Evaluating raw model output:  55%|█████▍    | 655/1194 [09:45<06:39,  1.35it/s]
Evaluating raw model output:  55%|█████▍    | 656/1194 [09:46<06:04,  1.48it/s]
Evaluating raw model output:  55%|█████▌    | 657/1194 [09:46<05:43,  1.56it/s]
Evaluating raw model output:  55%|█████▌    | 658/1194 [09:47<06:52,  1.30it/s]
Evaluating raw model output:  55%|█████▌    | 659/1194 [09:48<06:19,  1.41it/s]
Evaluating raw model output:  55%|█████▌    | 660/1194 [09:49<07:33,  1.18it/s]
Evaluating raw model output:  55%|█████▌    | 661/1194 [09:50<06:44,  1.32it/s]
Evaluating raw model output:  55%|█████▌    | 662/1194 [09:50<06:09,  1.44it/s]
Evaluating raw model output:  56%|█████▌    | 663/1194 [09:51<06:45,  1.31it/s]
Evaluating raw model output:  56%|█████▌    | 664/1194 [09:52<06:28,  1.37it/s]
Evaluating raw model output:  56%|█████▌    | 665/1194 [09:52<06:07,  1.44it/s]
Evaluating raw model output:  56%|█████▌    | 666/1194 [09:53<06:12,  1.42it/s]
Evaluating raw model output:  56%|█████▌    | 667/1194 [09:54<06:41,  1.31it/s]
Evaluating raw model output:  56%|█████▌    | 668/1194 [09:54<06:04,  1.44it/s]
Evaluating raw model output:  56%|█████▌    | 669/1194 [09:55<05:30,  1.59it/s]
Evaluating raw model output:  56%|█████▌    | 670/1194 [09:55<05:03,  1.73it/s]
Evaluating raw model output:  56%|█████▌    | 671/1194 [09:56<04:57,  1.76it/s]
Evaluating raw model output:  56%|█████▋    | 672/1194 [09:56<04:51,  1.79it/s]
Evaluating raw model output:  56%|█████▋    | 673/1194 [09:57<04:48,  1.81it/s]
Evaluating raw model output:  56%|█████▋    | 674/1194 [09:58<04:44,  1.83it/s]
Evaluating raw model output:  57%|█████▋    | 675/1194 [09:58<04:32,  1.91it/s]
Evaluating raw model output:  57%|█████▋    | 676/1194 [09:59<04:31,  1.91it/s]
Evaluating raw model output:  57%|█████▋    | 677/1194 [10:00<05:37,  1.53it/s]
Evaluating raw model output:  57%|█████▋    | 678/1194 [10:00<05:19,  1.62it/s]
Evaluating raw model output:  57%|█████▋    | 679/1194 [10:01<06:07,  1.40it/s]
Evaluating raw model output:  57%|█████▋    | 680/1194 [10:02<06:07,  1.40it/s]
Evaluating raw model output:  57%|█████▋    | 681/1194 [10:02<05:33,  1.54it/s]
Evaluating raw model output:  57%|█████▋    | 682/1194 [10:03<05:21,  1.59it/s]
Evaluating raw model output:  57%|█████▋    | 683/1194 [10:03<05:06,  1.67it/s]
Evaluating raw model output:  57%|█████▋    | 684/1194 [10:04<06:03,  1.40it/s]
Evaluating raw model output:  57%|█████▋    | 685/1194 [10:05<05:50,  1.45it/s]
Evaluating raw model output:  57%|█████▋    | 686/1194 [10:05<05:29,  1.54it/s]
Evaluating raw model output:  58%|█████▊    | 687/1194 [10:07<06:44,  1.25it/s]
Evaluating raw model output:  58%|█████▊    | 688/1194 [10:07<05:58,  1.41it/s]
Evaluating raw model output:  58%|█████▊    | 689/1194 [10:08<05:38,  1.49it/s]
Evaluating raw model output:  58%|█████▊    | 690/1194 [10:08<05:27,  1.54it/s]
Evaluating raw model output:  58%|█████▊    | 691/1194 [10:09<05:41,  1.47it/s]
Evaluating raw model output:  58%|█████▊    | 692/1194 [10:10<06:57,  1.20it/s]
Evaluating raw model output:  58%|█████▊    | 693/1194 [10:11<06:48,  1.23it/s]
Evaluating raw model output:  58%|█████▊    | 694/1194 [10:12<06:20,  1.32it/s]
Evaluating raw model output:  58%|█████▊    | 695/1194 [10:12<05:49,  1.43it/s]
Evaluating raw model output:  58%|█████▊    | 696/1194 [10:13<06:25,  1.29it/s]
Evaluating raw model output:  58%|█████▊    | 697/1194 [10:14<05:52,  1.41it/s]
Evaluating raw model output:  58%|█████▊    | 698/1194 [10:15<07:34,  1.09it/s]
Evaluating raw model output:  59%|█████▊    | 699/1194 [10:16<06:59,  1.18it/s]
Evaluating raw model output:  59%|█████▊    | 700/1194 [10:16<06:16,  1.31it/s]
Evaluating raw model output:  59%|█████▊    | 701/1194 [10:17<06:26,  1.27it/s]
Evaluating raw model output:  59%|█████▉    | 702/1194 [10:18<05:58,  1.37it/s]
Evaluating raw model output:  59%|█████▉    | 703/1194 [10:19<07:45,  1.05it/s]
Evaluating raw model output:  59%|█████▉    | 704/1194 [10:21<09:23,  1.15s/it]
Evaluating raw model output:  59%|█████▉    | 705/1194 [10:21<07:58,  1.02it/s]
Evaluating raw model output:  59%|█████▉    | 706/1194 [10:22<06:49,  1.19it/s]
Evaluating raw model output:  59%|█████▉    | 707/1194 [10:23<08:24,  1.04s/it]
Evaluating raw model output:  59%|█████▉    | 708/1194 [10:24<07:10,  1.13it/s]
Evaluating raw model output:  59%|█████▉    | 709/1194 [10:25<06:18,  1.28it/s]
Evaluating raw model output:  59%|█████▉    | 710/1194 [10:25<05:42,  1.41it/s]
Evaluating raw model output:  60%|█████▉    | 711/1194 [10:26<06:17,  1.28it/s]
Evaluating raw model output:  60%|█████▉    | 712/1194 [10:27<05:40,  1.42it/s]
Evaluating raw model output:  60%|█████▉    | 713/1194 [10:27<05:16,  1.52it/s]
Evaluating raw model output:  60%|█████▉    | 714/1194 [10:28<04:55,  1.62it/s]
Evaluating raw model output:  60%|█████▉    | 715/1194 [10:28<04:51,  1.64it/s]
Evaluating raw model output:  60%|█████▉    | 716/1194 [10:29<05:17,  1.50it/s]
Evaluating raw model output:  60%|██████    | 717/1194 [10:30<05:28,  1.45it/s]
Evaluating raw model output:  60%|██████    | 718/1194 [10:30<05:01,  1.58it/s]
Evaluating raw model output:  60%|██████    | 719/1194 [10:32<07:39,  1.03it/s]
Evaluating raw model output:  60%|██████    | 720/1194 [10:33<06:35,  1.20it/s]
Evaluating raw model output:  60%|██████    | 721/1194 [10:33<05:52,  1.34it/s]
