[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[Gate-OFF Batch] Waiting for CUDA device 0...
[Gate-OFF Batch] CUDA device 0 acquired.
[Gate-OFF Batch] Diagnostics backup: /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/scene_gate_diagnostics.before_gate_off_posthoc_20260813_183224.json
[Gate-OFF Batch] Evaluate epoch 4: ckpt_15580_04.pt
Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_04_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_04', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
Evaluating raw model output:   2%|▏         | 23/1194 [00:29<15:04,  1.29it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:30<13:58,  1.40it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:32<19:03,  1.02it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:32<16:18,  1.19it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:34<20:56,  1.08s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:35<23:06,  1.19s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:36<19:50,  1.02s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:36<17:22,  1.12it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:38<19:36,  1.01s/it]
Evaluating raw model output:   3%|▎         | 32/1194 [00:39<22:52,  1.18s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:40<21:29,  1.11s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:41<18:21,  1.05it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:42<20:40,  1.07s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:44<23:48,  1.23s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:44<19:51,  1.03s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:45<18:29,  1.04it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:46<16:55,  1.14it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:48<21:57,  1.14s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:48<20:14,  1.05s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:50<20:41,  1.08s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:51<20:02,  1.04s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:51<17:56,  1.07it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:52<15:14,  1.26it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:53<17:52,  1.07it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:53<15:19,  1.25it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:54<13:42,  1.39it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:56<19:18,  1.01s/it]
Evaluating raw model output:   4%|▍         | 50/1194 [00:56<16:01,  1.19it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:57<14:07,  1.35it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:57<12:50,  1.48it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:59<16:51,  1.13it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [00:59<16:45,  1.13it/s]
Evaluating raw model output:   5%|▍         | 55/1194 [01:00<14:22,  1.32it/s]
Evaluating raw model output:   5%|▍         | 56/1194 [01:01<14:31,  1.31it/s]
Evaluating raw model output:   5%|▍         | 57/1194 [01:02<17:21,  1.09it/s]
Evaluating raw model output:   5%|▍         | 58/1194 [01:03<19:19,  1.02s/it]
Evaluating raw model output:   5%|▍         | 59/1194 [01:04<16:24,  1.15it/s]
Evaluating raw model output:   5%|▌         | 60/1194 [01:05<20:57,  1.11s/it]
Evaluating raw model output:   5%|▌         | 61/1194 [01:06<19:56,  1.06s/it]
Evaluating raw model output:   5%|▌         | 62/1194 [01:07<16:45,  1.13it/s]
Evaluating raw model output:   5%|▌         | 63/1194 [01:08<16:38,  1.13it/s]
Evaluating raw model output:   5%|▌         | 64/1194 [01:08<14:34,  1.29it/s]
Evaluating raw model output:   5%|▌         | 65/1194 [01:10<19:06,  1.02s/it]
Evaluating raw model output:   6%|▌         | 66/1194 [01:11<22:20,  1.19s/it]
Evaluating raw model output:   6%|▌         | 67/1194 [01:12<18:27,  1.02it/s]
Evaluating raw model output:   6%|▌         | 68/1194 [01:13<20:57,  1.12s/it]
Evaluating raw model output:   6%|▌         | 69/1194 [01:14<17:58,  1.04it/s]
Evaluating raw model output:   6%|▌         | 70/1194 [01:14<15:47,  1.19it/s]
Evaluating raw model output:   6%|▌         | 71/1194 [01:16<17:17,  1.08it/s]
Evaluating raw model output:   6%|▌         | 72/1194 [01:16<15:18,  1.22it/s]
Evaluating raw model output:   6%|▌         | 73/1194 [01:17<13:31,  1.38it/s]
Evaluating raw model output:   6%|▌         | 74/1194 [01:17<12:15,  1.52it/s]
Evaluating raw model output:   6%|▋         | 75/1194 [01:18<15:21,  1.21it/s]
Evaluating raw model output:   6%|▋         | 76/1194 [01:19<13:43,  1.36it/s]
Evaluating raw model output:   6%|▋         | 77/1194 [01:20<14:43,  1.26it/s]
Evaluating raw model output:   7%|▋         | 78/1194 [01:20<13:06,  1.42it/s]
Evaluating raw model output:   7%|▋         | 79/1194 [01:22<16:18,  1.14it/s]
Evaluating raw model output:   7%|▋         | 80/1194 [01:22<14:14,  1.30it/s]
Evaluating raw model output:   7%|▋         | 81/1194 [01:23<12:51,  1.44it/s]
Evaluating raw model output:   7%|▋         | 82/1194 [01:24<15:58,  1.16it/s]
Evaluating raw model output:   7%|▋         | 83/1194 [01:25<16:42,  1.11it/s]
Evaluating raw model output:   7%|▋         | 84/1194 [01:26<19:25,  1.05s/it]
Evaluating raw model output:   7%|▋         | 85/1194 [01:28<20:46,  1.12s/it]
Evaluating raw model output:   7%|▋         | 86/1194 [01:29<20:43,  1.12s/it]
Evaluating raw model output:   7%|▋         | 87/1194 [01:29<18:27,  1.00s/it]
Evaluating raw model output:   7%|▋         | 88/1194 [01:30<17:50,  1.03it/s]
Evaluating raw model output:   7%|▋         | 89/1194 [01:32<21:32,  1.17s/it]
Evaluating raw model output:   8%|▊         | 90/1194 [01:32<17:56,  1.03it/s]
Evaluating raw model output:   8%|▊         | 91/1194 [01:33<15:15,  1.20it/s]
Evaluating raw model output:   8%|▊         | 92/1194 [01:34<17:46,  1.03it/s]
Evaluating raw model output:   8%|▊         | 93/1194 [01:35<17:29,  1.05it/s]
Evaluating raw model output:   8%|▊         | 94/1194 [01:36<18:42,  1.02s/it]
Evaluating raw model output:   8%|▊         | 95/1194 [01:37<16:10,  1.13it/s]
Evaluating raw model output:   8%|▊         | 96/1194 [01:38<19:55,  1.09s/it]
Evaluating raw model output:   8%|▊         | 97/1194 [01:40<21:07,  1.16s/it]
Evaluating raw model output:   8%|▊         | 98/1194 [01:40<17:35,  1.04it/s]
Evaluating raw model output:   8%|▊         | 99/1194 [01:41<15:02,  1.21it/s]
Evaluating raw model output:   8%|▊         | 100/1194 [01:41<14:24,  1.27it/s]
Evaluating raw model output:   8%|▊         | 101/1194 [01:43<17:23,  1.05it/s]
Evaluating raw model output:   9%|▊         | 102/1194 [01:44<17:00,  1.07it/s]
Evaluating raw model output:   9%|▊         | 103/1194 [01:45<21:03,  1.16s/it]
Evaluating raw model output:   9%|▊         | 104/1194 [01:47<21:09,  1.16s/it]
Evaluating raw model output:   9%|▉         | 105/1194 [01:48<24:26,  1.35s/it]
Evaluating raw model output:   9%|▉         | 106/1194 [01:49<21:37,  1.19s/it]
Evaluating raw model output:   9%|▉         | 107/1194 [01:50<18:45,  1.04s/it]
Evaluating raw model output:   9%|▉         | 108/1194 [01:51<18:10,  1.00s/it]
Evaluating raw model output:   9%|▉         | 109/1194 [01:51<15:47,  1.14it/s]
Evaluating raw model output:   9%|▉         | 110/1194 [01:52<16:58,  1.06it/s]
Evaluating raw model output:   9%|▉         | 111/1194 [01:54<17:49,  1.01it/s]
Evaluating raw model output:   9%|▉         | 112/1194 [01:54<15:47,  1.14it/s]
Evaluating raw model output:   9%|▉         | 113/1194 [01:55<16:08,  1.12it/s]
Evaluating raw model output:  10%|▉         | 114/1194 [01:56<14:02,  1.28it/s]
Evaluating raw model output:  10%|▉         | 115/1194 [01:56<12:27,  1.44it/s]
Evaluating raw model output:  10%|▉         | 116/1194 [01:57<11:24,  1.57it/s]
Evaluating raw model output:  10%|▉         | 117/1194 [01:58<16:24,  1.09it/s]
Evaluating raw model output:  10%|▉         | 118/1194 [01:59<16:42,  1.07it/s]
Evaluating raw model output:  10%|▉         | 119/1194 [02:00<17:05,  1.05it/s]
Evaluating raw model output:  10%|█         | 120/1194 [02:01<18:37,  1.04s/it]
Evaluating raw model output:  10%|█         | 121/1194 [02:03<22:01,  1.23s/it]
Evaluating raw model output:  10%|█         | 122/1194 [02:04<18:42,  1.05s/it]
Evaluating raw model output:  10%|█         | 123/1194 [02:05<18:15,  1.02s/it]
Evaluating raw model output:  10%|█         | 124/1194 [02:06<19:22,  1.09s/it]
Evaluating raw model output:  10%|█         | 125/1194 [02:07<21:23,  1.20s/it]
Evaluating raw model output:  11%|█         | 126/1194 [02:09<22:02,  1.24s/it]
Evaluating raw model output:  11%|█         | 127/1194 [02:09<18:34,  1.04s/it]
Evaluating raw model output:  11%|█         | 128/1194 [02:11<21:18,  1.20s/it]
Evaluating raw model output:  11%|█         | 129/1194 [02:11<17:47,  1.00s/it]
Evaluating raw model output:  11%|█         | 130/1194 [02:12<14:56,  1.19it/s]
Evaluating raw model output:  11%|█         | 131/1194 [02:12<13:43,  1.29it/s]
Evaluating raw model output:  11%|█         | 132/1194 [02:13<12:23,  1.43it/s]
Evaluating raw model output:  11%|█         | 133/1194 [02:14<13:38,  1.30it/s]
Evaluating raw model output:  11%|█         | 134/1194 [02:15<15:58,  1.11it/s]
Evaluating raw model output:  11%|█▏        | 135/1194 [02:16<13:54,  1.27it/s]
Evaluating raw model output:  11%|█▏        | 136/1194 [02:17<18:22,  1.04s/it]
Evaluating raw model output:  11%|█▏        | 137/1194 [02:18<15:33,  1.13it/s]
Evaluating raw model output:  12%|█▏        | 138/1194 [02:19<16:42,  1.05it/s]
Evaluating raw model output:  12%|█▏        | 139/1194 [02:20<16:28,  1.07it/s]
Evaluating raw model output:  12%|█▏        | 140/1194 [02:20<15:02,  1.17it/s]
Evaluating raw model output:  12%|█▏        | 141/1194 [02:21<13:30,  1.30it/s]
Evaluating raw model output:  12%|█▏        | 142/1194 [02:22<15:55,  1.10it/s]
Evaluating raw model output:  12%|█▏        | 143/1194 [02:23<14:08,  1.24it/s]
Evaluating raw model output:  12%|█▏        | 144/1194 [02:23<13:01,  1.34it/s]
Evaluating raw model output:  12%|█▏        | 145/1194 [02:24<14:22,  1.22it/s]
Evaluating raw model output:  12%|█▏        | 146/1194 [02:25<14:45,  1.18it/s]
Evaluating raw model output:  12%|█▏        | 147/1194 [02:27<16:46,  1.04it/s]
Evaluating raw model output:  12%|█▏        | 148/1194 [02:27<14:41,  1.19it/s]
Evaluating raw model output:  12%|█▏        | 149/1194 [02:28<12:54,  1.35it/s]
Evaluating raw model output:  13%|█▎        | 150/1194 [02:29<16:13,  1.07it/s]
Evaluating raw model output:  13%|█▎        | 151/1194 [02:30<14:12,  1.22it/s]
Evaluating raw model output:  13%|█▎        | 152/1194 [02:30<12:35,  1.38it/s]
Evaluating raw model output:  13%|█▎        | 153/1194 [02:31<15:43,  1.10it/s]
Evaluating raw model output:  13%|█▎        | 154/1194 [02:33<18:27,  1.07s/it]
Evaluating raw model output:  13%|█▎        | 155/1194 [02:33<16:02,  1.08it/s]
Evaluating raw model output:  13%|█▎        | 156/1194 [02:34<14:21,  1.21it/s]
Evaluating raw model output:  13%|█▎        | 157/1194 [02:36<18:46,  1.09s/it]
Evaluating raw model output:  13%|█▎        | 158/1194 [02:36<16:17,  1.06it/s]
Evaluating raw model output:  13%|█▎        | 159/1194 [02:38<17:24,  1.01s/it]
Evaluating raw model output:  13%|█▎        | 160/1194 [02:38<14:49,  1.16it/s]
Evaluating raw model output:  13%|█▎        | 161/1194 [02:39<13:33,  1.27it/s]
Evaluating raw model output:  14%|█▎        | 162/1194 [02:39<12:36,  1.36it/s]
Evaluating raw model output:  14%|█▎        | 163/1194 [02:40<13:17,  1.29it/s]
Evaluating raw model output:  14%|█▎        | 164/1194 [02:41<11:58,  1.43it/s]
Evaluating raw model output:  14%|█▍        | 165/1194 [02:41<11:01,  1.56it/s]
Evaluating raw model output:  14%|█▍        | 166/1194 [02:42<10:18,  1.66it/s]
Evaluating raw model output:  14%|█▍        | 167/1194 [02:43<13:16,  1.29it/s]
Evaluating raw model output:  14%|█▍        | 168/1194 [02:44<14:10,  1.21it/s]
Evaluating raw model output:  14%|█▍        | 169/1194 [02:45<17:29,  1.02s/it]
Evaluating raw model output:  14%|█▍        | 170/1194 [02:46<18:18,  1.07s/it]
Evaluating raw model output:  14%|█▍        | 171/1194 [02:48<21:21,  1.25s/it]
Evaluating raw model output:  14%|█▍        | 172/1194 [02:49<17:12,  1.01s/it]
Evaluating raw model output:  14%|█▍        | 173/1194 [02:50<17:56,  1.05s/it]
Evaluating raw model output:  15%|█▍        | 174/1194 [02:51<18:08,  1.07s/it]
Evaluating raw model output:  15%|█▍        | 175/1194 [02:51<15:49,  1.07it/s]
Evaluating raw model output:  15%|█▍        | 176/1194 [02:52<14:11,  1.20it/s]
Evaluating raw model output:  15%|█▍        | 177/1194 [02:53<12:30,  1.36it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [02:54<16:40,  1.02it/s]
Evaluating raw model output:  15%|█▍        | 179/1194 [02:55<17:33,  1.04s/it]
Evaluating raw model output:  15%|█▌        | 180/1194 [02:56<15:04,  1.12it/s]
Evaluating raw model output:  15%|█▌        | 181/1194 [02:57<15:46,  1.07it/s]
Evaluating raw model output:  15%|█▌        | 182/1194 [02:57<13:59,  1.20it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [02:58<12:41,  1.33it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [03:00<16:54,  1.00s/it]
Evaluating raw model output:  15%|█▌        | 185/1194 [03:00<14:26,  1.16it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [03:01<13:17,  1.26it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [03:01<12:39,  1.33it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [03:02<12:19,  1.36it/s]
Evaluating raw model output:  16%|█▌        | 189/1194 [03:04<17:02,  1.02s/it]
Evaluating raw model output:  16%|█▌        | 190/1194 [03:04<14:31,  1.15it/s]
Evaluating raw model output:  16%|█▌        | 191/1194 [03:05<12:24,  1.35it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [03:06<14:27,  1.15it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [03:07<16:55,  1.01s/it]
Evaluating raw model output:  16%|█▌        | 194/1194 [03:08<17:02,  1.02s/it]
Evaluating raw model output:  16%|█▋        | 195/1194 [03:09<14:20,  1.16it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [03:09<12:14,  1.36it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [03:11<17:48,  1.07s/it]
Evaluating raw model output:  17%|█▋        | 198/1194 [03:12<15:00,  1.11it/s]
Evaluating raw model output:  17%|█▋        | 199/1194 [03:13<18:48,  1.13s/it]
Evaluating raw model output:  17%|█▋        | 200/1194 [03:15<19:30,  1.18s/it]
Evaluating raw model output:  17%|█▋        | 201/1194 [03:16<19:36,  1.18s/it]
Evaluating raw model output:  17%|█▋        | 202/1194 [03:16<16:15,  1.02it/s]
Evaluating raw model output:  17%|█▋        | 203/1194 [03:17<14:34,  1.13it/s]
Evaluating raw model output:  17%|█▋        | 204/1194 [03:18<17:15,  1.05s/it]
Evaluating raw model output:  17%|█▋        | 205/1194 [03:19<15:27,  1.07it/s]
Evaluating raw model output:  17%|█▋        | 206/1194 [03:20<13:37,  1.21it/s]
Evaluating raw model output:  17%|█▋        | 207/1194 [03:20<12:03,  1.36it/s]
Evaluating raw model output:  17%|█▋        | 208/1194 [03:21<11:01,  1.49it/s]
Evaluating raw model output:  18%|█▊        | 209/1194 [03:22<14:21,  1.14it/s]
Evaluating raw model output:  18%|█▊        | 210/1194 [03:23<15:22,  1.07it/s]
Evaluating raw model output:  18%|█▊        | 211/1194 [03:24<13:12,  1.24it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [03:24<11:46,  1.39it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [03:25<10:44,  1.52it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [03:26<13:38,  1.20it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [03:26<11:54,  1.37it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [03:27<10:46,  1.51it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [03:27<10:04,  1.62it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [03:29<13:38,  1.19it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [03:29<12:01,  1.35it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [03:30<10:50,  1.50it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [03:31<11:56,  1.36it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [03:31<10:53,  1.49it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [03:32<10:07,  1.60it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [03:33<11:34,  1.40it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [03:34<14:00,  1.15it/s]
Evaluating raw model output:  19%|█▉        | 226/1194 [03:35<14:04,  1.15it/s]
Evaluating raw model output:  19%|█▉        | 227/1194 [03:36<14:25,  1.12it/s]
Evaluating raw model output:  19%|█▉        | 228/1194 [03:36<12:29,  1.29it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [03:37<11:19,  1.42it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [03:37<10:17,  1.56it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [03:38<09:31,  1.69it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [03:38<09:02,  1.77it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [03:39<09:32,  1.68it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [03:39<09:12,  1.74it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [03:40<08:59,  1.78it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [03:40<08:58,  1.78it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [03:41<09:07,  1.75it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [03:42<09:14,  1.72it/s]
Evaluating raw model output:  20%|██        | 239/1194 [03:42<08:56,  1.78it/s]
Evaluating raw model output:  20%|██        | 240/1194 [03:43<09:00,  1.76it/s]
Evaluating raw model output:  20%|██        | 241/1194 [03:43<08:59,  1.77it/s]
Evaluating raw model output:  20%|██        | 242/1194 [03:44<08:50,  1.79it/s]
Evaluating raw model output:  20%|██        | 243/1194 [03:44<08:33,  1.85it/s]
Evaluating raw model output:  20%|██        | 244/1194 [03:45<10:51,  1.46it/s]
Evaluating raw model output:  21%|██        | 245/1194 [03:46<09:51,  1.60it/s]
Evaluating raw model output:  21%|██        | 246/1194 [03:46<09:14,  1.71it/s]
Evaluating raw model output:  21%|██        | 247/1194 [03:47<10:56,  1.44it/s]
Evaluating raw model output:  21%|██        | 248/1194 [03:48<13:08,  1.20it/s]
Evaluating raw model output:  21%|██        | 249/1194 [03:49<11:34,  1.36it/s]
Evaluating raw model output:  21%|██        | 250/1194 [03:49<10:19,  1.52it/s]
Evaluating raw model output:  21%|██        | 251/1194 [03:51<12:30,  1.26it/s]
Evaluating raw model output:  21%|██        | 252/1194 [03:51<11:32,  1.36it/s]
Evaluating raw model output:  21%|██        | 253/1194 [03:52<10:28,  1.50it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [03:53<15:44,  1.00s/it]
Evaluating raw model output:  21%|██▏       | 255/1194 [03:54<13:01,  1.20it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [03:55<14:39,  1.07it/s]
Evaluating raw model output:  22%|██▏       | 257/1194 [03:56<14:47,  1.06it/s]
Evaluating raw model output:  22%|██▏       | 258/1194 [03:57<15:14,  1.02it/s]
Evaluating raw model output:  22%|██▏       | 259/1194 [03:58<15:44,  1.01s/it]
Evaluating raw model output:  22%|██▏       | 260/1194 [03:59<16:02,  1.03s/it]
Evaluating raw model output:  22%|██▏       | 261/1194 [04:00<16:11,  1.04s/it]
Evaluating raw model output:  22%|██▏       | 262/1194 [04:02<18:29,  1.19s/it]
Evaluating raw model output:  22%|██▏       | 263/1194 [04:02<15:21,  1.01it/s]
Evaluating raw model output:  22%|██▏       | 264/1194 [04:03<12:50,  1.21it/s]
Evaluating raw model output:  22%|██▏       | 265/1194 [04:04<12:47,  1.21it/s]
Evaluating raw model output:  22%|██▏       | 266/1194 [04:04<11:13,  1.38it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [04:05<10:12,  1.51it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [04:06<12:10,  1.27it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [04:06<10:56,  1.41it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [04:07<10:21,  1.49it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [04:07<10:16,  1.50it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [04:08<11:41,  1.31it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [04:09<11:36,  1.32it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [04:10<13:09,  1.17it/s]
Evaluating raw model output:  23%|██▎       | 275/1194 [04:11<11:34,  1.32it/s]
Evaluating raw model output:  23%|██▎       | 276/1194 [04:12<14:06,  1.08it/s]
Evaluating raw model output:  23%|██▎       | 277/1194 [04:13<15:58,  1.05s/it]
Evaluating raw model output:  23%|██▎       | 278/1194 [04:14<13:36,  1.12it/s]
Evaluating raw model output:  23%|██▎       | 279/1194 [04:15<13:17,  1.15it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [04:16<12:39,  1.20it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [04:16<11:09,  1.36it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [04:17<10:17,  1.48it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [04:17<10:04,  1.51it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [04:18<10:10,  1.49it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [04:18<09:29,  1.60it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [04:20<12:23,  1.22it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [04:21<14:06,  1.07it/s]
Evaluating raw model output:  24%|██▍       | 288/1194 [04:22<12:32,  1.20it/s]
Evaluating raw model output:  24%|██▍       | 289/1194 [04:22<10:55,  1.38it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [04:23<10:35,  1.42it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [04:23<10:05,  1.49it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [04:24<09:36,  1.57it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [04:24<08:56,  1.68it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [04:25<08:40,  1.73it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [04:25<08:31,  1.76it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [04:27<11:34,  1.29it/s]
