[14] START run=14_uv_lain_matched_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/14_uv_lain_matched_seed66/checkpoints/ckpt_88880_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_verb', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/14_uv_lain_matched_seed66/checkpoints/ckpt_88880_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/14_uv_lain_matched_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=False, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_verb_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing a generic context
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/reviewer_revision/14_uv_lain_matched_seed66/checkpoints/ckpt_88880_20.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:05<1:57:41,  5.92s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:07:34,  3.40s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<50:49,  2.56s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<35:26,  1.79s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:11<33:00,  1.67s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:13<35:37,  1.80s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:14<34:19,  1.74s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:16<31:36,  1.60s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:16<25:00,  1.27s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:17<20:26,  1.04s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:18<22:13,  1.13s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:19<20:58,  1.06s/it]
Evaluating raw model output:   1%|          | 13/1194 [00:20<20:55,  1.06s/it]
Evaluating raw model output:   1%|          | 14/1194 [00:22<25:47,  1.31s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:23<24:19,  1.24s/it]
Evaluating raw model output:   1%|▏         | 16/1194 [00:25<26:17,  1.34s/it]
Evaluating raw model output:   1%|▏         | 17/1194 [00:26<29:13,  1.49s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:28<29:50,  1.52s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:30<32:07,  1.64s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:31<28:12,  1.44s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:31<22:31,  1.15s/it]
Evaluating raw model output:  50%|████▉     | 594/1194 [08:55<07:33,  1.32it/s]
Evaluating raw model output:  50%|████▉     | 595/1194 [08:55<06:45,  1.48it/s]
Evaluating raw model output:  50%|████▉     | 596/1194 [08:56<06:11,  1.61it/s]
Evaluating raw model output:  50%|█████     | 597/1194 [08:56<05:47,  1.72it/s]
Evaluating raw model output:  50%|█████     | 598/1194 [08:57<05:32,  1.79it/s]
Evaluating raw model output:  50%|█████     | 599/1194 [08:57<05:11,  1.91it/s]
Evaluating raw model output:  50%|█████     | 600/1194 [08:58<06:19,  1.57it/s]
Evaluating raw model output:  50%|█████     | 601/1194 [08:58<05:54,  1.67it/s]
Evaluating raw model output:  50%|█████     | 602/1194 [08:59<05:32,  1.78it/s]
Evaluating raw model output:  51%|█████     | 603/1194 [08:59<05:19,  1.85it/s]
Evaluating raw model output:  51%|█████     | 604/1194 [09:00<06:11,  1.59it/s]
Evaluating raw model output:  51%|█████     | 605/1194 [09:01<05:45,  1.70it/s]
Evaluating raw model output:  51%|█████     | 606/1194 [09:01<05:29,  1.79it/s]
Evaluating raw model output:  51%|█████     | 607/1194 [09:03<07:35,  1.29it/s]
Evaluating raw model output:  51%|█████     | 608/1194 [09:03<06:49,  1.43it/s]
Evaluating raw model output:  51%|█████     | 609/1194 [09:03<06:01,  1.62it/s]
Evaluating raw model output:  51%|█████     | 610/1194 [09:04<05:37,  1.73it/s]
Evaluating raw model output:  51%|█████     | 611/1194 [09:04<05:22,  1.81it/s]
Evaluating raw model output:  51%|█████▏    | 612/1194 [09:05<05:03,  1.92it/s]
Evaluating raw model output:  51%|█████▏    | 613/1194 [09:05<05:01,  1.93it/s]
Evaluating raw model output:  51%|█████▏    | 614/1194 [09:06<05:04,  1.90it/s]
Evaluating raw model output:  52%|█████▏    | 615/1194 [09:06<04:47,  2.01it/s]
Evaluating raw model output:  52%|█████▏    | 616/1194 [09:07<04:54,  1.96it/s]
Evaluating raw model output:  52%|█████▏    | 617/1194 [09:08<05:14,  1.84it/s]
Evaluating raw model output:  52%|█████▏    | 618/1194 [09:08<05:09,  1.86it/s]
Evaluating raw model output:  52%|█████▏    | 619/1194 [09:09<05:02,  1.90it/s]
Evaluating raw model output:  52%|█████▏    | 620/1194 [09:09<05:00,  1.91it/s]
Evaluating raw model output:  52%|█████▏    | 621/1194 [09:10<04:57,  1.93it/s]
Evaluating raw model output:  52%|█████▏    | 622/1194 [09:10<04:57,  1.92it/s]
Evaluating raw model output:  52%|█████▏    | 623/1194 [09:11<04:54,  1.94it/s]
Evaluating raw model output:  52%|█████▏    | 624/1194 [09:11<04:52,  1.95it/s]
Evaluating raw model output:  52%|█████▏    | 625/1194 [09:12<04:51,  1.95it/s]
Evaluating raw model output:  52%|█████▏    | 626/1194 [09:13<07:28,  1.27it/s]
Evaluating raw model output:  53%|█████▎    | 627/1194 [09:14<06:38,  1.42it/s]
Evaluating raw model output:  53%|█████▎    | 628/1194 [09:14<06:26,  1.46it/s]
Evaluating raw model output:  53%|█████▎    | 629/1194 [09:15<05:57,  1.58it/s]
Evaluating raw model output:  53%|█████▎    | 630/1194 [09:15<05:29,  1.71it/s]
Evaluating raw model output:  53%|█████▎    | 631/1194 [09:16<05:17,  1.77it/s]
Evaluating raw model output:  53%|█████▎    | 632/1194 [09:16<05:04,  1.85it/s]
Evaluating raw model output:  53%|█████▎    | 633/1194 [09:17<05:00,  1.87it/s]
Evaluating raw model output:  53%|█████▎    | 634/1194 [09:17<04:57,  1.88it/s]
Evaluating raw model output:  53%|█████▎    | 635/1194 [09:18<04:52,  1.91it/s]
Evaluating raw model output:  53%|█████▎    | 636/1194 [09:18<04:47,  1.94it/s]
Evaluating raw model output:  53%|█████▎    | 637/1194 [09:19<04:49,  1.92it/s]
Evaluating raw model output:  53%|█████▎    | 638/1194 [09:19<04:52,  1.90it/s]
Evaluating raw model output:  54%|█████▎    | 639/1194 [09:20<04:47,  1.93it/s]
Evaluating raw model output:  54%|█████▎    | 640/1194 [09:21<06:46,  1.36it/s]
Evaluating raw model output:  54%|█████▎    | 641/1194 [09:22<06:06,  1.51it/s]
Evaluating raw model output:  54%|█████▍    | 642/1194 [09:22<05:40,  1.62it/s]
Evaluating raw model output:  54%|█████▍    | 643/1194 [09:23<07:09,  1.28it/s]
Evaluating raw model output:  54%|█████▍    | 644/1194 [09:24<06:23,  1.43it/s]
Evaluating raw model output:  54%|█████▍    | 645/1194 [09:24<05:51,  1.56it/s]
Evaluating raw model output:  54%|█████▍    | 646/1194 [09:27<11:56,  1.31s/it]
Evaluating raw model output:  54%|█████▍    | 647/1194 [09:30<15:05,  1.65s/it]
Evaluating raw model output:  54%|█████▍    | 648/1194 [09:30<13:05,  1.44s/it]
Evaluating raw model output:  54%|█████▍    | 649/1194 [09:31<11:36,  1.28s/it]
Evaluating raw model output:  54%|█████▍    | 650/1194 [09:32<10:38,  1.17s/it]
Evaluating raw model output:  55%|█████▍    | 651/1194 [09:34<11:12,  1.24s/it]
Evaluating raw model output:  55%|█████▍    | 652/1194 [09:35<10:22,  1.15s/it]
Evaluating raw model output:  55%|█████▍    | 653/1194 [09:36<09:54,  1.10s/it]
Evaluating raw model output:  55%|█████▍    | 654/1194 [09:37<10:59,  1.22s/it]
Evaluating raw model output:  55%|█████▍    | 655/1194 [09:38<10:09,  1.13s/it]
Evaluating raw model output:  55%|█████▍    | 656/1194 [09:39<09:40,  1.08s/it]
Evaluating raw model output:  55%|█████▌    | 657/1194 [09:40<08:04,  1.11it/s]
Evaluating raw model output:  55%|█████▌    | 658/1194 [09:41<08:27,  1.06it/s]
Evaluating raw model output:  55%|█████▌    | 659/1194 [09:41<07:25,  1.20it/s]
Evaluating raw model output:  55%|█████▌    | 660/1194 [09:42<08:15,  1.08it/s]
Evaluating raw model output:  55%|█████▌    | 661/1194 [09:43<07:09,  1.24it/s]
Evaluating raw model output:  55%|█████▌    | 662/1194 [09:43<06:22,  1.39it/s]
Evaluating raw model output:  56%|█████▌    | 663/1194 [09:44<06:42,  1.32it/s]
Evaluating raw model output:  56%|█████▌    | 664/1194 [09:45<06:12,  1.42it/s]
Evaluating raw model output:  56%|█████▌    | 665/1194 [09:45<05:43,  1.54it/s]
Evaluating raw model output:  56%|█████▌    | 666/1194 [09:46<05:38,  1.56it/s]
Evaluating raw model output:  56%|█████▌    | 667/1194 [09:47<06:04,  1.44it/s]
Evaluating raw model output:  56%|█████▌    | 668/1194 [09:47<05:35,  1.57it/s]
Evaluating raw model output:  56%|█████▌    | 669/1194 [09:48<05:04,  1.72it/s]
Evaluating raw model output:  56%|█████▌    | 670/1194 [09:48<04:43,  1.85it/s]
Evaluating raw model output:  56%|█████▌    | 671/1194 [09:49<04:44,  1.84it/s]
Evaluating raw model output:  56%|█████▋    | 672/1194 [09:49<04:40,  1.86it/s]
Evaluating raw model output:  56%|█████▋    | 673/1194 [09:50<04:38,  1.87it/s]
Evaluating raw model output:  56%|█████▋    | 674/1194 [09:50<04:33,  1.90it/s]
Evaluating raw model output:  57%|█████▋    | 675/1194 [09:51<04:20,  1.99it/s]
Evaluating raw model output:  57%|█████▋    | 676/1194 [09:51<04:20,  1.99it/s]
Evaluating raw model output:  57%|█████▋    | 677/1194 [09:52<05:25,  1.59it/s]
Evaluating raw model output:  57%|█████▋    | 678/1194 [09:53<05:11,  1.66it/s]
Evaluating raw model output:  57%|█████▋    | 679/1194 [09:53<05:50,  1.47it/s]
Evaluating raw model output:  57%|█████▋    | 680/1194 [09:54<05:23,  1.59it/s]
Evaluating raw model output:  57%|█████▋    | 681/1194 [09:54<04:54,  1.74it/s]
Evaluating raw model output:  57%|█████▋    | 682/1194 [09:55<04:50,  1.76it/s]
Evaluating raw model output:  57%|█████▋    | 683/1194 [09:55<04:38,  1.83it/s]
Evaluating raw model output:  57%|█████▋    | 684/1194 [09:56<05:30,  1.54it/s]
Evaluating raw model output:  57%|█████▋    | 685/1194 [09:57<05:24,  1.57it/s]
Evaluating raw model output:  57%|█████▋    | 686/1194 [09:58<05:11,  1.63it/s]
Evaluating raw model output:  58%|█████▊    | 687/1194 [09:59<06:28,  1.30it/s]
Evaluating raw model output:  58%|█████▊    | 688/1194 [09:59<05:41,  1.48it/s]
Evaluating raw model output:  58%|█████▊    | 689/1194 [10:00<05:14,  1.61it/s]
Evaluating raw model output:  58%|█████▊    | 690/1194 [10:00<04:53,  1.72it/s]
Evaluating raw model output:  58%|█████▊    | 691/1194 [10:01<05:01,  1.67it/s]
Evaluating raw model output:  58%|█████▊    | 692/1194 [10:02<06:47,  1.23it/s]
Evaluating raw model output:  58%|█████▊    | 693/1194 [10:03<06:57,  1.20it/s]
Evaluating raw model output:  58%|█████▊    | 694/1194 [10:04<07:08,  1.17it/s]
Evaluating raw model output:  58%|█████▊    | 695/1194 [10:05<07:15,  1.14it/s]
Evaluating raw model output:  58%|█████▊    | 696/1194 [10:06<07:32,  1.10it/s]
Evaluating raw model output:  58%|█████▊    | 697/1194 [10:06<06:44,  1.23it/s]
Evaluating raw model output:  58%|█████▊    | 698/1194 [10:07<07:23,  1.12it/s]
Evaluating raw model output:  59%|█████▊    | 699/1194 [10:08<06:27,  1.28it/s]
Evaluating raw model output:  59%|█████▊    | 700/1194 [10:09<05:54,  1.39it/s]
Evaluating raw model output:  59%|█████▊    | 701/1194 [10:09<05:22,  1.53it/s]
Evaluating raw model output:  59%|█████▉    | 702/1194 [10:10<04:59,  1.64it/s]
Evaluating raw model output:  59%|█████▉    | 703/1194 [10:11<06:58,  1.17it/s]
Evaluating raw model output:  59%|█████▉    | 704/1194 [10:13<09:46,  1.20s/it]
Evaluating raw model output:  59%|█████▉    | 705/1194 [10:14<09:04,  1.11s/it]
Evaluating raw model output:  59%|█████▉    | 706/1194 [10:15<08:34,  1.05s/it]
Evaluating raw model output:  59%|█████▉    | 707/1194 [10:17<10:36,  1.31s/it]
Evaluating raw model output:  59%|█████▉    | 708/1194 [10:18<09:44,  1.20s/it]
Evaluating raw model output:  59%|█████▉    | 709/1194 [10:19<09:09,  1.13s/it]
Evaluating raw model output:  59%|█████▉    | 710/1194 [10:20<08:48,  1.09s/it]
Evaluating raw model output:  60%|█████▉    | 711/1194 [10:21<09:29,  1.18s/it]
Evaluating raw model output:  60%|█████▉    | 712/1194 [10:22<08:44,  1.09s/it]
Evaluating raw model output:  60%|█████▉    | 713/1194 [10:23<08:18,  1.04s/it]
Evaluating raw model output:  60%|█████▉    | 714/1194 [10:24<07:57,  1.00it/s]
Evaluating raw model output:  60%|█████▉    | 715/1194 [10:25<07:40,  1.04it/s]
Evaluating raw model output:  60%|█████▉    | 716/1194 [10:25<06:37,  1.20it/s]
Evaluating raw model output:  60%|██████    | 717/1194 [10:26<06:11,  1.29it/s]
Evaluating raw model output:  60%|██████    | 718/1194 [10:26<05:31,  1.44it/s]
Evaluating raw model output:  60%|██████    | 719/1194 [10:28<07:49,  1.01it/s]
Evaluating raw model output:  60%|██████    | 720/1194 [10:28<06:38,  1.19it/s]
Evaluating raw model output:  60%|██████    | 721/1194 [10:29<05:52,  1.34it/s]
Evaluating raw model output:  60%|██████    | 722/1194 [10:29<05:22,  1.47it/s]
Evaluating raw model output:  61%|██████    | 723/1194 [10:31<06:25,  1.22it/s]
Evaluating raw model output:  61%|██████    | 724/1194 [10:31<05:42,  1.37it/s]
Evaluating raw model output:  61%|██████    | 725/1194 [10:32<05:13,  1.50it/s]
Evaluating raw model output:  61%|██████    | 726/1194 [10:32<04:48,  1.62it/s]
Evaluating raw model output:  61%|██████    | 727/1194 [10:33<04:48,  1.62it/s]
Evaluating raw model output:  61%|██████    | 728/1194 [10:34<05:13,  1.49it/s]
Evaluating raw model output:  61%|██████    | 729/1194 [10:34<04:46,  1.63it/s]
Evaluating raw model output:  61%|██████    | 730/1194 [10:35<04:29,  1.72it/s]
Evaluating raw model output:  61%|██████    | 731/1194 [10:35<04:19,  1.79it/s]
Evaluating raw model output:  61%|██████▏   | 732/1194 [10:36<04:12,  1.83it/s]
Evaluating raw model output:  61%|██████▏   | 733/1194 [10:37<06:15,  1.23it/s]
Evaluating raw model output:  61%|██████▏   | 734/1194 [10:38<05:32,  1.38it/s]
Evaluating raw model output:  62%|██████▏   | 735/1194 [10:38<05:00,  1.53it/s]
Evaluating raw model output:  62%|██████▏   | 736/1194 [10:39<04:36,  1.65it/s]
Evaluating raw model output:  62%|██████▏   | 737/1194 [10:39<05:06,  1.49it/s]
Evaluating raw model output:  62%|██████▏   | 738/1194 [10:40<05:34,  1.36it/s]
Evaluating raw model output:  62%|██████▏   | 739/1194 [10:41<05:44,  1.32it/s]
Evaluating raw model output:  62%|██████▏   | 740/1194 [10:42<06:17,  1.20it/s]
Evaluating raw model output:  62%|██████▏   | 741/1194 [10:43<06:21,  1.19it/s]
Evaluating raw model output:  62%|██████▏   | 742/1194 [10:44<06:52,  1.10it/s]
Evaluating raw model output:  62%|██████▏   | 743/1194 [10:45<07:53,  1.05s/it]
Evaluating raw model output:  62%|██████▏   | 744/1194 [10:46<06:39,  1.13it/s]
Evaluating raw model output:  62%|██████▏   | 745/1194 [10:46<05:52,  1.27it/s]
Evaluating raw model output:  62%|██████▏   | 746/1194 [10:47<05:18,  1.41it/s]
Evaluating raw model output:  63%|██████▎   | 747/1194 [10:47<04:48,  1.55it/s]
Evaluating raw model output:  63%|██████▎   | 748/1194 [10:48<04:32,  1.64it/s]
Evaluating raw model output:  63%|██████▎   | 749/1194 [10:48<04:18,  1.72it/s]
Evaluating raw model output:  63%|██████▎   | 750/1194 [10:49<04:10,  1.77it/s]
Evaluating raw model output:  63%|██████▎   | 751/1194 [10:50<05:00,  1.48it/s]
Evaluating raw model output:  63%|██████▎   | 752/1194 [10:50<04:38,  1.59it/s]
Evaluating raw model output:  63%|██████▎   | 753/1194 [10:51<04:23,  1.67it/s]
Evaluating raw model output:  63%|██████▎   | 754/1194 [10:52<04:10,  1.76it/s]
Evaluating raw model output:  63%|██████▎   | 755/1194 [10:52<04:00,  1.82it/s]
Evaluating raw model output:  63%|██████▎   | 756/1194 [10:52<03:48,  1.92it/s]
Evaluating raw model output:  63%|██████▎   | 757/1194 [10:53<03:45,  1.93it/s]
Evaluating raw model output:  63%|██████▎   | 758/1194 [10:53<03:41,  1.97it/s]
Evaluating raw model output:  64%|██████▎   | 759/1194 [10:54<03:39,  1.98it/s]
Evaluating raw model output:  64%|██████▎   | 760/1194 [10:54<03:37,  1.99it/s]
Evaluating raw model output:  64%|██████▎   | 761/1194 [10:55<04:24,  1.64it/s]
Evaluating raw model output:  64%|██████▍   | 762/1194 [10:57<06:15,  1.15it/s]
Evaluating raw model output:  64%|██████▍   | 763/1194 [10:58<06:10,  1.16it/s]
Evaluating raw model output:  64%|██████▍   | 764/1194 [10:58<06:10,  1.16it/s]
Evaluating raw model output:  64%|██████▍   | 765/1194 [10:59<06:15,  1.14it/s]
Evaluating raw model output:  64%|██████▍   | 766/1194 [11:00<06:24,  1.11it/s]
Evaluating raw model output:  64%|██████▍   | 767/1194 [11:01<06:28,  1.10it/s]
Evaluating raw model output:  64%|██████▍   | 768/1194 [11:02<06:29,  1.09it/s]
Evaluating raw model output:  64%|██████▍   | 769/1194 [11:03<06:31,  1.09it/s]
Evaluating raw model output:  64%|██████▍   | 770/1194 [11:04<06:28,  1.09it/s]
Evaluating raw model output:  65%|██████▍   | 771/1194 [11:05<06:22,  1.11it/s]
Evaluating raw model output:  65%|██████▍   | 772/1194 [11:06<06:18,  1.11it/s]
Evaluating raw model output:  65%|██████▍   | 773/1194 [11:07<07:29,  1.07s/it]
Evaluating raw model output:  65%|██████▍   | 774/1194 [11:10<09:54,  1.42s/it]
Evaluating raw model output:  65%|██████▍   | 775/1194 [11:10<08:31,  1.22s/it]
Evaluating raw model output:  65%|██████▍   | 776/1194 [11:11<07:47,  1.12s/it]
Evaluating raw model output:  65%|██████▌   | 777/1194 [11:12<08:09,  1.17s/it]
Evaluating raw model output:  65%|██████▌   | 778/1194 [11:14<08:06,  1.17s/it]
Evaluating raw model output:  65%|██████▌   | 779/1194 [11:14<06:43,  1.03it/s]
Evaluating raw model output:  65%|██████▌   | 780/1194 [11:15<05:44,  1.20it/s]
Evaluating raw model output:  65%|██████▌   | 781/1194 [11:15<05:05,  1.35it/s]
Evaluating raw model output:  65%|██████▌   | 782/1194 [11:16<06:08,  1.12it/s]
Evaluating raw model output:  66%|██████▌   | 783/1194 [11:17<06:16,  1.09it/s]
Evaluating raw model output:  66%|██████▌   | 784/1194 [11:18<06:10,  1.11it/s]
Evaluating raw model output:  66%|██████▌   | 785/1194 [11:19<05:57,  1.14it/s]
Evaluating raw model output:  66%|██████▌   | 786/1194 [11:20<05:11,  1.31it/s]
Evaluating raw model output:  66%|██████▌   | 787/1194 [11:20<04:35,  1.48it/s]
Evaluating raw model output:  66%|██████▌   | 788/1194 [11:20<04:09,  1.63it/s]
Evaluating raw model output:  66%|██████▌   | 789/1194 [11:21<03:54,  1.73it/s]
Evaluating raw model output:  66%|██████▌   | 790/1194 [11:21<03:44,  1.80it/s]
Evaluating raw model output:  66%|██████▌   | 791/1194 [11:22<03:36,  1.86it/s]
Evaluating raw model output:  66%|██████▋   | 792/1194 [11:22<03:24,  1.96it/s]
Evaluating raw model output:  66%|██████▋   | 793/1194 [11:23<03:16,  2.04it/s]
Evaluating raw model output:  66%|██████▋   | 794/1194 [11:23<03:26,  1.94it/s]
Evaluating raw model output:  67%|██████▋   | 795/1194 [11:24<03:34,  1.86it/s]
Evaluating raw model output:  67%|██████▋   | 796/1194 [11:25<04:16,  1.55it/s]
Evaluating raw model output:  67%|██████▋   | 797/1194 [11:26<04:14,  1.56it/s]
Evaluating raw model output:  67%|██████▋   | 798/1194 [11:26<03:50,  1.72it/s]
Evaluating raw model output:  67%|██████▋   | 799/1194 [11:27<03:40,  1.79it/s]
Evaluating raw model output:  67%|██████▋   | 800/1194 [11:27<03:47,  1.74it/s]
Evaluating raw model output:  67%|██████▋   | 801/1194 [11:28<03:40,  1.78it/s]
Evaluating raw model output:  67%|██████▋   | 802/1194 [11:29<04:16,  1.53it/s]
Evaluating raw model output:  67%|██████▋   | 803/1194 [11:29<03:59,  1.63it/s]
Evaluating raw model output:  67%|██████▋   | 804/1194 [11:29<03:39,  1.78it/s]
Evaluating raw model output:  67%|██████▋   | 805/1194 [11:30<03:33,  1.82it/s]
Evaluating raw model output:  68%|██████▊   | 806/1194 [11:31<03:31,  1.83it/s]
Evaluating raw model output:  68%|██████▊   | 807/1194 [11:31<03:29,  1.84it/s]
Evaluating raw model output:  68%|██████▊   | 808/1194 [11:32<03:24,  1.89it/s]
Evaluating raw model output:  68%|██████▊   | 809/1194 [11:33<04:10,  1.54it/s]
Evaluating raw model output:  68%|██████▊   | 810/1194 [11:33<03:53,  1.65it/s]
Evaluating raw model output:  68%|██████▊   | 811/1194 [11:34<03:44,  1.71it/s]
Evaluating raw model output:  68%|██████▊   | 812/1194 [11:34<03:37,  1.76it/s]
Evaluating raw model output:  68%|██████▊   | 813/1194 [11:35<03:29,  1.82it/s]
Evaluating raw model output:  68%|██████▊   | 814/1194 [11:35<03:31,  1.80it/s]
Evaluating raw model output:  68%|██████▊   | 815/1194 [11:36<04:10,  1.52it/s]
Evaluating raw model output:  68%|██████▊   | 816/1194 [11:37<03:53,  1.62it/s]
Evaluating raw model output:  68%|██████▊   | 817/1194 [11:37<03:38,  1.72it/s]
Evaluating raw model output:  69%|██████▊   | 818/1194 [11:38<03:27,  1.82it/s]
Evaluating raw model output:  69%|██████▊   | 819/1194 [11:39<05:13,  1.20it/s]
Evaluating raw model output:  69%|██████▊   | 820/1194 [11:41<06:35,  1.06s/it]
Evaluating raw model output:  69%|██████▉   | 821/1194 [11:41<05:34,  1.11it/s]
Evaluating raw model output:  69%|██████▉   | 822/1194 [11:42<06:04,  1.02it/s]
Evaluating raw model output:  69%|██████▉   | 823/1194 [11:43<05:13,  1.18it/s]
Evaluating raw model output:  69%|██████▉   | 824/1194 [11:43<04:38,  1.33it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [11:44<04:10,  1.47it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [11:45<04:38,  1.32it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [11:46<04:59,  1.23it/s]
Evaluating raw model output:  69%|██████▉   | 828/1194 [11:47<05:09,  1.18it/s]
Evaluating raw model output:  69%|██████▉   | 829/1194 [11:48<05:15,  1.16it/s]
Evaluating raw model output:  70%|██████▉   | 830/1194 [11:49<06:33,  1.08s/it]
