[06] START run=06_uo_text_rank8_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/06_uo_text_rank8_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/06_uo_text_rank8_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/reviewer_0608_local_upload_eval_20260915/06_uo_text_rank8_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', official_checkpoint_compat=False, use_text_adapter=True, lora_rank=8, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=8
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/reviewer_revision/06_uo_text_rank8_seed66/checkpoints/ckpt_77900_20.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:05<1:56:43,  5.87s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:05:39,  3.30s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:08<49:09,  2.48s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<33:53,  1.71s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:10<28:49,  1.45s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:11<29:12,  1.48s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:13<29:36,  1.50s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:14<27:37,  1.40s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:15<21:24,  1.08s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:15<16:54,  1.17it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:16<19:03,  1.03it/s]
Evaluating raw model output:   1%|          | 12/1194 [00:16<15:12,  1.30it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:17<13:36,  1.45it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:18<16:24,  1.20it/s]
Evaluating raw model output:   1%|▏         | 15/1194 [00:19<13:57,  1.41it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:19<15:13,  1.29it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:21<17:47,  1.10it/s]
Evaluating raw model output:   2%|▏         | 18/1194 [00:22<18:03,  1.09it/s]
Evaluating raw model output:   2%|▏         | 19/1194 [00:23<20:35,  1.05s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:24<19:12,  1.02it/s]
Evaluating raw model output:   2%|▏         | 21/1194 [00:24<14:47,  1.32it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:24<12:13,  1.60it/s]
Evaluating raw model output:  50%|████▉     | 593/1194 [05:52<02:51,  3.50it/s]
Evaluating raw model output:  50%|████▉     | 594/1194 [05:52<03:57,  2.52it/s]
Evaluating raw model output:  50%|████▉     | 595/1194 [05:53<03:32,  2.81it/s]
Evaluating raw model output:  50%|████▉     | 596/1194 [05:53<03:17,  3.03it/s]
Evaluating raw model output:  50%|█████     | 597/1194 [05:53<03:07,  3.18it/s]
Evaluating raw model output:  50%|█████     | 598/1194 [05:53<03:02,  3.27it/s]
Evaluating raw model output:  50%|█████     | 599/1194 [05:54<02:47,  3.55it/s]
Evaluating raw model output:  50%|█████     | 600/1194 [05:54<04:08,  2.39it/s]
Evaluating raw model output:  50%|█████     | 601/1194 [05:55<03:47,  2.61it/s]
Evaluating raw model output:  50%|█████     | 602/1194 [05:55<03:24,  2.89it/s]
Evaluating raw model output:  51%|█████     | 603/1194 [05:55<03:12,  3.08it/s]
Evaluating raw model output:  51%|█████     | 604/1194 [05:56<04:13,  2.33it/s]
Evaluating raw model output:  51%|█████     | 605/1194 [05:56<03:48,  2.58it/s]
Evaluating raw model output:  51%|█████     | 606/1194 [05:57<03:26,  2.85it/s]
Evaluating raw model output:  51%|█████     | 607/1194 [05:58<05:37,  1.74it/s]
Evaluating raw model output:  51%|█████     | 608/1194 [05:58<04:47,  2.04it/s]
Evaluating raw model output:  51%|█████     | 609/1194 [05:58<03:57,  2.46it/s]
Evaluating raw model output:  51%|█████     | 610/1194 [05:58<03:33,  2.73it/s]
Evaluating raw model output:  51%|█████     | 611/1194 [05:59<03:16,  2.96it/s]
Evaluating raw model output:  51%|█████▏    | 612/1194 [05:59<02:57,  3.28it/s]
Evaluating raw model output:  51%|█████▏    | 613/1194 [05:59<02:52,  3.38it/s]
Evaluating raw model output:  51%|█████▏    | 614/1194 [05:59<02:54,  3.31it/s]
Evaluating raw model output:  52%|█████▏    | 615/1194 [06:00<02:39,  3.62it/s]
Evaluating raw model output:  52%|█████▏    | 616/1194 [06:00<03:05,  3.12it/s]
Evaluating raw model output:  52%|█████▏    | 617/1194 [06:01<03:41,  2.60it/s]
Evaluating raw model output:  52%|█████▏    | 618/1194 [06:01<03:44,  2.56it/s]
Evaluating raw model output:  52%|█████▏    | 619/1194 [06:01<03:50,  2.50it/s]
Evaluating raw model output:  52%|█████▏    | 620/1194 [06:02<03:56,  2.43it/s]
Evaluating raw model output:  52%|█████▏    | 621/1194 [06:02<04:00,  2.38it/s]
Evaluating raw model output:  52%|█████▏    | 622/1194 [06:03<04:03,  2.34it/s]
Evaluating raw model output:  52%|█████▏    | 623/1194 [06:03<04:04,  2.34it/s]
Evaluating raw model output:  52%|█████▏    | 624/1194 [06:04<03:57,  2.40it/s]
Evaluating raw model output:  52%|█████▏    | 625/1194 [06:04<03:59,  2.37it/s]
Evaluating raw model output:  52%|█████▏    | 626/1194 [06:05<06:16,  1.51it/s]
Evaluating raw model output:  53%|█████▎    | 627/1194 [06:06<05:45,  1.64it/s]
Evaluating raw model output:  53%|█████▎    | 628/1194 [06:06<05:08,  1.83it/s]
Evaluating raw model output:  53%|█████▎    | 629/1194 [06:06<04:22,  2.16it/s]
Evaluating raw model output:  53%|█████▎    | 630/1194 [06:07<03:44,  2.51it/s]
Evaluating raw model output:  53%|█████▎    | 631/1194 [06:07<03:23,  2.76it/s]
Evaluating raw model output:  53%|█████▎    | 632/1194 [06:07<03:08,  2.99it/s]
Evaluating raw model output:  53%|█████▎    | 633/1194 [06:08<03:02,  3.07it/s]
Evaluating raw model output:  53%|█████▎    | 634/1194 [06:08<02:57,  3.15it/s]
Evaluating raw model output:  53%|█████▎    | 635/1194 [06:08<02:51,  3.25it/s]
Evaluating raw model output:  53%|█████▎    | 636/1194 [06:08<02:46,  3.35it/s]
Evaluating raw model output:  53%|█████▎    | 637/1194 [06:09<02:46,  3.34it/s]
Evaluating raw model output:  53%|█████▎    | 638/1194 [06:09<02:46,  3.35it/s]
Evaluating raw model output:  54%|█████▎    | 639/1194 [06:09<02:40,  3.46it/s]
Evaluating raw model output:  54%|█████▎    | 640/1194 [06:10<04:42,  1.96it/s]
Evaluating raw model output:  54%|█████▎    | 641/1194 [06:11<04:00,  2.30it/s]
Evaluating raw model output:  54%|█████▍    | 642/1194 [06:11<03:33,  2.59it/s]
Evaluating raw model output:  54%|█████▍    | 643/1194 [06:12<05:07,  1.79it/s]
Evaluating raw model output:  54%|█████▍    | 644/1194 [06:12<04:20,  2.11it/s]
Evaluating raw model output:  54%|█████▍    | 645/1194 [06:12<03:48,  2.41it/s]
Evaluating raw model output:  54%|█████▍    | 646/1194 [06:13<04:38,  1.97it/s]
Evaluating raw model output:  54%|█████▍    | 647/1194 [06:14<05:14,  1.74it/s]
Evaluating raw model output:  54%|█████▍    | 648/1194 [06:14<04:24,  2.06it/s]
Evaluating raw model output:  54%|█████▍    | 649/1194 [06:14<03:46,  2.41it/s]
Evaluating raw model output:  54%|█████▍    | 650/1194 [06:15<03:22,  2.69it/s]
Evaluating raw model output:  55%|█████▍    | 651/1194 [06:15<04:21,  2.08it/s]
Evaluating raw model output:  55%|█████▍    | 652/1194 [06:16<03:50,  2.36it/s]
Evaluating raw model output:  55%|█████▍    | 653/1194 [06:16<03:29,  2.59it/s]
Evaluating raw model output:  55%|█████▍    | 654/1194 [06:17<04:45,  1.89it/s]
Evaluating raw model output:  55%|█████▍    | 655/1194 [06:17<04:04,  2.20it/s]
Evaluating raw model output:  55%|█████▍    | 656/1194 [06:17<03:35,  2.49it/s]
Evaluating raw model output:  55%|█████▌    | 657/1194 [06:18<03:14,  2.76it/s]
Evaluating raw model output:  55%|█████▌    | 658/1194 [06:18<04:31,  1.97it/s]
Evaluating raw model output:  55%|█████▌    | 659/1194 [06:19<03:58,  2.24it/s]
Evaluating raw model output:  55%|█████▌    | 660/1194 [06:20<05:19,  1.67it/s]
Evaluating raw model output:  55%|█████▌    | 661/1194 [06:20<04:27,  2.00it/s]
Evaluating raw model output:  55%|█████▌    | 662/1194 [06:20<03:51,  2.30it/s]
Evaluating raw model output:  56%|█████▌    | 663/1194 [06:21<04:24,  2.01it/s]
Evaluating raw model output:  56%|█████▌    | 664/1194 [06:21<03:45,  2.35it/s]
Evaluating raw model output:  56%|█████▌    | 665/1194 [06:21<03:21,  2.62it/s]
Evaluating raw model output:  56%|█████▌    | 666/1194 [06:22<03:34,  2.47it/s]
Evaluating raw model output:  56%|█████▌    | 667/1194 [06:23<04:07,  2.13it/s]
Evaluating raw model output:  56%|█████▌    | 668/1194 [06:23<03:36,  2.43it/s]
Evaluating raw model output:  56%|█████▌    | 669/1194 [06:23<03:13,  2.71it/s]
Evaluating raw model output:  56%|█████▌    | 670/1194 [06:23<02:56,  2.96it/s]
Evaluating raw model output:  56%|█████▌    | 671/1194 [06:24<02:50,  3.07it/s]
Evaluating raw model output:  56%|█████▋    | 672/1194 [06:24<02:41,  3.24it/s]
Evaluating raw model output:  56%|█████▋    | 673/1194 [06:24<02:39,  3.27it/s]
Evaluating raw model output:  56%|█████▋    | 674/1194 [06:24<02:33,  3.39it/s]
Evaluating raw model output:  57%|█████▋    | 675/1194 [06:25<02:22,  3.64it/s]
Evaluating raw model output:  57%|█████▋    | 676/1194 [06:25<02:22,  3.63it/s]
Evaluating raw model output:  57%|█████▋    | 677/1194 [06:26<03:29,  2.47it/s]
Evaluating raw model output:  57%|█████▋    | 678/1194 [06:26<03:12,  2.68it/s]
Evaluating raw model output:  57%|█████▋    | 679/1194 [06:27<03:58,  2.16it/s]
Evaluating raw model output:  57%|█████▋    | 680/1194 [06:27<03:29,  2.45it/s]
Evaluating raw model output:  57%|█████▋    | 681/1194 [06:27<03:00,  2.84it/s]
Evaluating raw model output:  57%|█████▋    | 682/1194 [06:27<02:56,  2.89it/s]
Evaluating raw model output:  57%|█████▋    | 683/1194 [06:28<02:44,  3.11it/s]
Evaluating raw model output:  57%|█████▋    | 684/1194 [06:28<03:40,  2.31it/s]
Evaluating raw model output:  57%|█████▋    | 685/1194 [06:29<03:47,  2.24it/s]
Evaluating raw model output:  57%|█████▋    | 686/1194 [06:29<03:20,  2.53it/s]
Evaluating raw model output:  58%|█████▊    | 687/1194 [06:30<04:40,  1.81it/s]
Evaluating raw model output:  58%|█████▊    | 688/1194 [06:30<03:50,  2.19it/s]
Evaluating raw model output:  58%|█████▊    | 689/1194 [06:31<03:30,  2.40it/s]
Evaluating raw model output:  58%|█████▊    | 690/1194 [06:31<03:11,  2.63it/s]
Evaluating raw model output:  58%|█████▊    | 691/1194 [06:31<03:21,  2.49it/s]
Evaluating raw model output:  58%|█████▊    | 692/1194 [06:32<04:40,  1.79it/s]
Evaluating raw model output:  58%|█████▊    | 693/1194 [06:33<03:51,  2.17it/s]
Evaluating raw model output:  58%|█████▊    | 694/1194 [06:33<03:26,  2.43it/s]
Evaluating raw model output:  58%|█████▊    | 695/1194 [06:33<03:07,  2.66it/s]
Evaluating raw model output:  58%|█████▊    | 696/1194 [06:34<03:58,  2.09it/s]
Evaluating raw model output:  58%|█████▊    | 697/1194 [06:34<03:25,  2.41it/s]
Evaluating raw model output:  58%|█████▊    | 698/1194 [06:35<04:32,  1.82it/s]
Evaluating raw model output:  59%|█████▊    | 699/1194 [06:35<03:53,  2.12it/s]
Evaluating raw model output:  59%|█████▊    | 700/1194 [06:36<03:27,  2.38it/s]
Evaluating raw model output:  59%|█████▊    | 701/1194 [06:36<03:06,  2.65it/s]
Evaluating raw model output:  59%|█████▉    | 702/1194 [06:36<02:49,  2.89it/s]
Evaluating raw model output:  59%|█████▉    | 703/1194 [06:37<05:00,  1.63it/s]
Evaluating raw model output:  59%|█████▉    | 704/1194 [06:39<06:50,  1.19it/s]
Evaluating raw model output:  59%|█████▉    | 705/1194 [06:39<06:19,  1.29it/s]
Evaluating raw model output:  59%|█████▉    | 706/1194 [06:40<05:40,  1.43it/s]
Evaluating raw model output:  59%|█████▉    | 707/1194 [06:41<07:21,  1.10it/s]
Evaluating raw model output:  59%|█████▉    | 708/1194 [06:42<06:18,  1.28it/s]
Evaluating raw model output:  59%|█████▉    | 709/1194 [06:42<05:29,  1.47it/s]
Evaluating raw model output:  59%|█████▉    | 710/1194 [06:43<04:52,  1.65it/s]
Evaluating raw model output:  60%|█████▉    | 711/1194 [06:43<05:19,  1.51it/s]
Evaluating raw model output:  60%|█████▉    | 712/1194 [06:44<04:25,  1.81it/s]
Evaluating raw model output:  60%|█████▉    | 713/1194 [06:44<03:48,  2.10it/s]
Evaluating raw model output:  60%|█████▉    | 714/1194 [06:44<03:21,  2.38it/s]
Evaluating raw model output:  60%|█████▉    | 715/1194 [06:45<03:01,  2.64it/s]
Evaluating raw model output:  60%|█████▉    | 716/1194 [06:45<02:46,  2.86it/s]
Evaluating raw model output:  60%|██████    | 717/1194 [06:45<03:05,  2.57it/s]
Evaluating raw model output:  60%|██████    | 718/1194 [06:46<02:48,  2.83it/s]
Evaluating raw model output:  60%|██████    | 719/1194 [06:47<05:31,  1.43it/s]
Evaluating raw model output:  60%|██████    | 720/1194 [06:48<04:55,  1.61it/s]
Evaluating raw model output:  60%|██████    | 721/1194 [06:48<04:08,  1.90it/s]
Evaluating raw model output:  60%|██████    | 722/1194 [06:48<03:35,  2.19it/s]
Evaluating raw model output:  61%|██████    | 723/1194 [06:49<04:45,  1.65it/s]
Evaluating raw model output:  61%|██████    | 724/1194 [06:49<04:02,  1.94it/s]
Evaluating raw model output:  61%|██████    | 725/1194 [06:50<03:30,  2.23it/s]
Evaluating raw model output:  61%|██████    | 726/1194 [06:50<03:05,  2.52it/s]
Evaluating raw model output:  61%|██████    | 727/1194 [06:50<03:10,  2.46it/s]
Evaluating raw model output:  61%|██████    | 728/1194 [06:51<03:36,  2.15it/s]
Evaluating raw model output:  61%|██████    | 729/1194 [06:51<03:07,  2.48it/s]
Evaluating raw model output:  61%|██████    | 730/1194 [06:52<02:49,  2.74it/s]
Evaluating raw model output:  61%|██████    | 731/1194 [06:52<02:38,  2.92it/s]
Evaluating raw model output:  61%|██████▏   | 732/1194 [06:52<02:32,  3.04it/s]
Evaluating raw model output:  61%|██████▏   | 733/1194 [06:53<04:39,  1.65it/s]
Evaluating raw model output:  61%|██████▏   | 734/1194 [06:54<03:54,  1.96it/s]
Evaluating raw model output:  62%|██████▏   | 735/1194 [06:54<03:19,  2.30it/s]
Evaluating raw model output:  62%|██████▏   | 736/1194 [06:54<02:56,  2.60it/s]
Evaluating raw model output:  62%|██████▏   | 737/1194 [06:55<02:43,  2.80it/s]
Evaluating raw model output:  62%|██████▏   | 738/1194 [06:55<02:32,  2.99it/s]
Evaluating raw model output:  62%|██████▏   | 739/1194 [06:55<02:17,  3.31it/s]
Evaluating raw model output:  62%|██████▏   | 740/1194 [06:55<02:33,  2.96it/s]
Evaluating raw model output:  62%|██████▏   | 741/1194 [06:56<03:19,  2.27it/s]
Evaluating raw model output:  62%|██████▏   | 742/1194 [06:57<04:18,  1.75it/s]
Evaluating raw model output:  62%|██████▏   | 743/1194 [06:58<05:39,  1.33it/s]
Evaluating raw model output:  62%|██████▏   | 744/1194 [06:58<04:35,  1.64it/s]
Evaluating raw model output:  62%|██████▏   | 745/1194 [06:59<03:57,  1.89it/s]
Evaluating raw model output:  62%|██████▏   | 746/1194 [06:59<03:29,  2.14it/s]
Evaluating raw model output:  63%|██████▎   | 747/1194 [06:59<03:00,  2.48it/s]
Evaluating raw model output:  63%|██████▎   | 748/1194 [07:00<02:45,  2.70it/s]
Evaluating raw model output:  63%|██████▎   | 749/1194 [07:00<02:32,  2.91it/s]
Evaluating raw model output:  63%|██████▎   | 750/1194 [07:00<02:25,  3.06it/s]
Evaluating raw model output:  63%|██████▎   | 751/1194 [07:01<03:21,  2.20it/s]
Evaluating raw model output:  63%|██████▎   | 752/1194 [07:01<02:58,  2.48it/s]
Evaluating raw model output:  63%|██████▎   | 753/1194 [07:02<02:42,  2.71it/s]
Evaluating raw model output:  63%|██████▎   | 754/1194 [07:02<02:29,  2.93it/s]
Evaluating raw model output:  63%|██████▎   | 755/1194 [07:02<02:21,  3.10it/s]
Evaluating raw model output:  63%|██████▎   | 756/1194 [07:02<02:10,  3.36it/s]
Evaluating raw model output:  63%|██████▎   | 757/1194 [07:03<02:09,  3.36it/s]
Evaluating raw model output:  63%|██████▎   | 758/1194 [07:03<02:04,  3.49it/s]
Evaluating raw model output:  64%|██████▎   | 759/1194 [07:03<02:03,  3.51it/s]
Evaluating raw model output:  64%|██████▎   | 760/1194 [07:03<02:02,  3.53it/s]
Evaluating raw model output:  64%|██████▎   | 761/1194 [07:04<02:53,  2.50it/s]
Evaluating raw model output:  64%|██████▍   | 762/1194 [07:05<04:42,  1.53it/s]
Evaluating raw model output:  64%|██████▍   | 763/1194 [07:06<04:25,  1.63it/s]
Evaluating raw model output:  64%|██████▍   | 764/1194 [07:06<03:38,  1.97it/s]
Evaluating raw model output:  64%|██████▍   | 765/1194 [07:06<03:10,  2.26it/s]
Evaluating raw model output:  64%|██████▍   | 766/1194 [07:07<02:48,  2.54it/s]
Evaluating raw model output:  64%|██████▍   | 767/1194 [07:07<02:32,  2.80it/s]
Evaluating raw model output:  64%|██████▍   | 768/1194 [07:07<02:22,  2.98it/s]
Evaluating raw model output:  64%|██████▍   | 769/1194 [07:08<02:17,  3.10it/s]
Evaluating raw model output:  64%|██████▍   | 770/1194 [07:08<02:12,  3.20it/s]
Evaluating raw model output:  65%|██████▍   | 771/1194 [07:08<02:07,  3.33it/s]
Evaluating raw model output:  65%|██████▍   | 772/1194 [07:08<02:03,  3.41it/s]
Evaluating raw model output:  65%|██████▍   | 773/1194 [07:09<03:11,  2.20it/s]
Evaluating raw model output:  65%|██████▍   | 774/1194 [07:10<04:03,  1.72it/s]
Evaluating raw model output:  65%|██████▍   | 775/1194 [07:10<03:16,  2.13it/s]
Evaluating raw model output:  65%|██████▍   | 776/1194 [07:11<02:53,  2.42it/s]
Evaluating raw model output:  65%|██████▌   | 777/1194 [07:12<04:20,  1.60it/s]
Evaluating raw model output:  65%|██████▌   | 778/1194 [07:13<05:00,  1.39it/s]
Evaluating raw model output:  65%|██████▌   | 779/1194 [07:13<04:04,  1.70it/s]
Evaluating raw model output:  65%|██████▌   | 780/1194 [07:13<03:22,  2.04it/s]
Evaluating raw model output:  65%|██████▌   | 781/1194 [07:14<02:55,  2.35it/s]
Evaluating raw model output:  65%|██████▌   | 782/1194 [07:14<03:34,  1.92it/s]
Evaluating raw model output:  66%|██████▌   | 783/1194 [07:15<03:20,  2.05it/s]
Evaluating raw model output:  66%|██████▌   | 784/1194 [07:15<02:55,  2.34it/s]
Evaluating raw model output:  66%|██████▌   | 785/1194 [07:15<02:30,  2.72it/s]
Evaluating raw model output:  66%|██████▌   | 786/1194 [07:15<02:18,  2.95it/s]
Evaluating raw model output:  66%|██████▌   | 787/1194 [07:16<02:04,  3.27it/s]
Evaluating raw model output:  66%|██████▌   | 788/1194 [07:16<02:28,  2.73it/s]
Evaluating raw model output:  66%|██████▌   | 789/1194 [07:17<02:35,  2.61it/s]
Evaluating raw model output:  66%|██████▌   | 790/1194 [07:17<02:35,  2.59it/s]
Evaluating raw model output:  66%|██████▌   | 791/1194 [07:18<02:49,  2.37it/s]
Evaluating raw model output:  66%|██████▋   | 792/1194 [07:18<02:51,  2.34it/s]
Evaluating raw model output:  66%|██████▋   | 793/1194 [07:18<02:49,  2.37it/s]
Evaluating raw model output:  66%|██████▋   | 794/1194 [07:19<02:51,  2.33it/s]
Evaluating raw model output:  67%|██████▋   | 795/1194 [07:19<03:03,  2.17it/s]
Evaluating raw model output:  67%|██████▋   | 796/1194 [07:20<03:48,  1.75it/s]
Evaluating raw model output:  67%|██████▋   | 797/1194 [07:21<03:43,  1.78it/s]
Evaluating raw model output:  67%|██████▋   | 798/1194 [07:21<03:14,  2.04it/s]
Evaluating raw model output:  67%|██████▋   | 799/1194 [07:21<03:08,  2.10it/s]
Evaluating raw model output:  67%|██████▋   | 800/1194 [07:22<03:01,  2.17it/s]
Evaluating raw model output:  67%|██████▋   | 801/1194 [07:22<02:43,  2.40it/s]
Evaluating raw model output:  67%|██████▋   | 802/1194 [07:23<03:13,  2.02it/s]
Evaluating raw model output:  67%|██████▋   | 803/1194 [07:23<02:48,  2.33it/s]
Evaluating raw model output:  67%|██████▋   | 804/1194 [07:23<02:24,  2.70it/s]
Evaluating raw model output:  67%|██████▋   | 805/1194 [07:24<02:14,  2.90it/s]
Evaluating raw model output:  68%|██████▊   | 806/1194 [07:24<02:08,  3.02it/s]
Evaluating raw model output:  68%|██████▊   | 807/1194 [07:24<02:04,  3.11it/s]
Evaluating raw model output:  68%|██████▊   | 808/1194 [07:25<01:57,  3.29it/s]
Evaluating raw model output:  68%|██████▊   | 809/1194 [07:25<02:45,  2.33it/s]
Evaluating raw model output:  68%|██████▊   | 810/1194 [07:26<02:27,  2.61it/s]
Evaluating raw model output:  68%|██████▊   | 811/1194 [07:26<02:16,  2.82it/s]
Evaluating raw model output:  68%|██████▊   | 812/1194 [07:26<02:08,  2.97it/s]
Evaluating raw model output:  68%|██████▊   | 813/1194 [07:26<01:59,  3.19it/s]
Evaluating raw model output:  68%|██████▊   | 814/1194 [07:27<01:58,  3.22it/s]
Evaluating raw model output:  68%|██████▊   | 815/1194 [07:27<02:41,  2.34it/s]
Evaluating raw model output:  68%|██████▊   | 816/1194 [07:28<02:27,  2.57it/s]
Evaluating raw model output:  68%|██████▊   | 817/1194 [07:28<02:12,  2.85it/s]
Evaluating raw model output:  69%|██████▊   | 818/1194 [07:28<01:58,  3.18it/s]
Evaluating raw model output:  69%|██████▊   | 819/1194 [07:29<03:48,  1.64it/s]
Evaluating raw model output:  69%|██████▊   | 820/1194 [07:31<05:20,  1.17it/s]
Evaluating raw model output:  69%|██████▉   | 821/1194 [07:31<04:17,  1.45it/s]
Evaluating raw model output:  69%|██████▉   | 822/1194 [07:32<04:47,  1.30it/s]
Evaluating raw model output:  69%|██████▉   | 823/1194 [07:33<03:54,  1.58it/s]
Evaluating raw model output:  69%|██████▉   | 824/1194 [07:33<03:20,  1.85it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [07:33<02:51,  2.15it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [07:33<02:31,  2.42it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [07:34<02:18,  2.65it/s]
