OFFICIAL_ONLY_START 2026-09-15T19:17:29+08:00
[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[RF] START zs_type=rare_first checkpoint=/root/autodl-tmp/Lain/official_model_zoo/RF.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='rare_first', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/RF.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/RF', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=24, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_rare_first_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 24
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/RF.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.
Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   7%|▋         | 87/1194 [01:35<22:04,  1.20s/it]
Evaluating raw model output:   7%|▋         | 88/1194 [01:36<22:35,  1.23s/it]
Evaluating raw model output:   7%|▋         | 89/1194 [01:38<27:22,  1.49s/it]
Evaluating raw model output:   8%|▊         | 90/1194 [01:39<24:21,  1.32s/it]
Evaluating raw model output:   8%|▊         | 91/1194 [01:40<19:59,  1.09s/it]
Evaluating raw model output:   8%|▊         | 92/1194 [01:41<23:14,  1.27s/it]
Evaluating raw model output:   8%|▊         | 93/1194 [01:43<23:21,  1.27s/it]
Evaluating raw model output:   8%|▊         | 94/1194 [01:44<24:28,  1.34s/it]
Evaluating raw model output:   8%|▊         | 95/1194 [01:45<21:46,  1.19s/it]
Evaluating raw model output:   8%|▊         | 96/1194 [01:47<25:13,  1.38s/it]
Evaluating raw model output:   8%|▊         | 97/1194 [01:48<24:29,  1.34s/it]
Evaluating raw model output:   8%|▊         | 98/1194 [01:49<20:03,  1.10s/it]
Evaluating raw model output:   8%|▊         | 99/1194 [01:49<16:51,  1.08it/s]
Evaluating raw model output:   8%|▊         | 100/1194 [01:50<15:30,  1.18it/s]
Evaluating raw model output:   8%|▊         | 101/1194 [01:51<18:03,  1.01it/s]
Evaluating raw model output:   9%|▊         | 102/1194 [01:52<17:45,  1.03it/s]
Evaluating raw model output:   9%|▊         | 103/1194 [01:54<21:43,  1.19s/it]
Evaluating raw model output:   9%|▊         | 104/1194 [01:55<21:27,  1.18s/it]
Evaluating raw model output:   9%|▉         | 105/1194 [01:57<24:15,  1.34s/it]
Evaluating raw model output:   9%|▉         | 106/1194 [01:57<21:38,  1.19s/it]
Evaluating raw model output:   9%|▉         | 107/1194 [01:58<19:03,  1.05s/it]
Evaluating raw model output:   9%|▉         | 108/1194 [01:59<18:22,  1.02s/it]
Evaluating raw model output:   9%|▉         | 109/1194 [02:00<15:46,  1.15it/s]
Evaluating raw model output:   9%|▉         | 110/1194 [02:01<18:09,  1.01s/it]
Evaluating raw model output:   9%|▉         | 111/1194 [02:02<18:41,  1.04s/it]
Evaluating raw model output:   9%|▉         | 112/1194 [02:03<16:35,  1.09it/s]
Evaluating raw model output:   9%|▉         | 113/1194 [02:04<16:46,  1.07it/s]
Evaluating raw model output:  10%|▉         | 114/1194 [02:04<14:36,  1.23it/s]
Evaluating raw model output:  10%|▉         | 115/1194 [02:05<12:48,  1.40it/s]
Evaluating raw model output:  10%|▉         | 116/1194 [02:05<11:42,  1.54it/s]
Evaluating raw model output:  10%|▉         | 117/1194 [02:07<16:33,  1.08it/s]
Evaluating raw model output:  10%|▉         | 118/1194 [02:08<16:31,  1.09it/s]
Evaluating raw model output:  10%|▉         | 119/1194 [02:09<16:58,  1.06it/s]
Evaluating raw model output:  10%|█         | 120/1194 [02:10<18:40,  1.04s/it]
Evaluating raw model output:  10%|█         | 121/1194 [02:12<21:42,  1.21s/it]
Evaluating raw model output:  10%|█         | 122/1194 [02:12<18:09,  1.02s/it]
Evaluating raw model output:  10%|█         | 123/1194 [02:13<17:47,  1.00it/s]
Evaluating raw model output:  10%|█         | 124/1194 [02:14<19:15,  1.08s/it]
Evaluating raw model output:  10%|█         | 125/1194 [02:16<21:05,  1.18s/it]
Evaluating raw model output:  11%|█         | 126/1194 [02:17<21:54,  1.23s/it]
Evaluating raw model output:  11%|█         | 127/1194 [02:18<18:11,  1.02s/it]
Evaluating raw model output:  11%|█         | 128/1194 [02:19<20:50,  1.17s/it]
Evaluating raw model output:  11%|█         | 129/1194 [02:20<17:18,  1.03it/s]
Evaluating raw model output:  11%|█         | 130/1194 [02:21<16:37,  1.07it/s]
Evaluating raw model output:  11%|█         | 131/1194 [02:22<16:48,  1.05it/s]
Evaluating raw model output:  11%|█         | 132/1194 [02:22<16:21,  1.08it/s]
Evaluating raw model output:  11%|█         | 133/1194 [02:24<18:07,  1.03s/it]
Evaluating raw model output:  11%|█         | 134/1194 [02:25<21:13,  1.20s/it]
Evaluating raw model output:  11%|█▏        | 135/1194 [02:26<19:57,  1.13s/it]
Evaluating raw model output:  11%|█▏        | 136/1194 [02:28<22:41,  1.29s/it]
Evaluating raw model output:  11%|█▏        | 137/1194 [02:28<18:37,  1.06s/it]
Evaluating raw model output:  12%|█▏        | 138/1194 [02:30<18:47,  1.07s/it]
Evaluating raw model output:  12%|█▏        | 139/1194 [02:30<17:54,  1.02s/it]
Evaluating raw model output:  12%|█▏        | 140/1194 [02:31<15:47,  1.11it/s]
Evaluating raw model output:  12%|█▏        | 141/1194 [02:31<13:30,  1.30it/s]
Evaluating raw model output:  12%|█▏        | 142/1194 [02:33<16:06,  1.09it/s]
Evaluating raw model output:  12%|█▏        | 143/1194 [02:33<14:03,  1.25it/s]
Evaluating raw model output:  12%|█▏        | 144/1194 [02:34<12:31,  1.40it/s]
Evaluating raw model output:  12%|█▏        | 145/1194 [02:35<14:03,  1.24it/s]
Evaluating raw model output:  12%|█▏        | 146/1194 [02:35<12:40,  1.38it/s]
Evaluating raw model output:  12%|█▏        | 147/1194 [02:37<14:54,  1.17it/s]
Evaluating raw model output:  12%|█▏        | 148/1194 [02:37<13:06,  1.33it/s]
Evaluating raw model output:  12%|█▏        | 149/1194 [02:38<11:50,  1.47it/s]
Evaluating raw model output:  13%|█▎        | 150/1194 [02:39<15:27,  1.13it/s]
Evaluating raw model output:  13%|█▎        | 151/1194 [02:39<13:33,  1.28it/s]
Evaluating raw model output:  13%|█▎        | 152/1194 [02:40<12:11,  1.42it/s]
Evaluating raw model output:  13%|█▎        | 153/1194 [02:41<15:02,  1.15it/s]
Evaluating raw model output:  13%|█▎        | 154/1194 [02:43<17:41,  1.02s/it]
Evaluating raw model output:  13%|█▎        | 155/1194 [02:43<15:00,  1.15it/s]
Evaluating raw model output:  13%|█▎        | 156/1194 [02:44<13:06,  1.32it/s]
Evaluating raw model output:  13%|█▎        | 157/1194 [02:45<17:43,  1.03s/it]
Evaluating raw model output:  13%|█▎        | 158/1194 [02:46<15:32,  1.11it/s]
Evaluating raw model output:  13%|█▎        | 159/1194 [02:47<16:34,  1.04it/s]
Evaluating raw model output:  13%|█▎        | 160/1194 [02:47<14:11,  1.21it/s]
Evaluating raw model output:  13%|█▎        | 161/1194 [02:48<13:07,  1.31it/s]
Evaluating raw model output:  14%|█▎        | 162/1194 [02:49<12:15,  1.40it/s]
Evaluating raw model output:  14%|█▎        | 163/1194 [02:50<13:07,  1.31it/s]
Evaluating raw model output:  14%|█▎        | 164/1194 [02:50<11:58,  1.43it/s]
Evaluating raw model output:  14%|█▍        | 165/1194 [02:51<11:11,  1.53it/s]
Evaluating raw model output:  14%|█▍        | 166/1194 [02:51<10:34,  1.62it/s]
Evaluating raw model output:  14%|█▍        | 167/1194 [02:52<13:11,  1.30it/s]
Evaluating raw model output:  14%|█▍        | 168/1194 [02:53<14:10,  1.21it/s]
Evaluating raw model output:  14%|█▍        | 169/1194 [02:55<17:33,  1.03s/it]
Evaluating raw model output:  14%|█▍        | 170/1194 [02:56<18:05,  1.06s/it]
Evaluating raw model output:  14%|█▍        | 171/1194 [02:58<20:50,  1.22s/it]
Evaluating raw model output:  14%|█▍        | 172/1194 [02:58<16:56,  1.00it/s]
Evaluating raw model output:  14%|█▍        | 173/1194 [02:59<17:32,  1.03s/it]
Evaluating raw model output:  15%|█▍        | 174/1194 [03:00<17:49,  1.05s/it]
Evaluating raw model output:  15%|█▍        | 175/1194 [03:01<15:41,  1.08it/s]
Evaluating raw model output:  15%|█▍        | 176/1194 [03:02<16:02,  1.06it/s]
Evaluating raw model output:  15%|█▍        | 177/1194 [03:03<15:39,  1.08it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [03:05<20:39,  1.22s/it]
Evaluating raw model output:  15%|█▍        | 179/1194 [03:06<22:22,  1.32s/it]
Evaluating raw model output:  15%|█▌        | 180/1194 [03:07<19:51,  1.17s/it]
Evaluating raw model output:  15%|█▌        | 181/1194 [03:08<19:08,  1.13s/it]
Evaluating raw model output:  15%|█▌        | 182/1194 [03:09<15:56,  1.06it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [03:09<13:38,  1.24it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [03:11<17:30,  1.04s/it]
Evaluating raw model output:  15%|█▌        | 185/1194 [03:11<14:48,  1.14it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [03:12<13:31,  1.24it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [03:12<12:07,  1.38it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [03:13<10:50,  1.55it/s]
Evaluating raw model output:  16%|█▌        | 189/1194 [03:14<15:44,  1.06it/s]
Evaluating raw model output:  16%|█▌        | 190/1194 [03:15<13:35,  1.23it/s]
Evaluating raw model output:  16%|█▌        | 191/1194 [03:15<11:57,  1.40it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [03:16<13:01,  1.28it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [03:18<15:30,  1.08it/s]
Evaluating raw model output:  16%|█▌        | 194/1194 [03:19<16:09,  1.03it/s]
Evaluating raw model output:  16%|█▋        | 195/1194 [03:19<13:51,  1.20it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [03:20<12:02,  1.38it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [03:21<17:11,  1.03s/it]
Evaluating raw model output:  17%|█▋        | 198/1194 [03:22<14:36,  1.14it/s]
Evaluating raw model output:  17%|█▋        | 199/1194 [03:24<18:30,  1.12s/it]
Evaluating raw model output:  17%|█▋        | 200/1194 [03:25<19:13,  1.16s/it]
Evaluating raw model output:  17%|█▋        | 201/1194 [03:26<19:19,  1.17s/it]
Evaluating raw model output:  17%|█▋        | 202/1194 [03:27<16:00,  1.03it/s]
Evaluating raw model output:  17%|█▋        | 203/1194 [03:27<14:23,  1.15it/s]
Evaluating raw model output:  17%|█▋        | 204/1194 [03:29<17:13,  1.04s/it]
Evaluating raw model output:  17%|█▋        | 205/1194 [03:29<15:17,  1.08it/s]
Evaluating raw model output:  17%|█▋        | 206/1194 [03:30<13:12,  1.25it/s]
Evaluating raw model output:  17%|█▋        | 207/1194 [03:30<11:48,  1.39it/s]
Evaluating raw model output:  17%|█▋        | 208/1194 [03:31<10:50,  1.52it/s]
Evaluating raw model output:  18%|█▊        | 209/1194 [03:32<14:06,  1.16it/s]
Evaluating raw model output:  18%|█▊        | 210/1194 [03:33<15:34,  1.05it/s]
Evaluating raw model output:  18%|█▊        | 211/1194 [03:34<13:28,  1.22it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [03:34<12:07,  1.35it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [03:35<11:04,  1.48it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [03:36<14:01,  1.17it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [03:37<12:15,  1.33it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [03:37<11:03,  1.47it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [03:38<10:21,  1.57it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [03:39<13:49,  1.18it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [03:40<12:05,  1.34it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [03:40<12:42,  1.28it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [03:42<15:01,  1.08it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [03:43<14:44,  1.10it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [03:43<14:39,  1.10it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [03:45<15:58,  1.01it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [03:46<19:03,  1.18s/it]
Evaluating raw model output:  19%|█▉        | 226/1194 [03:47<18:16,  1.13s/it]
Evaluating raw model output:  19%|█▉        | 227/1194 [03:48<17:26,  1.08s/it]
Evaluating raw model output:  19%|█▉        | 228/1194 [03:49<14:39,  1.10it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [03:49<12:45,  1.26it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [03:50<11:22,  1.41it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [03:50<10:23,  1.54it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [03:51<09:43,  1.65it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [03:52<10:03,  1.59it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [03:52<09:27,  1.69it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [03:52<08:51,  1.81it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [03:53<08:42,  1.83it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [03:53<08:13,  1.94it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [03:54<08:16,  1.93it/s]
Evaluating raw model output:  20%|██        | 239/1194 [03:55<08:16,  1.92it/s]
Evaluating raw model output:  20%|██        | 240/1194 [03:55<08:24,  1.89it/s]
Evaluating raw model output:  20%|██        | 241/1194 [03:56<08:29,  1.87it/s]
Evaluating raw model output:  20%|██        | 242/1194 [03:56<08:21,  1.90it/s]
Evaluating raw model output:  20%|██        | 243/1194 [03:57<08:23,  1.89it/s]
Evaluating raw model output:  20%|██        | 244/1194 [03:58<10:31,  1.50it/s]
Evaluating raw model output:  21%|██        | 245/1194 [03:58<09:41,  1.63it/s]
Evaluating raw model output:  21%|██        | 246/1194 [03:59<09:15,  1.71it/s]
Evaluating raw model output:  21%|██        | 247/1194 [04:00<10:54,  1.45it/s]
Evaluating raw model output:  21%|██        | 248/1194 [04:01<13:11,  1.19it/s]
Evaluating raw model output:  21%|██        | 249/1194 [04:01<11:40,  1.35it/s]
Evaluating raw model output:  21%|██        | 250/1194 [04:02<10:34,  1.49it/s]
Evaluating raw model output:  21%|██        | 251/1194 [04:03<12:44,  1.23it/s]
Evaluating raw model output:  21%|██        | 252/1194 [04:03<11:28,  1.37it/s]
Evaluating raw model output:  21%|██        | 253/1194 [04:04<10:25,  1.51it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [04:06<15:08,  1.03it/s]
Evaluating raw model output:  21%|██▏       | 255/1194 [04:06<12:54,  1.21it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [04:07<14:31,  1.08it/s]
Evaluating raw model output:  22%|██▏       | 257/1194 [04:08<14:37,  1.07it/s]
Evaluating raw model output:  22%|██▏       | 258/1194 [04:09<15:13,  1.02it/s]
Evaluating raw model output:  22%|██▏       | 259/1194 [04:10<15:41,  1.01s/it]
Evaluating raw model output:  22%|██▏       | 260/1194 [04:12<16:01,  1.03s/it]
Evaluating raw model output:  22%|██▏       | 261/1194 [04:12<15:44,  1.01s/it]
Evaluating raw model output:  22%|██▏       | 262/1194 [04:14<18:20,  1.18s/it]
Evaluating raw model output:  22%|██▏       | 263/1194 [04:15<15:21,  1.01it/s]
Evaluating raw model output:  22%|██▏       | 264/1194 [04:15<12:54,  1.20it/s]
Evaluating raw model output:  22%|██▏       | 265/1194 [04:16<12:58,  1.19it/s]
Evaluating raw model output:  22%|██▏       | 266/1194 [04:16<11:34,  1.34it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [04:17<10:32,  1.47it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [04:18<12:05,  1.28it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [04:19<10:55,  1.41it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [04:19<10:10,  1.51it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [04:20<10:11,  1.51it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [04:21<11:39,  1.32it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [04:22<13:25,  1.14it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [04:23<16:02,  1.05s/it]
Evaluating raw model output:  23%|██▎       | 275/1194 [04:24<15:29,  1.01s/it]
Evaluating raw model output:  23%|██▎       | 276/1194 [04:26<18:47,  1.23s/it]
Evaluating raw model output:  23%|██▎       | 277/1194 [04:28<20:11,  1.32s/it]
Evaluating raw model output:  23%|██▎       | 278/1194 [04:28<16:34,  1.09s/it]
Evaluating raw model output:  23%|██▎       | 279/1194 [04:29<13:52,  1.10it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [04:29<12:45,  1.19it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [04:30<11:09,  1.36it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [04:30<10:15,  1.48it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [04:31<10:03,  1.51it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [04:32<09:54,  1.53it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [04:32<09:19,  1.63it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [04:33<11:24,  1.33it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [04:34<13:13,  1.14it/s]
Evaluating raw model output:  24%|██▍       | 288/1194 [04:35<11:46,  1.28it/s]
Evaluating raw model output:  24%|██▍       | 289/1194 [04:35<10:17,  1.47it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [04:36<10:12,  1.48it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [04:36<09:28,  1.59it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [04:37<08:45,  1.72it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [04:37<08:21,  1.80it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [04:38<08:14,  1.82it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [04:39<08:08,  1.84it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [04:40<10:21,  1.45it/s]
Evaluating raw model output:  25%|██▍       | 297/1194 [04:40<09:30,  1.57it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [04:41<09:02,  1.65it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [04:41<08:42,  1.71it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [04:42<10:20,  1.44it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [04:44<13:51,  1.07it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [04:44<12:04,  1.23it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [04:45<10:50,  1.37it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [04:46<11:48,  1.26it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [04:46<10:58,  1.35it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [04:47<09:58,  1.48it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [04:48<10:39,  1.39it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [04:48<11:28,  1.29it/s]
Evaluating raw model output:  26%|██▌       | 309/1194 [04:49<11:48,  1.25it/s]
Evaluating raw model output:  26%|██▌       | 310/1194 [04:50<10:34,  1.39it/s]
Evaluating raw model output:  26%|██▌       | 311/1194 [04:50<09:45,  1.51it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [04:52<13:52,  1.06it/s]
Evaluating raw model output:  26%|██▌       | 313/1194 [04:52<11:58,  1.23it/s]
