[01] START run=01_uo_joint_gate_lr1e4_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/01_uo_joint_gate_lr1e4_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/01_uo_joint_gate_lr1e4_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/01_uo_joint_gate_lr1e4_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  56%|█████▌    | 670/1194 [03:27<03:57,  2.21it/s]
Evaluating raw model output:  56%|█████▌    | 671/1194 [03:28<04:10,  2.09it/s]
Evaluating raw model output:  56%|█████▋    | 672/1194 [03:28<04:02,  2.15it/s]
Evaluating raw model output:  56%|█████▋    | 673/1194 [03:29<04:17,  2.03it/s]
Evaluating raw model output:  56%|█████▋    | 674/1194 [03:29<03:50,  2.25it/s]
Evaluating raw model output:  57%|█████▋    | 675/1194 [03:30<03:27,  2.50it/s]
Evaluating raw model output:  57%|█████▋    | 676/1194 [03:30<03:21,  2.57it/s]
Evaluating raw model output:  57%|█████▋    | 677/1194 [03:30<03:05,  2.79it/s]
Evaluating raw model output:  57%|█████▋    | 678/1194 [03:31<02:55,  2.94it/s]
Evaluating raw model output:  57%|█████▋    | 679/1194 [03:31<02:43,  3.14it/s]
Evaluating raw model output:  57%|█████▋    | 680/1194 [03:31<02:40,  3.19it/s]
Evaluating raw model output:  57%|█████▋    | 681/1194 [03:31<02:25,  3.54it/s]
Evaluating raw model output:  57%|█████▋    | 682/1194 [03:32<02:36,  3.28it/s]
Evaluating raw model output:  57%|█████▋    | 683/1194 [03:32<02:28,  3.44it/s]
Evaluating raw model output:  57%|█████▋    | 684/1194 [03:32<02:23,  3.55it/s]
Evaluating raw model output:  57%|█████▋    | 685/1194 [03:32<02:22,  3.57it/s]
Evaluating raw model output:  57%|█████▋    | 686/1194 [03:33<02:21,  3.60it/s]
Evaluating raw model output:  58%|█████▊    | 687/1194 [03:33<02:20,  3.61it/s]
Evaluating raw model output:  58%|█████▊    | 688/1194 [03:33<02:13,  3.80it/s]
Evaluating raw model output:  58%|█████▊    | 689/1194 [03:33<02:13,  3.77it/s]
Evaluating raw model output:  58%|█████▊    | 690/1194 [03:34<02:13,  3.78it/s]
Evaluating raw model output:  58%|█████▊    | 691/1194 [03:34<02:15,  3.71it/s]
Evaluating raw model output:  58%|█████▊    | 692/1194 [03:34<02:18,  3.63it/s]
Evaluating raw model output:  58%|█████▊    | 693/1194 [03:35<02:18,  3.61it/s]
Evaluating raw model output:  58%|█████▊    | 694/1194 [03:35<02:21,  3.54it/s]
Evaluating raw model output:  58%|█████▊    | 695/1194 [03:35<02:22,  3.49it/s]
Evaluating raw model output:  58%|█████▊    | 696/1194 [03:35<02:23,  3.47it/s]
Evaluating raw model output:  58%|█████▊    | 697/1194 [03:36<02:21,  3.51it/s]
Evaluating raw model output:  58%|█████▊    | 698/1194 [03:36<02:13,  3.71it/s]
Evaluating raw model output:  59%|█████▊    | 699/1194 [03:36<02:19,  3.54it/s]
Evaluating raw model output:  59%|█████▊    | 700/1194 [03:37<02:21,  3.48it/s]
Evaluating raw model output:  59%|█████▊    | 701/1194 [03:37<02:20,  3.51it/s]
Evaluating raw model output:  59%|█████▉    | 702/1194 [03:37<02:18,  3.54it/s]
Evaluating raw model output:  59%|█████▉    | 703/1194 [03:37<02:21,  3.46it/s]
Evaluating raw model output:  59%|█████▉    | 704/1194 [03:38<02:19,  3.51it/s]
Evaluating raw model output:  59%|█████▉    | 705/1194 [03:38<02:20,  3.47it/s]
Evaluating raw model output:  59%|█████▉    | 706/1194 [03:38<02:19,  3.49it/s]
Evaluating raw model output:  59%|█████▉    | 707/1194 [03:39<02:13,  3.64it/s]
Evaluating raw model output:  59%|█████▉    | 708/1194 [03:39<02:12,  3.67it/s]
Evaluating raw model output:  59%|█████▉    | 709/1194 [03:39<02:15,  3.59it/s]
Evaluating raw model output:  59%|█████▉    | 710/1194 [03:39<02:16,  3.53it/s]
Evaluating raw model output:  60%|█████▉    | 711/1194 [03:40<02:17,  3.52it/s]
Evaluating raw model output:  60%|█████▉    | 712/1194 [03:40<02:24,  3.33it/s]
Evaluating raw model output:  60%|█████▉    | 713/1194 [03:40<02:24,  3.33it/s]
Evaluating raw model output:  60%|█████▉    | 714/1194 [03:41<02:22,  3.38it/s]
Evaluating raw model output:  60%|█████▉    | 715/1194 [03:41<02:19,  3.42it/s]
Evaluating raw model output:  60%|█████▉    | 716/1194 [03:41<02:17,  3.47it/s]
Evaluating raw model output:  60%|██████    | 717/1194 [03:41<02:18,  3.45it/s]
Evaluating raw model output:  60%|██████    | 718/1194 [03:42<02:15,  3.52it/s]
Evaluating raw model output:  60%|██████    | 719/1194 [03:42<02:18,  3.43it/s]
Evaluating raw model output:  60%|██████    | 720/1194 [03:42<02:16,  3.48it/s]
Evaluating raw model output:  60%|██████    | 721/1194 [03:43<02:17,  3.45it/s]
Evaluating raw model output:  60%|██████    | 722/1194 [03:43<02:18,  3.40it/s]
Evaluating raw model output:  61%|██████    | 723/1194 [03:43<02:16,  3.45it/s]
Evaluating raw model output:  61%|██████    | 724/1194 [03:44<02:16,  3.45it/s]
Evaluating raw model output:  61%|██████    | 725/1194 [03:44<02:16,  3.45it/s]
Evaluating raw model output:  61%|██████    | 726/1194 [03:44<02:13,  3.51it/s]
Evaluating raw model output:  61%|██████    | 727/1194 [03:44<02:11,  3.55it/s]
Evaluating raw model output:  61%|██████    | 728/1194 [03:45<02:06,  3.67it/s]
Evaluating raw model output:  61%|██████    | 729/1194 [03:45<02:04,  3.72it/s]
Evaluating raw model output:  61%|██████    | 730/1194 [03:45<02:05,  3.69it/s]
Evaluating raw model output:  61%|██████    | 731/1194 [03:45<02:08,  3.60it/s]
Evaluating raw model output:  61%|██████▏   | 732/1194 [03:46<02:10,  3.53it/s]
Evaluating raw model output:  61%|██████▏   | 733/1194 [03:46<02:11,  3.52it/s]
Evaluating raw model output:  61%|██████▏   | 734/1194 [03:46<02:12,  3.47it/s]
Evaluating raw model output:  62%|██████▏   | 735/1194 [03:47<02:08,  3.58it/s]
Evaluating raw model output:  62%|██████▏   | 736/1194 [03:47<02:04,  3.68it/s]
Evaluating raw model output:  62%|██████▏   | 737/1194 [03:47<02:04,  3.68it/s]
Evaluating raw model output:  62%|██████▏   | 738/1194 [03:47<02:03,  3.69it/s]
Evaluating raw model output:  62%|██████▏   | 739/1194 [03:48<01:57,  3.88it/s]
Evaluating raw model output:  62%|██████▏   | 740/1194 [03:48<01:59,  3.79it/s]
Evaluating raw model output:  62%|██████▏   | 741/1194 [03:48<01:55,  3.92it/s]
Evaluating raw model output:  62%|██████▏   | 742/1194 [03:48<01:58,  3.82it/s]
Evaluating raw model output:  62%|██████▏   | 743/1194 [03:49<02:03,  3.65it/s]
Evaluating raw model output:  62%|██████▏   | 744/1194 [03:49<02:02,  3.66it/s]
Evaluating raw model output:  62%|██████▏   | 745/1194 [03:49<02:06,  3.54it/s]
Evaluating raw model output:  62%|██████▏   | 746/1194 [03:49<01:57,  3.82it/s]
Evaluating raw model output:  63%|██████▎   | 747/1194 [03:50<01:57,  3.80it/s]
Evaluating raw model output:  63%|██████▎   | 748/1194 [03:50<02:01,  3.67it/s]
Evaluating raw model output:  63%|██████▎   | 749/1194 [03:50<02:02,  3.63it/s]
Evaluating raw model output:  63%|██████▎   | 750/1194 [03:51<02:04,  3.56it/s]
Evaluating raw model output:  63%|██████▎   | 751/1194 [03:51<02:05,  3.53it/s]
Evaluating raw model output:  63%|██████▎   | 752/1194 [03:51<02:03,  3.57it/s]
Evaluating raw model output:  63%|██████▎   | 753/1194 [03:51<02:04,  3.53it/s]
Evaluating raw model output:  63%|██████▎   | 754/1194 [03:52<02:02,  3.58it/s]
Evaluating raw model output:  63%|██████▎   | 755/1194 [03:52<02:00,  3.63it/s]
Evaluating raw model output:  63%|██████▎   | 756/1194 [03:52<01:54,  3.83it/s]
Evaluating raw model output:  63%|██████▎   | 757/1194 [03:53<01:56,  3.77it/s]
Evaluating raw model output:  63%|██████▎   | 758/1194 [03:53<01:55,  3.79it/s]
Evaluating raw model output:  64%|██████▎   | 759/1194 [03:53<01:55,  3.76it/s]
Evaluating raw model output:  64%|██████▎   | 760/1194 [03:53<01:55,  3.75it/s]
Evaluating raw model output:  64%|██████▎   | 761/1194 [03:54<01:54,  3.78it/s]
Evaluating raw model output:  64%|██████▍   | 762/1194 [03:54<01:52,  3.85it/s]
Evaluating raw model output:  64%|██████▍   | 763/1194 [03:54<01:56,  3.69it/s]
Evaluating raw model output:  64%|██████▍   | 764/1194 [03:54<01:53,  3.77it/s]
Evaluating raw model output:  64%|██████▍   | 765/1194 [03:55<01:55,  3.71it/s]
Evaluating raw model output:  64%|██████▍   | 766/1194 [03:55<01:55,  3.69it/s]
Evaluating raw model output:  64%|██████▍   | 767/1194 [03:55<01:55,  3.69it/s]
Evaluating raw model output:  64%|██████▍   | 768/1194 [03:55<01:56,  3.65it/s]
Evaluating raw model output:  64%|██████▍   | 769/1194 [03:56<01:58,  3.58it/s]
Evaluating raw model output:  64%|██████▍   | 770/1194 [03:56<01:59,  3.55it/s]
Evaluating raw model output:  65%|██████▍   | 771/1194 [03:56<01:57,  3.59it/s]
Evaluating raw model output:  65%|██████▍   | 772/1194 [03:57<01:56,  3.63it/s]
Evaluating raw model output:  65%|██████▍   | 773/1194 [03:57<01:53,  3.70it/s]
Evaluating raw model output:  65%|██████▍   | 774/1194 [03:57<01:49,  3.84it/s]
Evaluating raw model output:  65%|██████▍   | 775/1194 [03:57<01:43,  4.03it/s]
Evaluating raw model output:  65%|██████▍   | 776/1194 [03:58<01:49,  3.82it/s]
Evaluating raw model output:  65%|██████▌   | 777/1194 [03:58<01:54,  3.65it/s]
Evaluating raw model output:  65%|██████▌   | 778/1194 [03:58<01:51,  3.73it/s]
Evaluating raw model output:  65%|██████▌   | 779/1194 [03:58<01:51,  3.71it/s]
Evaluating raw model output:  65%|██████▌   | 780/1194 [03:59<01:49,  3.77it/s]
Evaluating raw model output:  65%|██████▌   | 781/1194 [03:59<01:50,  3.73it/s]
Evaluating raw model output:  65%|██████▌   | 782/1194 [03:59<01:52,  3.68it/s]
Evaluating raw model output:  66%|██████▌   | 783/1194 [04:00<01:52,  3.66it/s]
Evaluating raw model output:  66%|██████▌   | 784/1194 [04:00<01:52,  3.65it/s]
Evaluating raw model output:  66%|██████▌   | 785/1194 [04:00<01:46,  3.84it/s]
Evaluating raw model output:  66%|██████▌   | 786/1194 [04:00<01:46,  3.83it/s]
Evaluating raw model output:  66%|██████▌   | 787/1194 [04:01<01:42,  3.98it/s]
Evaluating raw model output:  66%|██████▌   | 788/1194 [04:01<01:42,  3.95it/s]
Evaluating raw model output:  66%|██████▌   | 789/1194 [04:01<01:42,  3.96it/s]
Evaluating raw model output:  66%|██████▌   | 790/1194 [04:01<01:44,  3.86it/s]
Evaluating raw model output:  66%|██████▌   | 791/1194 [04:02<01:44,  3.86it/s]
Evaluating raw model output:  66%|██████▋   | 792/1194 [04:02<01:51,  3.61it/s]
Evaluating raw model output:  66%|██████▋   | 793/1194 [04:02<02:02,  3.26it/s]
Evaluating raw model output:  66%|██████▋   | 794/1194 [04:03<02:37,  2.54it/s]
Evaluating raw model output:  67%|██████▋   | 795/1194 [04:03<02:48,  2.37it/s]
Evaluating raw model output:  67%|██████▋   | 796/1194 [04:04<02:52,  2.31it/s]
Evaluating raw model output:  67%|██████▋   | 797/1194 [04:04<03:15,  2.03it/s]
Evaluating raw model output:  67%|██████▋   | 798/1194 [04:05<03:18,  2.00it/s]
Evaluating raw model output:  67%|██████▋   | 799/1194 [04:05<03:15,  2.02it/s]
Evaluating raw model output:  67%|██████▋   | 800/1194 [04:06<03:10,  2.07it/s]
Evaluating raw model output:  67%|██████▋   | 801/1194 [04:06<03:08,  2.08it/s]
Evaluating raw model output:  67%|██████▋   | 802/1194 [04:07<03:06,  2.10it/s]
Evaluating raw model output:  67%|██████▋   | 803/1194 [04:07<03:06,  2.10it/s]
Evaluating raw model output:  67%|██████▋   | 804/1194 [04:08<02:58,  2.18it/s]
Evaluating raw model output:  67%|██████▋   | 805/1194 [04:08<03:01,  2.14it/s]
Evaluating raw model output:  68%|██████▊   | 806/1194 [04:09<03:06,  2.08it/s]
Evaluating raw model output:  68%|██████▊   | 807/1194 [04:09<03:05,  2.08it/s]
Evaluating raw model output:  68%|██████▊   | 808/1194 [04:10<03:03,  2.10it/s]
Evaluating raw model output:  68%|██████▊   | 809/1194 [04:10<03:01,  2.12it/s]
Evaluating raw model output:  68%|██████▊   | 810/1194 [04:11<03:03,  2.09it/s]
Evaluating raw model output:  68%|██████▊   | 811/1194 [04:11<03:09,  2.02it/s]
Evaluating raw model output:  68%|██████▊   | 812/1194 [04:12<03:05,  2.06it/s]
Evaluating raw model output:  68%|██████▊   | 813/1194 [04:12<02:59,  2.13it/s]
Evaluating raw model output:  68%|██████▊   | 814/1194 [04:13<02:59,  2.11it/s]
Evaluating raw model output:  68%|██████▊   | 815/1194 [04:13<02:48,  2.25it/s]
Evaluating raw model output:  68%|██████▊   | 816/1194 [04:13<02:47,  2.26it/s]
Evaluating raw model output:  68%|██████▊   | 817/1194 [04:14<02:45,  2.28it/s]
Evaluating raw model output:  69%|██████▊   | 818/1194 [04:14<02:33,  2.46it/s]
Evaluating raw model output:  69%|██████▊   | 819/1194 [04:14<02:15,  2.77it/s]
Evaluating raw model output:  69%|██████▊   | 820/1194 [04:15<02:04,  2.99it/s]
Evaluating raw model output:  69%|██████▉   | 821/1194 [04:15<01:57,  3.16it/s]
Evaluating raw model output:  69%|██████▉   | 822/1194 [04:15<01:51,  3.35it/s]
Evaluating raw model output:  69%|██████▉   | 823/1194 [04:15<01:49,  3.38it/s]
Evaluating raw model output:  69%|██████▉   | 824/1194 [04:16<01:49,  3.39it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [04:16<01:47,  3.43it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [04:16<01:47,  3.42it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [04:17<01:47,  3.40it/s]
Evaluating raw model output:  69%|██████▉   | 828/1194 [04:17<01:43,  3.54it/s]
Evaluating raw model output:  69%|██████▉   | 829/1194 [04:17<01:40,  3.63it/s]
Evaluating raw model output:  70%|██████▉   | 830/1194 [04:17<01:38,  3.68it/s]
Evaluating raw model output:  70%|██████▉   | 831/1194 [04:18<01:37,  3.72it/s]
Evaluating raw model output:  70%|██████▉   | 832/1194 [04:18<01:32,  3.90it/s]
Evaluating raw model output:  70%|██████▉   | 833/1194 [04:18<01:33,  3.85it/s]
Evaluating raw model output:  70%|██████▉   | 834/1194 [04:18<01:34,  3.82it/s]
Evaluating raw model output:  70%|██████▉   | 835/1194 [04:19<01:35,  3.77it/s]
Evaluating raw model output:  70%|███████   | 836/1194 [04:19<01:36,  3.69it/s]
Evaluating raw model output:  70%|███████   | 837/1194 [04:19<01:36,  3.69it/s]
Evaluating raw model output:  70%|███████   | 838/1194 [04:20<01:36,  3.69it/s]
Evaluating raw model output:  70%|███████   | 839/1194 [04:20<01:35,  3.73it/s]
Evaluating raw model output:  70%|███████   | 840/1194 [04:20<01:30,  3.92it/s]
Evaluating raw model output:  70%|███████   | 841/1194 [04:20<01:35,  3.70it/s]
Evaluating raw model output:  71%|███████   | 842/1194 [04:21<01:28,  3.97it/s]
Evaluating raw model output:  71%|███████   | 843/1194 [04:21<01:28,  3.98it/s]
Evaluating raw model output:  71%|███████   | 844/1194 [04:21<01:30,  3.87it/s]
Evaluating raw model output:  71%|███████   | 845/1194 [04:21<01:33,  3.72it/s]
Evaluating raw model output:  71%|███████   | 846/1194 [04:22<01:35,  3.65it/s]
Evaluating raw model output:  71%|███████   | 847/1194 [04:22<01:34,  3.67it/s]
Evaluating raw model output:  71%|███████   | 848/1194 [04:22<01:34,  3.66it/s]
Evaluating raw model output:  71%|███████   | 849/1194 [04:22<01:28,  3.89it/s]
Evaluating raw model output:  71%|███████   | 850/1194 [04:23<01:30,  3.81it/s]
Evaluating raw model output:  71%|███████▏  | 851/1194 [04:23<01:29,  3.85it/s]
Evaluating raw model output:  71%|███████▏  | 852/1194 [04:23<01:31,  3.76it/s]
Evaluating raw model output:  71%|███████▏  | 853/1194 [04:23<01:32,  3.67it/s]
Evaluating raw model output:  72%|███████▏  | 854/1194 [04:24<01:31,  3.73it/s]
Evaluating raw model output:  72%|███████▏  | 855/1194 [04:24<01:35,  3.54it/s]
Evaluating raw model output:  72%|███████▏  | 856/1194 [04:24<01:34,  3.56it/s]
Evaluating raw model output:  72%|███████▏  | 857/1194 [04:25<01:29,  3.78it/s]
Evaluating raw model output:  72%|███████▏  | 858/1194 [04:25<01:30,  3.70it/s]
Evaluating raw model output:  72%|███████▏  | 859/1194 [04:25<01:25,  3.91it/s]
Evaluating raw model output:  72%|███████▏  | 860/1194 [04:25<01:28,  3.76it/s]
Evaluating raw model output:  72%|███████▏  | 861/1194 [04:26<01:23,  3.99it/s]
Evaluating raw model output:  72%|███████▏  | 862/1194 [04:26<01:25,  3.86it/s]
Evaluating raw model output:  72%|███████▏  | 863/1194 [04:26<01:26,  3.82it/s]
Evaluating raw model output:  72%|███████▏  | 864/1194 [04:26<01:29,  3.69it/s]
Evaluating raw model output:  72%|███████▏  | 865/1194 [04:27<01:31,  3.61it/s]
Evaluating raw model output:  73%|███████▎  | 866/1194 [04:27<01:31,  3.60it/s]
Evaluating raw model output:  73%|███████▎  | 867/1194 [04:27<01:31,  3.57it/s]
Evaluating raw model output:  73%|███████▎  | 868/1194 [04:28<01:30,  3.59it/s]
Evaluating raw model output:  73%|███████▎  | 869/1194 [04:28<01:30,  3.60it/s]
Evaluating raw model output:  73%|███████▎  | 870/1194 [04:28<01:29,  3.61it/s]
Evaluating raw model output:  73%|███████▎  | 871/1194 [04:28<01:31,  3.54it/s]
Evaluating raw model output:  73%|███████▎  | 872/1194 [04:29<01:31,  3.51it/s]
Evaluating raw model output:  73%|███████▎  | 873/1194 [04:29<01:31,  3.51it/s]
Evaluating raw model output:  73%|███████▎  | 874/1194 [04:29<01:28,  3.63it/s]
Evaluating raw model output:  73%|███████▎  | 875/1194 [04:29<01:27,  3.64it/s]
Evaluating raw model output:  73%|███████▎  | 876/1194 [04:30<01:26,  3.66it/s]
Evaluating raw model output:  73%|███████▎  | 877/1194 [04:30<01:26,  3.67it/s]
Evaluating raw model output:  74%|███████▎  | 878/1194 [04:30<01:21,  3.86it/s]
Evaluating raw model output:  74%|███████▎  | 879/1194 [04:31<01:22,  3.84it/s]
Evaluating raw model output:  74%|███████▎  | 880/1194 [04:31<01:22,  3.80it/s]
Evaluating raw model output:  74%|███████▍  | 881/1194 [04:31<01:22,  3.81it/s]
Evaluating raw model output:  74%|███████▍  | 882/1194 [04:31<01:23,  3.72it/s]
Evaluating raw model output:  74%|███████▍  | 883/1194 [04:32<01:19,  3.93it/s]
Evaluating raw model output:  74%|███████▍  | 884/1194 [04:32<01:18,  3.97it/s]
Evaluating raw model output:  74%|███████▍  | 885/1194 [04:32<01:19,  3.91it/s]
Evaluating raw model output:  74%|███████▍  | 886/1194 [04:32<01:23,  3.69it/s]
Evaluating raw model output:  74%|███████▍  | 887/1194 [04:33<01:21,  3.76it/s]
Evaluating raw model output:  74%|███████▍  | 888/1194 [04:33<01:21,  3.74it/s]
Evaluating raw model output:  74%|███████▍  | 889/1194 [04:33<01:24,  3.63it/s]
Evaluating raw model output:  75%|███████▍  | 890/1194 [04:33<01:22,  3.70it/s]
Evaluating raw model output:  75%|███████▍  | 891/1194 [04:34<01:22,  3.67it/s]
Evaluating raw model output:  75%|███████▍  | 892/1194 [04:34<01:23,  3.60it/s]
Evaluating raw model output:  75%|███████▍  | 893/1194 [04:34<01:22,  3.64it/s]
Evaluating raw model output:  75%|███████▍  | 894/1194 [04:35<01:22,  3.64it/s]
Evaluating raw model output:  75%|███████▍  | 895/1194 [04:35<01:19,  3.74it/s]
Evaluating raw model output:  75%|███████▌  | 896/1194 [04:35<01:18,  3.80it/s]
Evaluating raw model output:  75%|███████▌  | 897/1194 [04:35<01:19,  3.75it/s]
Evaluating raw model output:  75%|███████▌  | 898/1194 [04:36<01:21,  3.65it/s]
Evaluating raw model output:  75%|███████▌  | 899/1194 [04:36<01:21,  3.62it/s]
Evaluating raw model output:  75%|███████▌  | 900/1194 [04:36<01:22,  3.56it/s]
Evaluating raw model output:  75%|███████▌  | 901/1194 [04:36<01:21,  3.58it/s]
Evaluating raw model output:  76%|███████▌  | 902/1194 [04:37<01:21,  3.60it/s]
Evaluating raw model output:  76%|███████▌  | 903/1194 [04:37<01:19,  3.64it/s]
Evaluating raw model output:  76%|███████▌  | 904/1194 [04:37<01:19,  3.64it/s]
Evaluating raw model output:  76%|███████▌  | 905/1194 [04:38<01:19,  3.65it/s]
Evaluating raw model output:  76%|███████▌  | 906/1194 [04:38<01:20,  3.56it/s]
Evaluating raw model output:  76%|███████▌  | 907/1194 [04:38<01:19,  3.61it/s]
Evaluating raw model output:  76%|███████▌  | 908/1194 [04:38<01:17,  3.69it/s]
Evaluating raw model output:  76%|███████▌  | 909/1194 [04:39<01:19,  3.61it/s]
Evaluating raw model output:  76%|███████▌  | 910/1194 [04:39<01:18,  3.63it/s]
Evaluating raw model output:  76%|███████▋  | 911/1194 [04:39<01:23,  3.38it/s]
Evaluating raw model output:  76%|███████▋  | 912/1194 [04:40<01:24,  3.33it/s]
Evaluating raw model output:  76%|███████▋  | 913/1194 [04:40<01:18,  3.57it/s]
Evaluating raw model output:  77%|███████▋  | 914/1194 [04:40<01:20,  3.48it/s]
Evaluating raw model output:  77%|███████▋  | 915/1194 [04:40<01:17,  3.61it/s]
Evaluating raw model output:  77%|███████▋  | 916/1194 [04:41<01:14,  3.72it/s]
Evaluating raw model output:  77%|███████▋  | 917/1194 [04:41<01:16,  3.63it/s]
Evaluating raw model output:  77%|███████▋  | 918/1194 [04:41<01:15,  3.64it/s]
Evaluating raw model output:  77%|███████▋  | 919/1194 [04:42<01:19,  3.48it/s]
Evaluating raw model output:  77%|███████▋  | 920/1194 [04:42<01:17,  3.52it/s]
Evaluating raw model output:  77%|███████▋  | 921/1194 [04:42<01:16,  3.55it/s]
Evaluating raw model output:  77%|███████▋  | 922/1194 [04:42<01:19,  3.42it/s]
Evaluating raw model output:  77%|███████▋  | 923/1194 [04:43<01:17,  3.50it/s]
Evaluating raw model output:  77%|███████▋  | 924/1194 [04:43<01:15,  3.56it/s]
Evaluating raw model output:  77%|███████▋  | 925/1194 [04:43<01:11,  3.75it/s]
Evaluating raw model output:  78%|███████▊  | 926/1194 [04:43<01:11,  3.77it/s]
