[09] START run=09_uo_paper_gate_no_centering_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/09_uo_paper_gate_no_centering_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/09_uo_paper_gate_no_centering_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/09_uo_paper_gate_no_centering_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=True, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  57%|█████▋    | 678/1194 [06:38<04:22,  1.96it/s]
Evaluating raw model output:  57%|█████▋    | 679/1194 [06:38<04:21,  1.97it/s]
Evaluating raw model output:  57%|█████▋    | 680/1194 [06:39<04:24,  1.94it/s]
Evaluating raw model output:  57%|█████▋    | 681/1194 [06:39<04:13,  2.02it/s]
Evaluating raw model output:  57%|█████▋    | 682/1194 [06:40<04:50,  1.76it/s]
Evaluating raw model output:  57%|█████▋    | 683/1194 [06:40<04:49,  1.76it/s]
Evaluating raw model output:  57%|█████▋    | 684/1194 [06:41<04:37,  1.83it/s]
Evaluating raw model output:  57%|█████▋    | 685/1194 [06:41<04:31,  1.87it/s]
Evaluating raw model output:  57%|█████▋    | 686/1194 [06:42<04:27,  1.90it/s]
Evaluating raw model output:  58%|█████▊    | 687/1194 [06:42<04:23,  1.92it/s]
Evaluating raw model output:  58%|█████▊    | 688/1194 [06:43<04:22,  1.93it/s]
Evaluating raw model output:  58%|█████▊    | 689/1194 [06:43<04:18,  1.95it/s]
Evaluating raw model output:  58%|█████▊    | 690/1194 [06:44<04:16,  1.97it/s]
Evaluating raw model output:  58%|█████▊    | 691/1194 [06:44<04:16,  1.96it/s]
Evaluating raw model output:  58%|█████▊    | 692/1194 [06:45<04:20,  1.93it/s]
Evaluating raw model output:  58%|█████▊    | 693/1194 [06:45<04:11,  1.99it/s]
Evaluating raw model output:  58%|█████▊    | 694/1194 [06:46<04:13,  1.98it/s]
Evaluating raw model output:  58%|█████▊    | 695/1194 [06:46<04:15,  1.96it/s]
Evaluating raw model output:  58%|█████▊    | 696/1194 [06:47<04:15,  1.95it/s]
Evaluating raw model output:  58%|█████▊    | 697/1194 [06:47<04:12,  1.97it/s]
Evaluating raw model output:  58%|█████▊    | 698/1194 [06:48<04:03,  2.04it/s]
Evaluating raw model output:  59%|█████▊    | 699/1194 [06:48<04:08,  2.00it/s]
Evaluating raw model output:  59%|█████▊    | 700/1194 [06:49<04:11,  1.96it/s]
Evaluating raw model output:  59%|█████▊    | 701/1194 [06:50<04:14,  1.94it/s]
Evaluating raw model output:  59%|█████▉    | 702/1194 [06:50<04:10,  1.96it/s]
Evaluating raw model output:  59%|█████▉    | 703/1194 [06:51<04:13,  1.94it/s]
Evaluating raw model output:  59%|█████▉    | 704/1194 [06:51<04:11,  1.95it/s]
Evaluating raw model output:  59%|█████▉    | 705/1194 [06:52<04:29,  1.81it/s]
Evaluating raw model output:  59%|█████▉    | 706/1194 [06:53<05:15,  1.55it/s]
Evaluating raw model output:  59%|█████▉    | 707/1194 [06:53<05:52,  1.38it/s]
Evaluating raw model output:  59%|█████▉    | 708/1194 [06:54<06:17,  1.29it/s]
Evaluating raw model output:  59%|█████▉    | 709/1194 [06:55<06:37,  1.22it/s]
Evaluating raw model output:  59%|█████▉    | 710/1194 [06:56<06:52,  1.17it/s]
Evaluating raw model output:  60%|█████▉    | 711/1194 [06:57<07:05,  1.13it/s]
Evaluating raw model output:  60%|█████▉    | 712/1194 [06:58<07:17,  1.10it/s]
Evaluating raw model output:  60%|█████▉    | 713/1194 [06:59<07:19,  1.09it/s]
Evaluating raw model output:  60%|█████▉    | 714/1194 [07:00<07:17,  1.10it/s]
Evaluating raw model output:  60%|█████▉    | 715/1194 [07:01<07:24,  1.08it/s]
Evaluating raw model output:  60%|█████▉    | 716/1194 [07:02<07:25,  1.07it/s]
Evaluating raw model output:  60%|██████    | 717/1194 [07:03<07:31,  1.06it/s]
Evaluating raw model output:  60%|██████    | 718/1194 [07:04<07:28,  1.06it/s]
Evaluating raw model output:  60%|██████    | 719/1194 [07:05<07:29,  1.06it/s]
Evaluating raw model output:  60%|██████    | 720/1194 [07:05<06:34,  1.20it/s]
Evaluating raw model output:  60%|██████    | 721/1194 [07:06<05:48,  1.36it/s]
Evaluating raw model output:  60%|██████    | 722/1194 [07:06<05:15,  1.50it/s]
Evaluating raw model output:  61%|██████    | 723/1194 [07:07<04:50,  1.62it/s]
Evaluating raw model output:  61%|██████    | 724/1194 [07:07<04:38,  1.69it/s]
Evaluating raw model output:  61%|██████    | 725/1194 [07:08<04:25,  1.76it/s]
Evaluating raw model output:  61%|██████    | 726/1194 [07:08<04:14,  1.84it/s]
Evaluating raw model output:  61%|██████    | 727/1194 [07:09<04:05,  1.90it/s]
Evaluating raw model output:  61%|██████    | 728/1194 [07:09<03:56,  1.97it/s]
Evaluating raw model output:  61%|██████    | 729/1194 [07:10<03:52,  2.00it/s]
Evaluating raw model output:  61%|██████    | 730/1194 [07:10<03:50,  2.02it/s]
Evaluating raw model output:  61%|██████    | 731/1194 [07:11<03:57,  1.95it/s]
Evaluating raw model output:  61%|██████▏   | 732/1194 [07:11<03:57,  1.94it/s]
Evaluating raw model output:  61%|██████▏   | 733/1194 [07:12<03:57,  1.94it/s]
Evaluating raw model output:  61%|██████▏   | 734/1194 [07:13<04:17,  1.79it/s]
Evaluating raw model output:  62%|██████▏   | 735/1194 [07:13<04:06,  1.86it/s]
Evaluating raw model output:  62%|██████▏   | 736/1194 [07:14<03:58,  1.92it/s]
Evaluating raw model output:  62%|██████▏   | 737/1194 [07:14<03:54,  1.95it/s]
Evaluating raw model output:  62%|██████▏   | 738/1194 [07:15<03:52,  1.96it/s]
Evaluating raw model output:  62%|██████▏   | 739/1194 [07:15<03:45,  2.02it/s]
Evaluating raw model output:  62%|██████▏   | 740/1194 [07:15<03:44,  2.02it/s]
Evaluating raw model output:  62%|██████▏   | 741/1194 [07:16<03:38,  2.08it/s]
Evaluating raw model output:  62%|██████▏   | 742/1194 [07:16<03:41,  2.04it/s]
Evaluating raw model output:  62%|██████▏   | 743/1194 [07:17<03:49,  1.96it/s]
Evaluating raw model output:  62%|██████▏   | 744/1194 [07:17<03:47,  1.98it/s]
Evaluating raw model output:  62%|██████▏   | 745/1194 [07:18<03:52,  1.93it/s]
Evaluating raw model output:  62%|██████▏   | 746/1194 [07:18<03:41,  2.02it/s]
Evaluating raw model output:  63%|██████▎   | 747/1194 [07:19<03:38,  2.05it/s]
Evaluating raw model output:  63%|██████▎   | 748/1194 [07:19<03:42,  2.01it/s]
Evaluating raw model output:  63%|██████▎   | 749/1194 [07:20<03:41,  2.01it/s]
Evaluating raw model output:  63%|██████▎   | 750/1194 [07:20<03:42,  1.99it/s]
Evaluating raw model output:  63%|██████▎   | 751/1194 [07:21<03:43,  1.98it/s]
Evaluating raw model output:  63%|██████▎   | 752/1194 [07:21<03:42,  1.99it/s]
Evaluating raw model output:  63%|██████▎   | 753/1194 [07:22<03:42,  1.98it/s]
Evaluating raw model output:  63%|██████▎   | 754/1194 [07:22<03:41,  1.99it/s]
Evaluating raw model output:  63%|██████▎   | 755/1194 [07:23<03:39,  2.00it/s]
Evaluating raw model output:  63%|██████▎   | 756/1194 [07:23<03:33,  2.05it/s]
Evaluating raw model output:  63%|██████▎   | 757/1194 [07:24<04:21,  1.67it/s]
Evaluating raw model output:  63%|██████▎   | 758/1194 [07:25<05:04,  1.43it/s]
Evaluating raw model output:  64%|██████▎   | 759/1194 [07:26<05:32,  1.31it/s]
Evaluating raw model output:  64%|██████▎   | 760/1194 [07:27<05:51,  1.23it/s]
Evaluating raw model output:  64%|██████▎   | 761/1194 [07:28<06:03,  1.19it/s]
Evaluating raw model output:  64%|██████▍   | 762/1194 [07:29<06:10,  1.17it/s]
Evaluating raw model output:  64%|██████▍   | 763/1194 [07:30<06:24,  1.12it/s]
Evaluating raw model output:  64%|██████▍   | 764/1194 [07:31<06:24,  1.12it/s]
Evaluating raw model output:  64%|██████▍   | 765/1194 [07:32<06:24,  1.12it/s]
Evaluating raw model output:  64%|██████▍   | 766/1194 [07:33<06:27,  1.10it/s]
Evaluating raw model output:  64%|██████▍   | 767/1194 [07:34<06:32,  1.09it/s]
Evaluating raw model output:  64%|██████▍   | 768/1194 [07:34<06:35,  1.08it/s]
Evaluating raw model output:  64%|██████▍   | 769/1194 [07:35<06:39,  1.06it/s]
Evaluating raw model output:  64%|██████▍   | 770/1194 [07:36<06:41,  1.05it/s]
Evaluating raw model output:  65%|██████▍   | 771/1194 [07:37<06:37,  1.06it/s]
Evaluating raw model output:  65%|██████▍   | 772/1194 [07:38<05:42,  1.23it/s]
Evaluating raw model output:  65%|██████▍   | 773/1194 [07:38<05:01,  1.40it/s]
Evaluating raw model output:  65%|██████▍   | 774/1194 [07:39<04:29,  1.56it/s]
Evaluating raw model output:  65%|██████▍   | 775/1194 [07:39<04:03,  1.72it/s]
Evaluating raw model output:  65%|██████▍   | 776/1194 [07:40<03:52,  1.80it/s]
Evaluating raw model output:  65%|██████▌   | 777/1194 [07:40<03:46,  1.84it/s]
Evaluating raw model output:  65%|██████▌   | 778/1194 [07:41<03:37,  1.91it/s]
Evaluating raw model output:  65%|██████▌   | 779/1194 [07:41<03:33,  1.94it/s]
Evaluating raw model output:  65%|██████▌   | 780/1194 [07:42<03:29,  1.98it/s]
Evaluating raw model output:  65%|██████▌   | 781/1194 [07:42<03:27,  1.99it/s]
Evaluating raw model output:  65%|██████▌   | 782/1194 [07:43<03:31,  1.95it/s]
Evaluating raw model output:  66%|██████▌   | 783/1194 [07:43<03:29,  1.96it/s]
Evaluating raw model output:  66%|██████▌   | 784/1194 [07:44<03:28,  1.97it/s]
Evaluating raw model output:  66%|██████▌   | 785/1194 [07:44<03:23,  2.01it/s]
Evaluating raw model output:  66%|██████▌   | 786/1194 [07:45<03:20,  2.03it/s]
Evaluating raw model output:  66%|██████▌   | 787/1194 [07:45<03:37,  1.87it/s]
Evaluating raw model output:  66%|██████▌   | 788/1194 [07:46<03:27,  1.95it/s]
Evaluating raw model output:  66%|██████▌   | 789/1194 [07:46<03:23,  1.99it/s]
Evaluating raw model output:  66%|██████▌   | 790/1194 [07:47<03:23,  1.99it/s]
Evaluating raw model output:  66%|██████▌   | 791/1194 [07:47<03:21,  2.00it/s]
Evaluating raw model output:  66%|██████▋   | 792/1194 [07:48<03:14,  2.07it/s]
Evaluating raw model output:  66%|██████▋   | 793/1194 [07:48<03:10,  2.10it/s]
Evaluating raw model output:  66%|██████▋   | 794/1194 [07:49<03:18,  2.01it/s]
Evaluating raw model output:  67%|██████▋   | 795/1194 [07:49<03:14,  2.05it/s]
Evaluating raw model output:  67%|██████▋   | 796/1194 [07:50<03:16,  2.02it/s]
Evaluating raw model output:  67%|██████▋   | 797/1194 [07:50<03:17,  2.01it/s]
Evaluating raw model output:  67%|██████▋   | 798/1194 [07:51<03:10,  2.08it/s]
Evaluating raw model output:  67%|██████▋   | 799/1194 [07:51<03:12,  2.05it/s]
Evaluating raw model output:  67%|██████▋   | 800/1194 [07:52<03:14,  2.02it/s]
Evaluating raw model output:  67%|██████▋   | 801/1194 [07:52<03:19,  1.97it/s]
Evaluating raw model output:  67%|██████▋   | 802/1194 [07:53<03:17,  1.98it/s]
Evaluating raw model output:  67%|██████▋   | 803/1194 [07:53<03:16,  1.99it/s]
Evaluating raw model output:  67%|██████▋   | 804/1194 [07:54<03:08,  2.07it/s]
Evaluating raw model output:  67%|██████▋   | 805/1194 [07:54<03:11,  2.03it/s]
Evaluating raw model output:  68%|██████▊   | 806/1194 [07:55<03:14,  1.99it/s]
Evaluating raw model output:  68%|██████▊   | 807/1194 [07:55<03:19,  1.94it/s]
Evaluating raw model output:  68%|██████▊   | 808/1194 [07:56<03:16,  1.97it/s]
Evaluating raw model output:  68%|██████▊   | 809/1194 [07:56<03:19,  1.93it/s]
Evaluating raw model output:  68%|██████▊   | 810/1194 [07:57<03:16,  1.96it/s]
Evaluating raw model output:  68%|██████▊   | 811/1194 [07:57<03:15,  1.96it/s]
Evaluating raw model output:  68%|██████▊   | 812/1194 [07:58<03:15,  1.95it/s]
Evaluating raw model output:  68%|██████▊   | 813/1194 [07:58<03:11,  1.99it/s]
Evaluating raw model output:  68%|██████▊   | 814/1194 [07:59<03:12,  1.97it/s]
Evaluating raw model output:  68%|██████▊   | 815/1194 [07:59<03:04,  2.05it/s]
Evaluating raw model output:  68%|██████▊   | 816/1194 [08:00<03:05,  2.04it/s]
Evaluating raw model output:  68%|██████▊   | 817/1194 [08:00<03:02,  2.06it/s]
Evaluating raw model output:  69%|██████▊   | 818/1194 [08:01<02:58,  2.11it/s]
Evaluating raw model output:  69%|██████▊   | 819/1194 [08:01<02:58,  2.10it/s]
Evaluating raw model output:  69%|██████▊   | 820/1194 [08:02<03:00,  2.07it/s]
Evaluating raw model output:  69%|██████▉   | 821/1194 [08:02<03:02,  2.05it/s]
Evaluating raw model output:  69%|██████▉   | 822/1194 [08:03<03:00,  2.06it/s]
Evaluating raw model output:  69%|██████▉   | 823/1194 [08:03<03:02,  2.03it/s]
Evaluating raw model output:  69%|██████▉   | 824/1194 [08:04<03:06,  1.99it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [08:04<03:05,  1.99it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [08:05<03:05,  1.98it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [08:05<03:06,  1.97it/s]
Evaluating raw model output:  69%|██████▉   | 828/1194 [08:06<03:02,  2.01it/s]
Evaluating raw model output:  69%|██████▉   | 829/1194 [08:06<02:59,  2.03it/s]
Evaluating raw model output:  70%|██████▉   | 830/1194 [08:07<02:58,  2.04it/s]
Evaluating raw model output:  70%|██████▉   | 831/1194 [08:07<02:56,  2.05it/s]
Evaluating raw model output:  70%|██████▉   | 832/1194 [08:07<02:52,  2.10it/s]
Evaluating raw model output:  70%|██████▉   | 833/1194 [08:08<02:53,  2.09it/s]
Evaluating raw model output:  70%|██████▉   | 834/1194 [08:08<02:54,  2.07it/s]
Evaluating raw model output:  70%|██████▉   | 835/1194 [08:09<02:55,  2.05it/s]
Evaluating raw model output:  70%|███████   | 836/1194 [08:09<02:56,  2.02it/s]
Evaluating raw model output:  70%|███████   | 837/1194 [08:10<02:58,  2.00it/s]
Evaluating raw model output:  70%|███████   | 838/1194 [08:11<03:01,  1.96it/s]
Evaluating raw model output:  70%|███████   | 839/1194 [08:11<03:00,  1.97it/s]
Evaluating raw model output:  70%|███████   | 840/1194 [08:12<03:13,  1.83it/s]
Evaluating raw model output:  70%|███████   | 841/1194 [08:13<03:53,  1.51it/s]
Evaluating raw model output:  71%|███████   | 842/1194 [08:13<04:13,  1.39it/s]
Evaluating raw model output:  71%|███████   | 843/1194 [08:14<04:27,  1.31it/s]
Evaluating raw model output:  71%|███████   | 844/1194 [08:15<04:42,  1.24it/s]
Evaluating raw model output:  71%|███████   | 845/1194 [08:16<04:57,  1.17it/s]
Evaluating raw model output:  71%|███████   | 846/1194 [08:17<05:08,  1.13it/s]
Evaluating raw model output:  71%|███████   | 847/1194 [08:18<05:50,  1.01s/it]
Evaluating raw model output:  71%|███████   | 848/1194 [08:19<05:41,  1.01it/s]
Evaluating raw model output:  71%|███████   | 849/1194 [08:20<05:27,  1.05it/s]
Evaluating raw model output:  71%|███████   | 850/1194 [08:21<05:26,  1.05it/s]
Evaluating raw model output:  71%|███████▏  | 851/1194 [08:22<05:21,  1.07it/s]
Evaluating raw model output:  71%|███████▏  | 852/1194 [08:23<05:22,  1.06it/s]
Evaluating raw model output:  71%|███████▏  | 853/1194 [08:24<05:23,  1.06it/s]
Evaluating raw model output:  72%|███████▏  | 854/1194 [08:25<05:23,  1.05it/s]
Evaluating raw model output:  72%|███████▏  | 855/1194 [08:26<05:17,  1.07it/s]
Evaluating raw model output:  72%|███████▏  | 856/1194 [08:26<04:33,  1.24it/s]
Evaluating raw model output:  72%|███████▏  | 857/1194 [08:27<03:55,  1.43it/s]
Evaluating raw model output:  72%|███████▏  | 858/1194 [08:27<03:34,  1.57it/s]
Evaluating raw model output:  72%|███████▏  | 859/1194 [08:28<03:16,  1.70it/s]
Evaluating raw model output:  72%|███████▏  | 860/1194 [08:28<03:11,  1.75it/s]
Evaluating raw model output:  72%|███████▏  | 861/1194 [08:29<02:57,  1.87it/s]
Evaluating raw model output:  72%|███████▏  | 862/1194 [08:29<02:56,  1.88it/s]
Evaluating raw model output:  72%|███████▏  | 863/1194 [08:30<02:54,  1.90it/s]
Evaluating raw model output:  72%|███████▏  | 864/1194 [08:30<02:52,  1.91it/s]
Evaluating raw model output:  72%|███████▏  | 865/1194 [08:31<02:53,  1.90it/s]
Evaluating raw model output:  73%|███████▎  | 866/1194 [08:32<03:24,  1.60it/s]
Evaluating raw model output:  73%|███████▎  | 867/1194 [08:32<03:23,  1.61it/s]
Evaluating raw model output:  73%|███████▎  | 868/1194 [08:33<03:27,  1.57it/s]
Evaluating raw model output:  73%|███████▎  | 869/1194 [08:34<03:55,  1.38it/s]
Evaluating raw model output:  73%|███████▎  | 870/1194 [08:35<04:11,  1.29it/s]
Evaluating raw model output:  73%|███████▎  | 871/1194 [08:36<04:31,  1.19it/s]
Evaluating raw model output:  73%|███████▎  | 872/1194 [08:37<04:39,  1.15it/s]
Evaluating raw model output:  73%|███████▎  | 873/1194 [08:37<04:04,  1.31it/s]
Evaluating raw model output:  73%|███████▎  | 874/1194 [08:38<04:14,  1.26it/s]
Evaluating raw model output:  73%|███████▎  | 875/1194 [08:39<04:37,  1.15it/s]
Evaluating raw model output:  73%|███████▎  | 876/1194 [08:40<04:43,  1.12it/s]
Evaluating raw model output:  73%|███████▎  | 877/1194 [08:41<04:19,  1.22it/s]
Evaluating raw model output:  74%|███████▎  | 878/1194 [08:41<04:01,  1.31it/s]
Evaluating raw model output:  74%|███████▎  | 879/1194 [08:42<04:18,  1.22it/s]
Evaluating raw model output:  74%|███████▎  | 880/1194 [08:43<04:25,  1.18it/s]
Evaluating raw model output:  74%|███████▍  | 881/1194 [08:44<04:05,  1.28it/s]
Evaluating raw model output:  74%|███████▍  | 882/1194 [08:45<04:02,  1.28it/s]
Evaluating raw model output:  74%|███████▍  | 883/1194 [08:46<04:12,  1.23it/s]
Evaluating raw model output:  74%|███████▍  | 884/1194 [08:46<04:19,  1.19it/s]
Evaluating raw model output:  74%|███████▍  | 885/1194 [08:47<04:27,  1.15it/s]
Evaluating raw model output:  74%|███████▍  | 886/1194 [08:48<04:11,  1.22it/s]
Evaluating raw model output:  74%|███████▍  | 887/1194 [08:49<03:57,  1.29it/s]
Evaluating raw model output:  74%|███████▍  | 888/1194 [08:50<04:12,  1.21it/s]
Evaluating raw model output:  74%|███████▍  | 889/1194 [08:51<04:46,  1.07it/s]
Evaluating raw model output:  75%|███████▍  | 890/1194 [08:52<04:42,  1.07it/s]
Evaluating raw model output:  75%|███████▍  | 891/1194 [08:53<04:44,  1.06it/s]
Evaluating raw model output:  75%|███████▍  | 892/1194 [08:54<04:47,  1.05it/s]
Evaluating raw model output:  75%|███████▍  | 893/1194 [08:55<04:53,  1.03it/s]
Evaluating raw model output:  75%|███████▍  | 894/1194 [08:56<04:54,  1.02it/s]
Evaluating raw model output:  75%|███████▍  | 895/1194 [08:57<04:51,  1.03it/s]
Evaluating raw model output:  75%|███████▌  | 896/1194 [08:58<04:36,  1.08it/s]
Evaluating raw model output:  75%|███████▌  | 897/1194 [08:59<04:38,  1.07it/s]
Evaluating raw model output:  75%|███████▌  | 898/1194 [09:00<04:41,  1.05it/s]
Evaluating raw model output:  75%|███████▌  | 899/1194 [09:01<04:43,  1.04it/s]
Evaluating raw model output:  75%|███████▌  | 900/1194 [09:02<04:46,  1.02it/s]
Evaluating raw model output:  75%|███████▌  | 901/1194 [09:03<04:47,  1.02it/s]
Evaluating raw model output:  76%|███████▌  | 902/1194 [09:03<04:13,  1.15it/s]
Evaluating raw model output:  76%|███████▌  | 903/1194 [09:04<03:56,  1.23it/s]
Evaluating raw model output:  76%|███████▌  | 904/1194 [09:05<04:04,  1.19it/s]
Evaluating raw model output:  76%|███████▌  | 905/1194 [09:06<04:07,  1.17it/s]
Evaluating raw model output:  76%|███████▌  | 906/1194 [09:06<03:40,  1.31it/s]
Evaluating raw model output:  76%|███████▌  | 907/1194 [09:07<03:19,  1.44it/s]
Evaluating raw model output:  76%|███████▌  | 908/1194 [09:08<03:36,  1.32it/s]
Evaluating raw model output:  76%|███████▌  | 909/1194 [09:09<03:49,  1.24it/s]
Evaluating raw model output:  76%|███████▌  | 910/1194 [09:09<03:52,  1.22it/s]
Evaluating raw model output:  76%|███████▋  | 911/1194 [09:10<04:03,  1.16it/s]
Evaluating raw model output:  76%|███████▋  | 912/1194 [09:11<04:06,  1.14it/s]
Evaluating raw model output:  76%|███████▋  | 913/1194 [09:12<04:08,  1.13it/s]
Evaluating raw model output:  77%|███████▋  | 914/1194 [09:13<03:41,  1.26it/s]
Evaluating raw model output:  77%|███████▋  | 915/1194 [09:13<03:39,  1.27it/s]
Evaluating raw model output:  77%|███████▋  | 916/1194 [09:14<03:48,  1.22it/s]
Evaluating raw model output:  77%|███████▋  | 917/1194 [09:15<03:57,  1.17it/s]
Evaluating raw model output:  77%|███████▋  | 918/1194 [09:16<04:02,  1.14it/s]
Evaluating raw model output:  77%|███████▋  | 919/1194 [09:17<04:09,  1.10it/s]
Evaluating raw model output:  77%|███████▋  | 920/1194 [09:18<04:10,  1.09it/s]
Evaluating raw model output:  77%|███████▋  | 921/1194 [09:19<04:13,  1.08it/s]
Evaluating raw model output:  77%|███████▋  | 922/1194 [09:20<04:21,  1.04it/s]
Evaluating raw model output:  77%|███████▋  | 923/1194 [09:21<03:57,  1.14it/s]
Evaluating raw model output:  77%|███████▋  | 924/1194 [09:22<03:44,  1.21it/s]
Evaluating raw model output:  77%|███████▋  | 925/1194 [09:22<03:13,  1.39it/s]
Evaluating raw model output:  78%|███████▊  | 926/1194 [09:23<03:25,  1.30it/s]
Evaluating raw model output:  78%|███████▊  | 927/1194 [09:24<03:49,  1.16it/s]
Evaluating raw model output:  78%|███████▊  | 928/1194 [09:25<04:01,  1.10it/s]
Evaluating raw model output:  78%|███████▊  | 929/1194 [09:26<04:04,  1.08it/s]
Evaluating raw model output:  78%|███████▊  | 930/1194 [09:27<04:06,  1.07it/s]
Evaluating raw model output:  78%|███████▊  | 931/1194 [09:28<04:05,  1.07it/s]
Evaluating raw model output:  78%|███████▊  | 932/1194 [09:29<04:06,  1.06it/s]
Evaluating raw model output:  78%|███████▊  | 933/1194 [09:30<04:04,  1.07it/s]
Evaluating raw model output:  78%|███████▊  | 934/1194 [09:31<04:03,  1.07it/s]
Evaluating raw model output:  78%|███████▊  | 935/1194 [09:32<04:03,  1.07it/s]
