[UO] START zs_type=unseen_object checkpoint=/root/autodl-tmp/Lain/official_model_zoo/UO.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/UO.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/UO', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/UO.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:07<2:30:42,  7.58s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:09<1:21:28,  4.10s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:10<58:17,  2.94s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:11<39:55,  2.01s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:12<34:30,  1.74s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:14<34:20,  1.73s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:15<32:50,  1.66s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:17<30:27,  1.54s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:17<24:10,  1.22s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:18<19:49,  1.00s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:19<21:45,  1.10s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:20<18:27,  1.07it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:20<16:36,  1.19it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:22<19:41,  1.00s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:22<17:20,  1.13it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:23<18:47,  1.04it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:25<21:20,  1.09s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:26<21:33,  1.10s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:27<24:10,  1.23s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:28<22:37,  1.16s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:29<18:31,  1.06it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:29<15:54,  1.23it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:30<14:14,  1.37it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:30<12:58,  1.50it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:32<18:07,  1.07it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:32<15:48,  1.23it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:34<20:38,  1.06s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:36<22:40,  1.17s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:36<19:37,  1.01s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:37<16:36,  1.17it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:38<18:22,  1.05it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:39<22:06,  1.14s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:40<21:05,  1.09s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:41<17:52,  1.08it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:42<20:23,  1.06s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:44<23:29,  1.22s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:44<19:30,  1.01s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:45<17:55,  1.07it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:46<16:16,  1.18it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:48<21:19,  1.11s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:48<19:36,  1.02s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:49<19:59,  1.04s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:50<19:22,  1.01s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:51<17:01,  1.13it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:51<14:36,  1.31it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:53<17:17,  1.11it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:53<14:57,  1.28it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:54<13:25,  1.42it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:55<18:57,  1.01it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:56<15:54,  1.20it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:56<13:58,  1.36it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:57<13:26,  1.42it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:59<18:54,  1.01it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [01:00<19:35,  1.03s/it]
Evaluating raw model output:  47%|████▋     | 561/1194 [08:01<07:45,  1.36it/s]
Evaluating raw model output:  47%|████▋     | 562/1194 [08:01<07:01,  1.50it/s]
Evaluating raw model output:  47%|████▋     | 563/1194 [08:02<06:32,  1.61it/s]
Evaluating raw model output:  47%|████▋     | 564/1194 [08:02<06:13,  1.69it/s]
Evaluating raw model output:  47%|████▋     | 565/1194 [08:03<06:03,  1.73it/s]
Evaluating raw model output:  47%|████▋     | 566/1194 [08:03<05:47,  1.80it/s]
Evaluating raw model output:  47%|████▋     | 567/1194 [08:04<06:00,  1.74it/s]
Evaluating raw model output:  48%|████▊     | 568/1194 [08:05<06:38,  1.57it/s]
Evaluating raw model output:  48%|████▊     | 569/1194 [08:05<06:52,  1.52it/s]
Evaluating raw model output:  48%|████▊     | 570/1194 [08:06<07:45,  1.34it/s]
Evaluating raw model output:  48%|████▊     | 571/1194 [08:07<07:51,  1.32it/s]
Evaluating raw model output:  48%|████▊     | 572/1194 [08:08<09:15,  1.12it/s]
Evaluating raw model output:  48%|████▊     | 573/1194 [08:09<08:09,  1.27it/s]
Evaluating raw model output:  48%|████▊     | 574/1194 [08:10<08:39,  1.19it/s]
Evaluating raw model output:  48%|████▊     | 575/1194 [08:10<07:34,  1.36it/s]
Evaluating raw model output:  48%|████▊     | 576/1194 [08:11<06:55,  1.49it/s]
Evaluating raw model output:  48%|████▊     | 577/1194 [08:11<06:25,  1.60it/s]
Evaluating raw model output:  48%|████▊     | 578/1194 [08:12<06:07,  1.67it/s]
Evaluating raw model output:  48%|████▊     | 579/1194 [08:12<05:40,  1.81it/s]
Evaluating raw model output:  49%|████▊     | 580/1194 [08:14<07:57,  1.29it/s]
Evaluating raw model output:  49%|████▊     | 581/1194 [08:14<06:56,  1.47it/s]
Evaluating raw model output:  49%|████▊     | 582/1194 [08:15<08:45,  1.17it/s]
Evaluating raw model output:  49%|████▉     | 583/1194 [08:16<07:39,  1.33it/s]
Evaluating raw model output:  49%|████▉     | 584/1194 [08:16<06:56,  1.46it/s]
Evaluating raw model output:  49%|████▉     | 585/1194 [08:17<06:21,  1.60it/s]
Evaluating raw model output:  49%|████▉     | 586/1194 [08:17<06:35,  1.54it/s]
Evaluating raw model output:  49%|████▉     | 587/1194 [08:18<06:10,  1.64it/s]
Evaluating raw model output:  49%|████▉     | 588/1194 [08:19<05:54,  1.71it/s]
Evaluating raw model output:  49%|████▉     | 589/1194 [08:19<05:37,  1.79it/s]
Evaluating raw model output:  49%|████▉     | 590/1194 [08:20<05:28,  1.84it/s]
Evaluating raw model output:  49%|████▉     | 591/1194 [08:20<05:27,  1.84it/s]
Evaluating raw model output:  50%|████▉     | 592/1194 [08:20<05:09,  1.94it/s]
Evaluating raw model output:  50%|████▉     | 593/1194 [08:21<05:07,  1.96it/s]
Evaluating raw model output:  50%|████▉     | 594/1194 [08:22<06:07,  1.63it/s]
Evaluating raw model output:  50%|████▉     | 595/1194 [08:22<05:43,  1.74it/s]
Evaluating raw model output:  50%|████▉     | 596/1194 [08:23<05:28,  1.82it/s]
Evaluating raw model output:  50%|█████     | 597/1194 [08:23<05:19,  1.87it/s]
Evaluating raw model output:  50%|█████     | 598/1194 [08:24<05:13,  1.90it/s]
Evaluating raw model output:  50%|█████     | 599/1194 [08:24<04:57,  2.00it/s]
Evaluating raw model output:  50%|█████     | 600/1194 [08:25<06:12,  1.60it/s]
Evaluating raw model output:  50%|█████     | 601/1194 [08:26<05:49,  1.69it/s]
Evaluating raw model output:  50%|█████     | 602/1194 [08:26<05:29,  1.79it/s]
Evaluating raw model output:  51%|█████     | 603/1194 [08:27<05:18,  1.86it/s]
Evaluating raw model output:  51%|█████     | 604/1194 [08:28<06:10,  1.59it/s]
Evaluating raw model output:  51%|█████     | 605/1194 [08:28<05:47,  1.70it/s]
Evaluating raw model output:  51%|█████     | 606/1194 [08:29<05:29,  1.79it/s]
Evaluating raw model output:  51%|█████     | 607/1194 [08:30<07:34,  1.29it/s]
Evaluating raw model output:  51%|█████     | 608/1194 [08:30<06:54,  1.41it/s]
Evaluating raw model output:  51%|█████     | 609/1194 [08:31<06:08,  1.59it/s]
Evaluating raw model output:  51%|█████     | 610/1194 [08:31<05:43,  1.70it/s]
Evaluating raw model output:  51%|█████     | 611/1194 [08:32<05:28,  1.78it/s]
Evaluating raw model output:  51%|█████▏    | 612/1194 [08:32<05:08,  1.89it/s]
Evaluating raw model output:  51%|█████▏    | 613/1194 [08:33<05:04,  1.91it/s]
Evaluating raw model output:  51%|█████▏    | 614/1194 [08:33<05:07,  1.89it/s]
Evaluating raw model output:  52%|█████▏    | 615/1194 [08:34<04:53,  1.97it/s]
Evaluating raw model output:  52%|█████▏    | 616/1194 [08:34<04:55,  1.96it/s]
Evaluating raw model output:  52%|█████▏    | 617/1194 [08:35<05:17,  1.82it/s]
Evaluating raw model output:  52%|█████▏    | 618/1194 [08:35<05:10,  1.86it/s]
Evaluating raw model output:  52%|█████▏    | 619/1194 [08:36<05:01,  1.91it/s]
Evaluating raw model output:  52%|█████▏    | 620/1194 [08:36<04:58,  1.92it/s]
Evaluating raw model output:  52%|█████▏    | 621/1194 [08:37<04:56,  1.93it/s]
Evaluating raw model output:  52%|█████▏    | 622/1194 [08:37<04:57,  1.92it/s]
Evaluating raw model output:  52%|█████▏    | 623/1194 [08:38<04:53,  1.94it/s]
Evaluating raw model output:  52%|█████▏    | 624/1194 [08:38<04:51,  1.95it/s]
Evaluating raw model output:  52%|█████▏    | 625/1194 [08:39<04:48,  1.97it/s]
Evaluating raw model output:  52%|█████▏    | 626/1194 [08:40<07:24,  1.28it/s]
Evaluating raw model output:  53%|█████▎    | 627/1194 [08:41<06:32,  1.44it/s]
Evaluating raw model output:  53%|█████▎    | 628/1194 [08:41<06:20,  1.49it/s]
Evaluating raw model output:  53%|█████▎    | 629/1194 [08:42<06:41,  1.41it/s]
Evaluating raw model output:  53%|█████▎    | 630/1194 [08:43<06:51,  1.37it/s]
Evaluating raw model output:  53%|█████▎    | 631/1194 [08:44<07:03,  1.33it/s]
Evaluating raw model output:  53%|█████▎    | 632/1194 [08:45<07:04,  1.33it/s]
Evaluating raw model output:  53%|█████▎    | 633/1194 [08:45<07:05,  1.32it/s]
Evaluating raw model output:  53%|█████▎    | 634/1194 [08:46<07:11,  1.30it/s]
Evaluating raw model output:  53%|█████▎    | 635/1194 [08:47<06:28,  1.44it/s]
Evaluating raw model output:  53%|█████▎    | 636/1194 [08:47<05:54,  1.57it/s]
Evaluating raw model output:  53%|█████▎    | 637/1194 [08:48<05:36,  1.66it/s]
Evaluating raw model output:  53%|█████▎    | 638/1194 [08:48<05:22,  1.73it/s]
Evaluating raw model output:  54%|█████▎    | 639/1194 [08:49<05:07,  1.80it/s]
Evaluating raw model output:  54%|█████▎    | 640/1194 [08:50<06:57,  1.33it/s]
Evaluating raw model output:  54%|█████▎    | 641/1194 [08:50<06:12,  1.49it/s]
Evaluating raw model output:  54%|█████▍    | 642/1194 [08:51<05:43,  1.61it/s]
Evaluating raw model output:  54%|█████▍    | 643/1194 [08:52<07:11,  1.28it/s]
Evaluating raw model output:  54%|█████▍    | 644/1194 [08:53<06:26,  1.42it/s]
Evaluating raw model output:  54%|█████▍    | 645/1194 [08:53<05:53,  1.55it/s]
Evaluating raw model output:  54%|█████▍    | 646/1194 [08:54<06:37,  1.38it/s]
Evaluating raw model output:  54%|█████▍    | 647/1194 [08:55<07:09,  1.27it/s]
Evaluating raw model output:  54%|█████▍    | 648/1194 [08:55<06:21,  1.43it/s]
Evaluating raw model output:  54%|█████▍    | 649/1194 [08:56<05:45,  1.58it/s]
Evaluating raw model output:  54%|█████▍    | 650/1194 [08:56<05:25,  1.67it/s]
Evaluating raw model output:  55%|█████▍    | 651/1194 [08:57<06:22,  1.42it/s]
Evaluating raw model output:  55%|█████▍    | 652/1194 [08:58<05:52,  1.54it/s]
Evaluating raw model output:  55%|█████▍    | 653/1194 [08:58<05:32,  1.62it/s]
Evaluating raw model output:  55%|█████▍    | 654/1194 [09:00<06:43,  1.34it/s]
Evaluating raw model output:  55%|█████▍    | 655/1194 [09:00<06:03,  1.48it/s]
Evaluating raw model output:  55%|█████▍    | 656/1194 [09:01<05:35,  1.60it/s]
Evaluating raw model output:  55%|█████▌    | 657/1194 [09:01<05:14,  1.71it/s]
Evaluating raw model output:  55%|█████▌    | 658/1194 [09:02<06:27,  1.38it/s]
Evaluating raw model output:  55%|█████▌    | 659/1194 [09:03<05:56,  1.50it/s]
Evaluating raw model output:  55%|█████▌    | 660/1194 [09:04<07:10,  1.24it/s]
Evaluating raw model output:  55%|█████▌    | 661/1194 [09:04<06:20,  1.40it/s]
Evaluating raw model output:  55%|█████▌    | 662/1194 [09:05<05:45,  1.54it/s]
Evaluating raw model output:  56%|█████▌    | 663/1194 [09:06<06:16,  1.41it/s]
Evaluating raw model output:  56%|█████▌    | 664/1194 [09:06<05:39,  1.56it/s]
Evaluating raw model output:  56%|█████▌    | 665/1194 [09:07<05:18,  1.66it/s]
Evaluating raw model output:  56%|█████▌    | 666/1194 [09:07<05:51,  1.50it/s]
Evaluating raw model output:  56%|█████▌    | 667/1194 [09:08<06:13,  1.41it/s]
Evaluating raw model output:  56%|█████▌    | 668/1194 [09:09<05:39,  1.55it/s]
Evaluating raw model output:  56%|█████▌    | 669/1194 [09:09<05:07,  1.71it/s]
Evaluating raw model output:  56%|█████▌    | 670/1194 [09:10<04:44,  1.84it/s]
Evaluating raw model output:  56%|█████▌    | 671/1194 [09:10<04:40,  1.87it/s]
Evaluating raw model output:  56%|█████▋    | 672/1194 [09:11<04:33,  1.91it/s]
Evaluating raw model output:  56%|█████▋    | 673/1194 [09:11<04:31,  1.92it/s]
Evaluating raw model output:  56%|█████▋    | 674/1194 [09:12<04:27,  1.95it/s]
Evaluating raw model output:  57%|█████▋    | 675/1194 [09:12<04:17,  2.02it/s]
Evaluating raw model output:  57%|█████▋    | 676/1194 [09:13<04:20,  1.99it/s]
Evaluating raw model output:  57%|█████▋    | 677/1194 [09:14<05:24,  1.59it/s]
Evaluating raw model output:  57%|█████▋    | 678/1194 [09:14<05:13,  1.64it/s]
Evaluating raw model output:  57%|█████▋    | 679/1194 [09:15<05:56,  1.44it/s]
Evaluating raw model output:  57%|█████▋    | 680/1194 [09:15<05:27,  1.57it/s]
Evaluating raw model output:  57%|█████▋    | 681/1194 [09:16<04:58,  1.72it/s]
Evaluating raw model output:  57%|█████▋    | 682/1194 [09:16<04:53,  1.74it/s]
Evaluating raw model output:  57%|█████▋    | 683/1194 [09:17<04:41,  1.82it/s]
Evaluating raw model output:  57%|█████▋    | 684/1194 [09:18<05:33,  1.53it/s]
Evaluating raw model output:  57%|█████▋    | 685/1194 [09:19<05:31,  1.54it/s]
Evaluating raw model output:  57%|█████▋    | 686/1194 [09:19<06:12,  1.36it/s]
Evaluating raw model output:  58%|█████▊    | 687/1194 [09:21<08:00,  1.06it/s]
Evaluating raw model output:  58%|█████▊    | 688/1194 [09:22<07:32,  1.12it/s]
Evaluating raw model output:  58%|█████▊    | 689/1194 [09:22<07:18,  1.15it/s]
Evaluating raw model output:  58%|█████▊    | 690/1194 [09:23<07:10,  1.17it/s]
Evaluating raw model output:  58%|█████▊    | 691/1194 [09:24<06:38,  1.26it/s]
Evaluating raw model output:  58%|█████▊    | 692/1194 [09:25<07:28,  1.12it/s]
Evaluating raw model output:  58%|█████▊    | 693/1194 [09:26<06:25,  1.30it/s]
Evaluating raw model output:  58%|█████▊    | 694/1194 [09:26<05:50,  1.42it/s]
Evaluating raw model output:  58%|█████▊    | 695/1194 [09:27<05:23,  1.54it/s]
Evaluating raw model output:  58%|█████▊    | 696/1194 [09:28<06:05,  1.36it/s]
Evaluating raw model output:  58%|█████▊    | 697/1194 [09:28<05:31,  1.50it/s]
Evaluating raw model output:  58%|█████▊    | 698/1194 [09:29<06:32,  1.26it/s]
Evaluating raw model output:  59%|█████▊    | 699/1194 [09:30<05:56,  1.39it/s]
Evaluating raw model output:  59%|█████▊    | 700/1194 [09:30<05:32,  1.49it/s]
Evaluating raw model output:  59%|█████▊    | 701/1194 [09:31<05:09,  1.60it/s]
Evaluating raw model output:  59%|█████▉    | 702/1194 [09:31<04:52,  1.68it/s]
Evaluating raw model output:  59%|█████▉    | 703/1194 [09:33<06:56,  1.18it/s]
Evaluating raw model output:  59%|█████▉    | 704/1194 [09:34<08:48,  1.08s/it]
Evaluating raw model output:  59%|█████▉    | 705/1194 [09:35<07:30,  1.09it/s]
Evaluating raw model output:  59%|█████▉    | 706/1194 [09:35<06:32,  1.24it/s]
Evaluating raw model output:  59%|█████▉    | 707/1194 [09:37<08:11,  1.01s/it]
Evaluating raw model output:  59%|█████▉    | 708/1194 [09:37<06:58,  1.16it/s]
Evaluating raw model output:  59%|█████▉    | 709/1194 [09:38<06:10,  1.31it/s]
Evaluating raw model output:  59%|█████▉    | 710/1194 [09:39<05:39,  1.43it/s]
Evaluating raw model output:  60%|█████▉    | 711/1194 [09:39<06:14,  1.29it/s]
Evaluating raw model output:  60%|█████▉    | 712/1194 [09:40<05:42,  1.41it/s]
Evaluating raw model output:  60%|█████▉    | 713/1194 [09:41<05:18,  1.51it/s]
Evaluating raw model output:  60%|█████▉    | 714/1194 [09:41<05:01,  1.59it/s]
Evaluating raw model output:  60%|█████▉    | 715/1194 [09:42<04:48,  1.66it/s]
Evaluating raw model output:  60%|█████▉    | 716/1194 [09:42<04:37,  1.72it/s]
Evaluating raw model output:  60%|██████    | 717/1194 [09:43<04:51,  1.64it/s]
Evaluating raw model output:  60%|██████    | 718/1194 [09:43<04:36,  1.72it/s]
Evaluating raw model output:  60%|██████    | 719/1194 [09:45<07:30,  1.05it/s]
Evaluating raw model output:  60%|██████    | 720/1194 [09:46<06:28,  1.22it/s]
Evaluating raw model output:  60%|██████    | 721/1194 [09:46<05:47,  1.36it/s]
Evaluating raw model output:  60%|██████    | 722/1194 [09:47<05:17,  1.49it/s]
Evaluating raw model output:  61%|██████    | 723/1194 [09:48<06:25,  1.22it/s]
Evaluating raw model output:  61%|██████    | 724/1194 [09:49<05:45,  1.36it/s]
Evaluating raw model output:  61%|██████    | 725/1194 [09:49<05:20,  1.46it/s]
Evaluating raw model output:  61%|██████    | 726/1194 [09:50<04:58,  1.57it/s]
Evaluating raw model output:  61%|██████    | 727/1194 [09:50<04:56,  1.57it/s]
Evaluating raw model output:  61%|██████    | 728/1194 [09:51<05:18,  1.46it/s]
Evaluating raw model output:  61%|██████    | 729/1194 [09:52<04:50,  1.60it/s]
Evaluating raw model output:  61%|██████    | 730/1194 [09:52<04:33,  1.70it/s]
Evaluating raw model output:  61%|██████    | 731/1194 [09:53<04:27,  1.73it/s]
Evaluating raw model output:  61%|██████▏   | 732/1194 [09:53<04:24,  1.75it/s]
Evaluating raw model output:  61%|██████▏   | 733/1194 [09:55<06:20,  1.21it/s]
